__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
fn_8009FC98 = .text:0x8009FC98; // type:function size:0x90
fn_8009FD28 = .text:0x8009FD28; // type:function size:0x168
__GXSetTmemConfig = .text:0x8009FE90; // type:function size:0x354 scope:global
fn_800A01E4 = .text:0x800A01E4; // type:function size:0x68
fn_800A024C = .text:0x800A024C; // type:function size:0x154
fn_800A03A0 = .text:0x800A03A0; // type:function size:0x104
fn_800A04A4 = .text:0x800A04A4; // type:function size:0xCC
fn_800A0570 = .text:0x800A0570; // type:function size:0x20
fn_800A0590 = .text:0x800A0590; // type:function size:0x48
fn_800A05D8 = .text:0x800A05D8; // type:function size:0x4
__GXSetIndirectMask = .text:0x800A05DC; // type:function size:0x30 scope:global
__GXFlushTextureState = .text:0x800A060C; // type:function size:0x24 scope:global
fn_800A0630 = .text:0x800A0630; // type:function size:0x94
fn_800A06C4 = .text:0x800A06C4; // type:function size:0x40
fn_800A0704 = .text:0x800A0704; // type:function size:0x40
fn_800A0744 = .text:0x800A0744; // type:function size:0x58
fn_800A079C = .text:0x800A079C; // type:function size:0x58
fn_800A07F4 = .text:0x800A07F4; // type:function size:0x60
fn_800A0854 = .text:0x800A0854; // type:function size:0x64
fn_800A08B8 = .text:0x800A08B8; // type:function size:0x5C
fn_800A0914 = .text:0x800A0914; // type:function size:0x50
fn_800A0964 = .text:0x800A0964; // type:function size:0x50
fn_800A09B4 = .text:0x800A09B4; // type:function size:0x3C
fn_800A09F0 = .text:0x800A09F0; // type:function size:0x7C
fn_800A0A6C = .text:0x800A0A6C; // type:function size:0x38
fn_800A0AA4 = .text:0x800A0AA4; // type:function size:0x8C
fn_800A0B30 = .text:0x800A0B30; // type:function size:0x15C
fn_800A0C8C = .text:0x800A0C8C; // type:function size:0x24
fn_800A0CB0 = .text:0x800A0CB0; // type:function size:0x22C
fn_800A0EDC = .text:0x800A0EDC; // type:function size:0x124
fn_800A1000 = .text:0x800A1000; // type:function size:0x50
fn_800A1050 = .text:0x800A1050; // type:function size:0x2C
fn_800A107C = .text:0x800A107C; // type:function size:0x2C
fn_800A10A8 = .text:0x800A10A8; // type:function size:0x34
fn_800A10DC = .text:0x800A10DC; // type:function size:0x30
fn_800A110C = .text:0x800A110C; // type:function size:0xA8
fn_800A11B4 = .text:0x800A11B4; // type:function size:0x2C
fn_800A11E0 = .text:0x800A11E0; // type:function size:0x30
fn_800A1210 = .text:0x800A1210; // type:function size:0x34
fn_800A1244 = .text:0x800A1244; // type:function size:0x70
fn_800A12B4 = .text:0x800A12B4; // type:function size:0x44
fn_800A12F8 = .text:0x800A12F8; // type:function size:0x64
fn_800A135C = .text:0x800A135C; // type:function size:0x4C
fn_800A13A8 = .text:0x800A13A8; // type:function size:0x50
fn_800A13F8 = .text:0x800A13F8; // type:function size:0x58
fn_800A1450 = .text:0x800A1450; // type:function size:0x20
fn_800A1470 = .text:0x800A1470; // type:function size:0xB4
fn_800A1524 = .text:0x800A1524; // type:function size:0x90
fn_800A15B4 = .text:0x800A15B4; // type:function size:0x3C
fn_800A15F0 = .text:0x800A15F0; // type:function size:0x2C
fn_800A161C = .text:0x800A161C; // type:function size:0x20
fn_800A163C = .text:0x800A163C; // type:function size:0x68
fn_800A16A4 = .text:0x800A16A4; // type:function size:0x48
fn_800A16EC = .text:0x800A16EC; // type:function size:0x3C
fn_800A1728 = .text:0x800A1728; // type:function size:0x28
fn_800A1750 = .text:0x800A1750; // type:function size:0x88
fn_800A17D8 = .text:0x800A17D8; // type:function size:0x82C
fn_800A2004 = .text:0x800A2004; // type:function size:0x10
__DVDFSInit = .text:0x800A2014; // type:function size:0x30 scope:global
fn_800A2044 = .text:0x800A2044; // type:function size:0x308
fn_800A234C = .text:0x800A234C; // type:function size:0x20
fn_800A236C = .text:0x800A236C; // type:function size:0x68
fn_800A23D4 = .text:0x800A23D4; // type:function size:0x24
fn_800A23F8 = .text:0x800A23F8; // type:function size:0x1C0
fn_800A25B8 = .text:0x800A25B8; // type:function size:0xD0
fn_800A2688 = .text:0x800A2688; // type:function size:0x18
fn_800A26A0 = .text:0x800A26A0; // type:function size:0x128
fn_800A27C8 = .text:0x800A27C8; // type:function size:0x8
fn_800A27D0 = .text:0x800A27D0; // type:function size:0x298
fn_800A2A68 = .text:0x800A2A68; // type:function size:0x8C
fn_800A2AF4 = .text:0x800A2AF4; // type:function size:0x8
fn_800A2AFC = .text:0x800A2AFC; // type:function size:0xB4
fn_800A2BB0 = .text:0x800A2BB0; // type:function size:0x4
DVDInit = .text:0x800A2BB4; // type:function size:0xE0 scope:global
fn_800A2C94 = .text:0x800A2C94; // type:function size:0x178
fn_800A2E0C = .text:0x800A2E0C; // type:function size:0x184
fn_800A2F90 = .text:0x800A2F90; // type:function size:0xDC
fn_800A306C = .text:0x800A306C; // type:function size:0x14
fn_800A3080 = .text:0x800A3080; // type:function size:0x3C
fn_800A30BC = .text:0x800A30BC; // type:function size:0xF4
fn_800A31B0 = .text:0x800A31B0; // type:function size:0xC4
fn_800A3274 = .text:0x800A3274; // type:function size:0x504
fn_800A3778 = .text:0x800A3778; // type:function size:0x1E0
fn_800A3958 = .text:0x800A3958; // type:function size:0xD4
fn_800A3A2C = .text:0x800A3A2C; // type:function size:0x228
fn_800A3C54 = .text:0x800A3C54; // type:function size:0x338
fn_800A3F8C = .text:0x800A3F8C; // type:function size:0x1A0
fn_800A412C = .text:0x800A412C; // type:function size:0x3D0
fn_800A44FC = .text:0x800A44FC; // type:function size:0x188
fn_800A4684 = .text:0x800A4684; // type:function size:0x164
fn_800A47E8 = .text:0x800A47E8; // type:function size:0x1C8
fn_800A49B0 = .text:0x800A49B0; // type:function size:0x194
fn_800A4B44 = .text:0x800A4B44; // type:function size:0xC4
fn_800A4C08 = .text:0x800A4C08; // type:function size:0x1A8
fn_800A4DB0 = .text:0x800A4DB0; // type:function size:0xE4
fn_800A4E94 = .text:0x800A4E94; // type:function size:0xC8
fn_800A4F5C = .text:0x800A4F5C; // type:function size:0x198
fn_800A50F4 = .text:0x800A50F4; // type:function size:0xD0
fn_800A51C4 = .text:0x800A51C4; // type:function size:0xD8
fn_800A529C = .text:0x800A529C; // type:function size:0x188
fn_800A5424 = .text:0x800A5424; // type:function size:0x24
fn_800A5448 = .text:0x800A5448; // type:function size:0x328
fn_800A5770 = .text:0x800A5770; // type:function size:0x508
fn_800A5C78 = .text:0x800A5C78; // type:function size:0x834
fn_800A64AC = .text:0x800A64AC; // type:function size:0xE4
DVDInquiryAsync = .text:0x800A6590; // type:function size:0xD8 scope:global
fn_800A6668 = .text:0x800A6668; // type:function size:0xC8
fn_800A6730 = .text:0x800A6730; // type:function size:0x9C
fn_800A67CC = .text:0x800A67CC; // type:function size:0x10
fn_800A67DC = .text:0x800A67DC; // type:function size:0x50
fn_800A682C = .text:0x800A682C; // type:function size:0x354
fn_800A6B80 = .text:0x800A6B80; // type:function size:0xCC
fn_800A6C4C = .text:0x800A6C4C; // type:function size:0x8
fn_800A6C54 = .text:0x800A6C54; // type:function size:0x8
fn_800A6C5C = .text:0x800A6C5C; // type:function size:0xC8
fn_800A6D24 = .text:0x800A6D24; // type:function size:0x11C
fn_800A6E40 = .text:0x800A6E40; // type:function size:0xC
fn_800A6E4C = .text:0x800A6E4C; // type:function size:0x134
fn_800A6F80 = .text:0x800A6F80; // type:function size:0x20
fn_800A6FA0 = .text:0x800A6FA0; // type:function size:0x8
fn_800A6FA8 = .text:0x800A6FA8; // type:function size:0x4
__DVDClearWaitingQueue = .text:0x800A6FAC; // type:function size:0x38 scope:global
fn_800A6FE4 = .text:0x800A6FE4; // type:function size:0x68
fn_800A704C = .text:0x800A704C; // type:function size:0xA0
fn_800A70EC = .text:0x800A70EC; // type:function size:0x58
fn_800A7144 = .text:0x800A7144; // type:function size:0x60
fn_800A71A4 = .text:0x800A71A4; // type:function size:0x60
fn_800A7204 = .text:0x800A7204; // type:function size:0x2C
fn_800A7230 = .text:0x800A7230; // type:function size:0x5C
fn_800A728C = .text:0x800A728C; // type:function size:0xB0
fn_800A733C = .text:0x800A733C; // type:function size:0x98
fn_800A73D4 = .text:0x800A73D4; // type:function size:0x94
fn_800A7468 = .text:0x800A7468; // type:function size:0xA4
fn_800A750C = .text:0x800A750C; // type:function size:0xF0
__DVDShowFatalMessage = .text:0x800A75FC; // type:function size:0xB4 scope:global
DVDSetAutoFatalMessaging = .text:0x800A76B0; // type:function size:0x5C scope:global
fn_800A770C = .text:0x800A770C; // type:function size:0x18
fn_800A7724 = .text:0x800A7724; // type:function size:0xB8
fn_800A77DC = .text:0x800A77DC; // type:function size:0xBC
DVDLowInit = .text:0x800A7898; // type:function size:0x264 scope:global
fn_800A7AFC = .text:0x800A7AFC; // type:function size:0x188
fn_800A7C84 = .text:0x800A7C84; // type:function size:0x268
fn_800A7EEC = .text:0x800A7EEC; // type:function size:0x164
fn_800A8050 = .text:0x800A8050; // type:function size:0x194
fn_800A81E4 = .text:0x800A81E4; // type:function size:0x194
fn_800A8378 = .text:0x800A8378; // type:function size:0x168
fn_800A84E0 = .text:0x800A84E0; // type:function size:0x168
fn_800A8648 = .text:0x800A8648; // type:function size:0xC
fn_800A8654 = .text:0x800A8654; // type:function size:0x17C
fn_800A87D0 = .text:0x800A87D0; // type:function size:0x194
fn_800A8964 = .text:0x800A8964; // type:function size:0x180
fn_800A8AE4 = .text:0x800A8AE4; // type:function size:0x1B0
fn_800A8C94 = .text:0x800A8C94; // type:function size:0x17C
fn_800A8E10 = .text:0x800A8E10; // type:function size:0x10
fn_800A8E20 = .text:0x800A8E20; // type:function size:0x168
fn_800A8F88 = .text:0x800A8F88; // type:function size:0xC
DVDLowUnmaskStatusInterrupts = .text:0x800A8F94; // type:function size:0x8 scope:global
DVDLowMaskCoverInterrupt = .text:0x800A8F9C; // type:function size:0x8 scope:global
fn_800A8FA4 = .text:0x800A8FA4; // type:function size:0x164
fn_800A9108 = .text:0x800A9108; // type:function size:0x8
fn_800A9110 = .text:0x800A9110; // type:function size:0xDC
fn_800A91EC = .text:0x800A91EC; // type:function size:0x15C
fn_800A9348 = .text:0x800A9348; // type:function size:0x34
fn_800A937C = .text:0x800A937C; // type:function size:0xF0
fn_800A946C = .text:0x800A946C; // type:function size:0x298
fn_800A9704 = .text:0x800A9704; // type:function size:0xCC
fn_800A97D0 = .text:0x800A97D0; // type:function size:0xA4
fn_800A9874 = .text:0x800A9874; // type:function size:0x54
fn_800A98C8 = .text:0x800A98C8; // type:function size:0x44
fn_800A990C = .text:0x800A990C; // type:function size:0x7C
fn_800A9988 = .text:0x800A9988; // type:function size:0x10
fn_800A9998 = .text:0x800A9998; // type:function size:0x14
fn_800A99AC = .text:0x800A99AC; // type:function size:0x14
fn_800A99C0 = .text:0x800A99C0; // type:function size:0x10
fn_800A99D0 = .text:0x800A99D0; // type:function size:0x8
fn_800A99D8 = .text:0x800A99D8; // type:function size:0x78
fn_800A9A50 = .text:0x800A9A50; // type:function size:0x180
fn_800A9BD0 = .text:0x800A9BD0; // type:function size:0xC
fn_800A9BDC = .text:0x800A9BDC; // type:function size:0xA8
fn_800A9C84 = .text:0x800A9C84; // type:function size:0x64
fn_800A9CE8 = .text:0x800A9CE8; // type:function size:0x1C4
fn_800A9EAC = .text:0x800A9EAC; // type:function size:0x40
fn_800A9EEC = .text:0x800A9EEC; // type:function size:0x34
fn_800A9F20 = .text:0x800A9F20; // type:function size:0x14
fn_800A9F34 = .text:0x800A9F34; // type:function size:0xAC
fn_800A9FE0 = .text:0x800A9FE0; // type:function size:0xB0
fn_800AA090 = .text:0x800AA090; // type:function size:0xB0
fn_800AA140 = .text:0x800AA140; // type:function size:0x1C
fn_800AA15C = .text:0x800AA15C; // type:function size:0x10
fn_800AA16C = .text:0x800AA16C; // type:function size:0x84
fn_800AA1F0 = .text:0x800AA1F0; // type:function size:0x7C
fn_800AA26C = .text:0x800AA26C; // type:function size:0x180
fn_800AA3EC = .text:0x800AA3EC; // type:function size:0x9C
fn_800AA488 = .text:0x800AA488; // type:function size:0xCC
fn_800AA554 = .text:0x800AA554; // type:function size:0x14
fn_800AA568 = .text:0x800AA568; // type:function size:0x34
fn_800AA59C = .text:0x800AA59C; // type:function size:0x1C
fn_800AA5B8 = .text:0x800AA5B8; // type:function size:0x20
fn_800AA5D8 = .text:0x800AA5D8; // type:function size:0x20
fn_800AA5F8 = .text:0x800AA5F8; // type:function size:0x20
fn_800AA618 = .text:0x800AA618; // type:function size:0x20
fn_800AA638 = .text:0x800AA638; // type:function size:0x34
fn_800AA66C = .text:0x800AA66C; // type:function size:0x1C
fn_800AA688 = .text:0x800AA688; // type:function size:0x20
fn_800AA6A8 = .text:0x800AA6A8; // type:function size:0x20
fn_800AA6C8 = .text:0x800AA6C8; // type:function size:0x20
fn_800AA6E8 = .text:0x800AA6E8; // type:function size:0x20
fn_800AA708 = .text:0x800AA708; // type:function size:0x34
fn_800AA73C = .text:0x800AA73C; // type:function size:0x1C
fn_800AA758 = .text:0x800AA758; // type:function size:0x2E4
fn_800AAA3C = .text:0x800AAA3C; // type:function size:0xC
fn_800AAA48 = .text:0x800AAA48; // type:function size:0xC
fn_800AAA54 = .text:0x800AAA54; // type:function size:0xC
fn_800AAA60 = .text:0x800AAA60; // type:function size:0x14
fn_800AAA74 = .text:0x800AAA74; // type:function size:0x14
fn_800AAA88 = .text:0x800AAA88; // type:function size:0x14
fn_800AAA9C = .text:0x800AAA9C; // type:function size:0x8
fn_800AAAA4 = .text:0x800AAAA4; // type:function size:0x30
fn_800AAAD4 = .text:0x800AAAD4; // type:function size:0x9B0
fn_800AB484 = .text:0x800AB484; // type:function size:0x38
fn_800AB4BC = .text:0x800AB4BC; // type:function size:0x4
fn_800AB4C0 = .text:0x800AB4C0; // type:function size:0x8
fn_800AB4C8 = .text:0x800AB4C8; // type:function size:0x8
fn_800AB4D0 = .text:0x800AB4D0; // type:function size:0x8
fn_800AB4D8 = .text:0x800AB4D8; // type:function size:0x8
fn_800AB4E0 = .text:0x800AB4E0; // type:function size:0x8
fn_800AB4E8 = .text:0x800AB4E8; // type:function size:0x8
fn_800AB4F0 = .text:0x800AB4F0; // type:function size:0x8
fn_800AB4F8 = .text:0x800AB4F8; // type:function size:0x230
fn_800AB728 = .text:0x800AB728; // type:function size:0xBC
fn_800AB7E4 = .text:0x800AB7E4; // type:function size:0xC
fn_800AB7F0 = .text:0x800AB7F0; // type:function size:0x54
fn_800AB844 = .text:0x800AB844; // type:function size:0x10
fn_800AB854 = .text:0x800AB854; // type:function size:0x4
fn_800AB858 = .text:0x800AB858; // type:function size:0xE4
fn_800AB93C = .text:0x800AB93C; // type:function size:0x1FC
fn_800ABB38 = .text:0x800ABB38; // type:function size:0x54
fn_800ABB8C = .text:0x800ABB8C; // type:function size:0x44
fn_800ABBD0 = .text:0x800ABBD0; // type:function size:0x2C
fn_800ABBFC = .text:0x800ABBFC; // type:function size:0xC4
fn_800ABCC0 = .text:0x800ABCC0; // type:function size:0x58
fn_800ABD18 = .text:0x800ABD18; // type:function size:0xC
fn_800ABD24 = .text:0x800ABD24; // type:function size:0x6C
fn_800ABD90 = .text:0x800ABD90; // type:function size:0x6C
fn_800ABDFC = .text:0x800ABDFC; // type:function size:0x178
fn_800ABF74 = .text:0x800ABF74; // type:function size:0x58
fn_800ABFCC = .text:0x800ABFCC; // type:function size:0x4
fn_800ABFD0 = .text:0x800ABFD0; // type:function size:0x16C
fn_800AC13C = .text:0x800AC13C; // type:function size:0x8
fn_800AC144 = .text:0x800AC144; // type:function size:0x5BC
fn_800AC700 = .text:0x800AC700; // type:function size:0x290
fn_800AC990 = .text:0x800AC990; // type:function size:0xC
fn_800AC99C = .text:0x800AC99C; // type:function size:0x58
fn_800AC9F4 = .text:0x800AC9F4; // type:function size:0x264
fn_800ACC58 = .text:0x800ACC58; // type:function size:0x4
fn_800ACC5C = .text:0x800ACC5C; // type:function size:0xC0
fn_800ACD1C = .text:0x800ACD1C; // type:function size:0x70
fn_800ACD8C = .text:0x800ACD8C; // type:function size:0x4C
fn_800ACDD8 = .text:0x800ACDD8; // type:function size:0x240
fn_800AD018 = .text:0x800AD018; // type:function size:0x58
fn_800AD070 = .text:0x800AD070; // type:function size:0xFC
fn_800AD16C = .text:0x800AD16C; // type:function size:0x98
fn_800AD204 = .text:0x800AD204; // type:function size:0x84
fn_800AD288 = .text:0x800AD288; // type:function size:0x78
fn_800AD300 = .text:0x800AD300; // type:function size:0x60
fn_800AD360 = .text:0x800AD360; // type:function size:0x68
fn_800AD3C8 = .text:0x800AD3C8; // type:function size:0x5C
fn_800AD424 = .text:0x800AD424; // type:function size:0xBC
fn_800AD4E0 = .text:0x800AD4E0; // type:function size:0x4C
fn_800AD52C = .text:0x800AD52C; // type:function size:0x1DC
fn_800AD708 = .text:0x800AD708; // type:function size:0x40
fn_800AD748 = .text:0x800AD748; // type:function size:0x64
fn_800AD7AC = .text:0x800AD7AC; // type:function size:0x24
fn_800AD7D0 = .text:0x800AD7D0; // type:function size:0x4
fn_800AD7D4 = .text:0x800AD7D4; // type:function size:0x19C
fn_800AD970 = .text:0x800AD970; // type:function size:0x54
fn_800AD9C4 = .text:0x800AD9C4; // type:function size:0x518
fn_800ADEDC = .text:0x800ADEDC; // type:function size:0x174
fn_800AE050 = .text:0x800AE050; // type:function size:0x124
fn_800AE174 = .text:0x800AE174; // type:function size:0x114
fn_800AE288 = .text:0x800AE288; // type:function size:0x324
fn_800AE5AC = .text:0x800AE5AC; // type:function size:0xC
fn_800AE5B8 = .text:0x800AE5B8; // type:function size:0xC
fn_800AE5C4 = .text:0x800AE5C4; // type:function size:0xC
fn_800AE5D0 = .text:0x800AE5D0; // type:function size:0x14
fn_800AE5E4 = .text:0x800AE5E4; // type:function size:0x140
fn_800AE724 = .text:0x800AE724; // type:function size:0x1C0
fn_800AE8E4 = .text:0x800AE8E4; // type:function size:0x16C
fn_800AEA50 = .text:0x800AEA50; // type:function size:0x204
fn_800AEC54 = .text:0x800AEC54; // type:function size:0xDC
fn_800AED30 = .text:0x800AED30; // type:function size:0xC8
fn_800AEDF8 = .text:0x800AEDF8; // type:function size:0x168
fn_800AEF60 = .text:0x800AEF60; // type:function size:0xB0
fn_800AF010 = .text:0x800AF010; // type:function size:0x30
fn_800AF040 = .text:0x800AF040; // type:function size:0xB0
fn_800AF0F0 = .text:0x800AF0F0; // type:function size:0xCC
fn_800AF1BC = .text:0x800AF1BC; // type:function size:0x84
fn_800AF240 = .text:0x800AF240; // type:function size:0x30
fn_800AF270 = .text:0x800AF270; // type:function size:0x120
fn_800AF390 = .text:0x800AF390; // type:function size:0xA0
fn_800AF430 = .text:0x800AF430; // type:function size:0x78
fn_800AF4A8 = .text:0x800AF4A8; // type:function size:0x15C
fn_800AF604 = .text:0x800AF604; // type:function size:0x94
fn_800AF698 = .text:0x800AF698; // type:function size:0x70
fn_800AF708 = .text:0x800AF708; // type:function size:0x78
fn_800AF780 = .text:0x800AF780; // type:function size:0x10
fn_800AF790 = .text:0x800AF790; // type:function size:0x8
fn_800AF798 = .text:0x800AF798; // type:function size:0x10
fn_800AF7A8 = .text:0x800AF7A8; // type:function size:0x4
fn_800AF7AC = .text:0x800AF7AC; // type:function size:0x10
fn_800AF7BC = .text:0x800AF7BC; // type:function size:0x10
fn_800AF7CC = .text:0x800AF7CC; // type:function size:0x1C
fn_800AF7E8 = .text:0x800AF7E8; // type:function size:0x1C
fn_800AF804 = .text:0x800AF804; // type:function size:0x18
fn_800AF81C = .text:0x800AF81C; // type:function size:0x70
fn_800AF88C = .text:0x800AF88C; // type:function size:0x6C
fn_800AF8F8 = .text:0x800AF8F8; // type:function size:0x20
fn_800AF918 = .text:0x800AF918; // type:function size:0x20
fn_800AF938 = .text:0x800AF938; // type:function size:0x114
fn_800AFA4C = .text:0x800AFA4C; // type:function size:0x134
fn_800AFB80 = .text:0x800AFB80; // type:function size:0xA8
fn_800AFC28 = .text:0x800AFC28; // type:function size:0xC8
fn_800AFCF0 = .text:0x800AFCF0; // type:function size:0x4
fn_800AFCF4 = .text:0x800AFCF4; // type:function size:0x8
fn_800AFCFC = .text:0x800AFCFC; // type:function size:0x60
fn_800AFD5C = .text:0x800AFD5C; // type:function size:0x10
fn_800AFD6C = .text:0x800AFD6C; // type:function size:0x10
fn_800AFD7C = .text:0x800AFD7C; // type:function size:0x14
fn_800AFD90 = .text:0x800AFD90; // type:function size:0x14
fn_800AFDA4 = .text:0x800AFDA4; // type:function size:0xC0
fn_800AFE64 = .text:0x800AFE64; // type:function size:0x8
fn_800AFE6C = .text:0x800AFE6C; // type:function size:0x70
fn_800AFEDC = .text:0x800AFEDC; // type:function size:0x40
fn_800AFF1C = .text:0x800AFF1C; // type:function size:0xBC
fn_800AFFD8 = .text:0x800AFFD8; // type:function size:0x50
fn_800B0028 = .text:0x800B0028; // type:function size:0x434
fn_800B045C = .text:0x800B045C; // type:function size:0x1A4
fn_800B0600 = .text:0x800B0600; // type:function size:0x18C
fn_800B078C = .text:0x800B078C; // type:function size:0x9C
fn_800B0828 = .text:0x800B0828; // type:function size:0x94
fn_800B08BC = .text:0x800B08BC; // type:function size:0x118
fn_800B09D4 = .text:0x800B09D4; // type:function size:0x74
fn_800B0A48 = .text:0x800B0A48; // type:function size:0x74
fn_800B0ABC = .text:0x800B0ABC; // type:function size:0x78
fn_800B0B34 = .text:0x800B0B34; // type:function size:0xB0
fn_800B0BE4 = .text:0x800B0BE4; // type:function size:0xC0
fn_800B0CA4 = .text:0x800B0CA4; // type:function size:0x68
fn_800B0D0C = .text:0x800B0D0C; // type:function size:0x78
fn_800B0D84 = .text:0x800B0D84; // type:function size:0x68
fn_800B0DEC = .text:0x800B0DEC; // type:function size:0x78
fn_800B0E64 = .text:0x800B0E64; // type:function size:0xA0
fn_800B0F04 = .text:0x800B0F04; // type:function size:0xB0
fn_800B0FB4 = .text:0x800B0FB4; // type:function size:0xD0
fn_800B1084 = .text:0x800B1084; // type:function size:0x100
fn_800B1184 = .text:0x800B1184; // type:function size:0xF0
fn_800B1274 = .text:0x800B1274; // type:function size:0x88
fn_800B12FC = .text:0x800B12FC; // type:function size:0x54
fn_800B1350 = .text:0x800B1350; // type:function size:0x8C
fn_800B13DC = .text:0x800B13DC; // type:function size:0x154
fn_800B1530 = .text:0x800B1530; // type:function size:0x74
fn_800B15A4 = .text:0x800B15A4; // type:function size:0x64
fn_800B1608 = .text:0x800B1608; // type:function size:0x84
fn_800B168C = .text:0x800B168C; // type:function size:0x8
fn_800B1694 = .text:0x800B1694; // type:function size:0x8
nandOpen = .text:0x800B169C; // type:function size:0x114 scope:local
fn_800B17B0 = .text:0x800B17B0; // type:function size:0x84
fn_800B1834 = .text:0x800B1834; // type:function size:0x84
fn_800B18B8 = .text:0x800B18B8; // type:function size:0x78
NANDPrivateOpenAsync = .text:0x800B1930; // type:function size:0x78 scope:global
nandOpenCallback = .text:0x800B19A8; // type:function size:0x60 scope:local
fn_800B1A08 = .text:0x800B1A08; // type:function size:0x48
fn_800B1A50 = .text:0x800B1A50; // type:function size:0x70
fn_800B1AC0 = .text:0x800B1AC0; // type:function size:0x8
fn_800B1AC8 = .text:0x800B1AC8; // type:function size:0x2E8
fn_800B1DB0 = .text:0x800B1DB0; // type:function size:0x128
fn_800B1ED8 = .text:0x800B1ED8; // type:function size:0xD4
fn_800B1FAC = .text:0x800B1FAC; // type:function size:0xD4
fn_800B2080 = .text:0x800B2080; // type:function size:0x98
nandConvertPath = .text:0x800B2118; // type:function size:0x13C scope:global
nandIsPrivatePath = .text:0x800B2254; // type:function size:0x34 scope:global
fn_800B2288 = .text:0x800B2288; // type:function size:0x58
nandIsInitialized = .text:0x800B22E0; // type:function size:0x14 scope:global
nandReportErrorCode = .text:0x800B22F4; // type:function size:0x4 scope:global
nandConvertErrorCode = .text:0x800B22F8; // type:function size:0xD0 scope:global
nandGenerateAbsPath = .text:0x800B23C8; // type:function size:0xC8 scope:global
fn_800B2490 = .text:0x800B2490; // type:function size:0xA4
NANDInit = .text:0x800B2534; // type:function size:0x26C scope:global
fn_800B27A0 = .text:0x800B27A0; // type:function size:0x294
fn_800B2A34 = .text:0x800B2A34; // type:function size:0xF4
fn_800B2B28 = .text:0x800B2B28; // type:function size:0x11C
fn_800B2C44 = .text:0x800B2C44; // type:function size:0x7C
fn_800B2CC0 = .text:0x800B2CC0; // type:function size:0x54
fn_800B2D14 = .text:0x800B2D14; // type:function size:0xEC
fn_800B2E00 = .text:0x800B2E00; // type:function size:0x2D4
fn_800B30D4 = .text:0x800B30D4; // type:function size:0xF4
fn_800B31C8 = .text:0x800B31C8; // type:function size:0xF8
fn_800B32C0 = .text:0x800B32C0; // type:function size:0x128
fn_800B33E8 = .text:0x800B33E8; // type:function size:0xC
fn_800B33F4 = .text:0x800B33F4; // type:function size:0x8C
_ES_GetDataDir = .text:0x800B3480; // type:function size:0x9C scope:local
fn_800B351C = .text:0x800B351C; // type:function size:0xBC
fn_800B35D8 = .text:0x800B35D8; // type:function size:0x108
SCInit = .text:0x800B36E0; // type:function size:0xA0 scope:global
SCCheckStatus = .text:0x800B3780; // type:function size:0xE8 scope:global
SCReloadConfFileAsync = .text:0x800B3868; // type:function size:0x114 scope:local
OpenCallbackFromReload = .text:0x800B397C; // type:function size:0xD0 scope:local
fn_800B3A4C = .text:0x800B3A4C; // type:function size:0xE8
fn_800B3B34 = .text:0x800B3B34; // type:function size:0x8C
fn_800B3BC0 = .text:0x800B3BC0; // type:function size:0x13C
fn_800B3CFC = .text:0x800B3CFC; // type:function size:0x4
fn_800B3D00 = .text:0x800B3D00; // type:function size:0x24C
fn_800B3F4C = .text:0x800B3F4C; // type:function size:0x198
fn_800B40E4 = .text:0x800B40E4; // type:function size:0x190
fn_800B4274 = .text:0x800B4274; // type:function size:0x278
fn_800B44EC = .text:0x800B44EC; // type:function size:0xE0
fn_800B45CC = .text:0x800B45CC; // type:function size:0x124
fn_800B46F0 = .text:0x800B46F0; // type:function size:0x118
fn_800B4808 = .text:0x800B4808; // type:function size:0xD4
fn_800B48DC = .text:0x800B48DC; // type:function size:0xD4
fn_800B49B0 = .text:0x800B49B0; // type:function size:0xD4
fn_800B4A84 = .text:0x800B4A84; // type:function size:0x2C
fn_800B4AB0 = .text:0x800B4AB0; // type:function size:0xC
fn_800B4ABC = .text:0x800B4ABC; // type:function size:0x21C
fn_800B4CD8 = .text:0x800B4CD8; // type:function size:0x338
fn_800B5010 = .text:0x800B5010; // type:function size:0x74
fn_800B5084 = .text:0x800B5084; // type:function size:0xC
fn_800B5090 = .text:0x800B5090; // type:function size:0x6C
fn_800B50FC = .text:0x800B50FC; // type:function size:0x54
fn_800B5150 = .text:0x800B5150; // type:function size:0x54
fn_800B51A4 = .text:0x800B51A4; // type:function size:0x64
fn_800B5208 = .text:0x800B5208; // type:function size:0xC
fn_800B5214 = .text:0x800B5214; // type:function size:0xC
fn_800B5220 = .text:0x800B5220; // type:function size:0x68
fn_800B5288 = .text:0x800B5288; // type:function size:0x54
fn_800B52DC = .text:0x800B52DC; // type:function size:0x8
fn_800B52E4 = .text:0x800B52E4; // type:function size:0x54
fn_800B5338 = .text:0x800B5338; // type:function size:0x54
fn_800B538C = .text:0x800B538C; // type:function size:0x8
fn_800B5394 = .text:0x800B5394; // type:function size:0x16C
fn_800B5500 = .text:0x800B5500; // type:function size:0x84
fn_800B5584 = .text:0x800B5584; // type:function size:0x2D8
fn_800B585C = .text:0x800B585C; // type:function size:0xA0
fn_800B58FC = .text:0x800B58FC; // type:function size:0x2A4
fn_800B5BA0 = .text:0x800B5BA0; // type:function size:0x50
fn_800B5BF0 = .text:0x800B5BF0; // type:function size:0x264
