__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
PSMTX44Concat = .text:0x8009B29C; // type:function size:0x104
PSMTX44MultVecNoW = .text:0x8009B3A0; // type:function size:0x54
__GXDefaultTexRegionCallback = .text:0x8009B3F4; // type:function size:0xF4
__GXDefaultTlutRegionCallback = .text:0x8009B4E8; // type:function size:0x24
__GXShutdown = .text:0x8009B50C; // type:function size:0x16C
__GXInitRevisionBits = .text:0x8009B678; // type:function size:0x130 scope:global
GXInit = .text:0x8009B7A8; // type:function size:0x504 scope:global
__GXInitGX = .text:0x8009BCAC; // type:function size:0x910 scope:global
GXCPInterruptHandler = .text:0x8009C5BC; // type:function size:0x160
GXInitFifoBase = .text:0x8009C71C; // type:function size:0x8C scope:global
fn_8009E5AC = .text:0x8009C7A8; // type:function size:0xF8
GXSetCPUFifo = .text:0x8009C8A0; // type:function size:0x1E0 scope:global
GXSetGPFifo = .text:0x8009CA80; // type:function size:0x290 scope:global
__GXIsGPFifoReady = .text:0x8009CD10; // type:function size:0x8
GXSetBreakPtCallback = .text:0x8009CD18; // type:function size:0x44
__GXFifoInit = .text:0x8009CD5C; // type:function size:0x7C scope:global
__GXCleanGPFifo = .text:0x8009CDD8; // type:function size:0x1A0
GXSetVtxDesc = .text:0x8009CF78; // type:function size:0x264
__GXSetVCD = .text:0x8009D1DC; // type:function size:0xB0
__GXCalculateVLim = .text:0x8009D28C; // type:function size:0x12C
GXClearVtxDesc = .text:0x8009D3B8; // type:function size:0x34
GXSetVtxAttrFmt = .text:0x8009D3EC; // type:function size:0x1A0
GXSetVtxAttrFmtv = .text:0x8009D58C; // type:function size:0x1C4
__GXSetVAT = .text:0x8009D750; // type:function size:0x80
GXSetArray = .text:0x8009D7D0; // type:function size:0x40
GXInvalidateVtxCache = .text:0x8009D810; // type:function size:0x10
GXSetTexCoordGen2 = .text:0x8009D820; // type:function size:0x228
GXSetNumTexGens = .text:0x8009DA48; // type:function size:0x24
GXSetMisc = .text:0x8009DA6C; // type:function size:0x8C scope:global
GXFlush = .text:0x8009DAF8; // type:function size:0x5C
__GXAbort = .text:0x8009DB54; // type:function size:0x164
GXAbortFrame = .text:0x8009DCB8; // type:function size:0x1B4
GXSetDrawSync = .text:0x8009DE6C; // type:function size:0xB4
GXSetDrawDone = .text:0x8009DF20; // type:function size:0x98
GXDrawDone = .text:0x8009DFB8; // type:function size:0xC0
GXPixModeSync = .text:0x8009E078; // type:function size:0x24
GXPokeAlphaMode = .text:0x8009E09C; // type:function size:0x10
GXPokeAlphaRead = .text:0x8009E0AC; // type:function size:0x18
GXPokeAlphaUpdate = .text:0x8009E0C4; // type:function size:0x14
GXPokeBlendMode = .text:0x8009E0D8; // type:function size:0x5C
GXPokeColorUpdate = .text:0x8009E134; // type:function size:0x14
GXPokeDstAlpha = .text:0x8009E148; // type:function size:0x18
GXPokeDither = .text:0x8009E160; // type:function size:0x14
GXPokeZMode = .text:0x8009E174; // type:function size:0x1C
GXPokeZ = .text:0x8009E190; // type:function size:0x1C
GXSetDrawSyncCallback = .text:0x8009E1AC; // type:function size:0x44
GXTokenInterruptHandler = .text:0x8009E1F0; // type:function size:0x84
GXSetDrawDoneCallback = .text:0x8009E274; // type:function size:0x44
GXFinishInterruptHandler = .text:0x8009E2B8; // type:function size:0x80
__GXPEInit = .text:0x8009E338; // type:function size:0x64 scope:global
__GXSetDirtyState = .text:0x8009E39C; // type:function size:0x278
GXBegin = .text:0x8009E614; // type:function size:0x14C
GXSetLineWidth = .text:0x8009E760; // type:function size:0x34
GXSetPointSize = .text:0x8009E794; // type:function size:0x34
GXEnableTexOffsets = .text:0x8009E7C8; // type:function size:0x3C
GXSetCullMode = .text:0x8009E804; // type:function size:0x28
GXSetCoPlanar = .text:0x8009E82C; // type:function size:0x34
GXAdjustForOverscan = .text:0x8009E860; // type:function size:0x138
GXSetDispCopySrc = .text:0x8009E998; // type:function size:0x40
GXSetTexCopySrc = .text:0x8009E9D8; // type:function size:0x40
GXSetDispCopyDst = .text:0x8009EA18; // type:function size:0x24
GXSetTexCopyDst = .text:0x8009EA3C; // type:function size:0x11C
GXSetDispCopyFrame2Field = .text:0x8009EB58; // type:function size:0x20
GXSetCopyClamp = .text:0x8009EB78; // type:function size:0x28
GXSetDispCopyYScale = .text:0x8009EBA0; // type:function size:0xCC
GXSetCopyClear = .text:0x8009EC6C; // type:function size:0x78
GXSetCopyFilter = .text:0x8009ECE4; // type:function size:0x1E4
GXSetDispCopyGamma = .text:0x8009EEC8; // type:function size:0x14
GXCopyDisp = .text:0x8009EEDC; // type:function size:0x13C
GXCopyTex = .text:0x8009F018; // type:function size:0x158
GXClearBoundingBox = .text:0x8009F170; // type:function size:0x38
GXSetChanAmbColor = .text:0x8009F1A8; // type:function size:0xD8
GXSetChanMatColor = .text:0x8009F280; // type:function size:0xD8
GXSetNumChans = .text:0x8009F358; // type:function size:0x24
GXSetChanCtrl = .text:0x8009F37C; // type:function size:0xA4
__GetImageTileCount = .text:0x8009F420; // type:function size:0xC0
GXInitTexObj = .text:0x8009F4E0; // type:function size:0x20C
GXInitTexObjCI = .text:0x8009F6EC; // type:function size:0x48
GXInitTexObjLOD = .text:0x8009F734; // type:function size:0x104
GXInitTexObjWrapMode = .text:0x8009F838; // type:function size:0x14
GXInitTexObjTlut = .text:0x8009F84C; // type:function size:0x8
GXInitTexObjFilter = .text:0x8009F854; // type:function size:0x28
GXInitTexObjUserData = .text:0x8009F87C; // type:function size:0x8
GXGetTexObjUserData = .text:0x8009F884; // type:function size:0x8
GXGetTexObjWidth = .text:0x8009F88C; // type:function size:0x14
GXGetTexObjHeight = .text:0x8009F8A0; // type:function size:0x14
GXGetTexObjFmt = .text:0x8009F8B4; // type:function size:0x8
GXGetTexObjWrapS = .text:0x8009F8BC; // type:function size:0xC
GXGetTexObjWrapT = .text:0x8009F8C8; // type:function size:0xC
GXGetTexObjMipMap = .text:0x8009F8D4; // type:function size:0xC
GXLoadTexObjPreLoaded = .text:0x8009F8E0; // type:function size:0x164
GXLoadTexObj = .text:0x8009FA44; // type:function size:0x54
GXInitTlutObj = .text:0x8009FA98; // type:function size:0x28
GXLoadTlut = .text:0x8009FAC0; // type:function size:0x94
GXInitTexCacheRegion = .text:0x8009FB54; // type:function size:0xB4 scope:global
GXInitTlutRegion = .text:0x8009FC08; // type:function size:0x20 scope:global
GXInvalidateTexAll = .text:0x8009FC28; // type:function size:0x48
GXSetTexRegionCallback = .text:0x8009FC70; // type:function size:0x14
GXSetTlutRegionCallback = .text:0x8009FC84; // type:function size:0x14
__SetSURegs = .text:0x8009FC98; // type:function size:0x90
__GXSetSUTexRegs = .text:0x8009FD28; // type:function size:0x168
__GXSetTmemConfig = .text:0x8009FE90; // type:function size:0x354 scope:global
GXSetTevIndirect = .text:0x800A01E4; // type:function size:0x68
GXSetIndTexMtx = .text:0x800A024C; // type:function size:0x154
GXSetIndTexCoordScale = .text:0x800A03A0; // type:function size:0x104
GXSetIndTexOrder = .text:0x800A04A4; // type:function size:0xCC
GXSetNumIndStages = .text:0x800A0570; // type:function size:0x20
GXSetTevDirect = .text:0x800A0590; // type:function size:0x48
__GXUpdateBPMask = .text:0x800A05D8; // type:function size:0x4
__GXSetIndirectMask = .text:0x800A05DC; // type:function size:0x30 scope:global
__GXFlushTextureState = .text:0x800A060C; // type:function size:0x24 scope:global
GXSetTevOp = .text:0x800A0630; // type:function size:0x94
GXSetTevColorIn = .text:0x800A06C4; // type:function size:0x40
GXSetTevAlphaIn = .text:0x800A0704; // type:function size:0x40
GXSetTevColorOp = .text:0x800A0744; // type:function size:0x58
GXSetTevAlphaOp = .text:0x800A079C; // type:function size:0x58
GXSetTevColor = .text:0x800A07F4; // type:function size:0x60
GXSetTevColorS10 = .text:0x800A0854; // type:function size:0x64
GXSetTevKColor = .text:0x800A08B8; // type:function size:0x5C
GXSetTevKColorSel = .text:0x800A0914; // type:function size:0x50
GXSetTevKAlphaSel = .text:0x800A0964; // type:function size:0x50
GXSetTevSwapMode = .text:0x800A09B4; // type:function size:0x3C
GXSetTevSwapModeTable = .text:0x800A09F0; // type:function size:0x7C
GXSetAlphaCompare = .text:0x800A0A6C; // type:function size:0x38
GXSetZTexture = .text:0x800A0AA4; // type:function size:0x8C
GXSetTevOrder = .text:0x800A0B30; // type:function size:0x15C
GXSetNumTevStages = .text:0x800A0C8C; // type:function size:0x24
GXSetFog = .text:0x800A0CB0; // type:function size:0x22C
GXSetFogRangeAdj = .text:0x800A0EDC; // type:function size:0x124
GXSetBlendMode = .text:0x800A1000; // type:function size:0x50
GXSetColorUpdate = .text:0x800A1050; // type:function size:0x2C
GXSetAlphaUpdate = .text:0x800A107C; // type:function size:0x2C
GXSetZMode = .text:0x800A10A8; // type:function size:0x34
GXSetZCompLoc = .text:0x800A10DC; // type:function size:0x30
GXSetPixelFmt = .text:0x800A110C; // type:function size:0xA8
GXSetDither = .text:0x800A11B4; // type:function size:0x2C
GXSetDstAlpha = .text:0x800A11E0; // type:function size:0x30
GXSetFieldMask = .text:0x800A1210; // type:function size:0x34
GXSetFieldMode = .text:0x800A1244; // type:function size:0x70
__GXSetProjection = .text:0x800A12B4; // type:function size:0x44
GXSetProjection = .text:0x800A12F8; // type:function size:0x64
GXSetProjectionv = .text:0x800A135C; // type:function size:0x4C
GXLoadPosMtxImm = .text:0x800A13A8; // type:function size:0x50
GXLoadNrmMtxImm = .text:0x800A13F8; // type:function size:0x58
GXSetCurrentMtx = .text:0x800A1450; // type:function size:0x20
GXLoadTexMtxImm = .text:0x800A1470; // type:function size:0xB4
__GXSetViewport = .text:0x800A1524; // type:function size:0x90
GXSetViewportJitter = .text:0x800A15B4; // type:function size:0x3C
GXSetViewport = .text:0x800A15F0; // type:function size:0x2C
GXGetViewportv = .text:0x800A161C; // type:function size:0x20
GXSetScissor = .text:0x800A163C; // type:function size:0x68
GXGetScissor = .text:0x800A16A4; // type:function size:0x48
GXSetScissorBoxOffset = .text:0x800A16EC; // type:function size:0x3C
GXSetClipMode = .text:0x800A1728; // type:function size:0x28
__GXSetMatrixIndex = .text:0x800A1750; // type:function size:0x88
GXSetGPMetric = .text:0x800A17D8; // type:function size:0x82C
GXClearGPMetric = .text:0x800A2004; // type:function size:0x10
__DVDFSInit = .text:0x800A2014; // type:function size:0x30 scope:global
DVDConvertPathToEntrynum = .text:0x800A2044; // type:function size:0x308
DVDEntrynumIsDir = .text:0x800A234C; // type:function size:0x20
DVDFastOpen = .text:0x800A236C; // type:function size:0x68
DVDClose = .text:0x800A23D4; // type:function size:0x24
entryToPath = .text:0x800A23F8; // type:function size:0x1C0
DVDReadAsyncPrio = .text:0x800A25B8; // type:function size:0xD0
cbForReadAsync = .text:0x800A2688; // type:function size:0x18
DVDReadPrio = .text:0x800A26A0; // type:function size:0x128
cbForReadSync = .text:0x800A27C8; // type:function size:0x8
DVDOpenDir = .text:0x800A27D0; // type:function size:0x298
DVDReadDir = .text:0x800A2A68; // type:function size:0x8C
DVDCloseDir = .text:0x800A2AF4; // type:function size:0x8
StampCommand = .text:0x800A2AFC; // type:function size:0xB4
defaultOptionalCommandChecker = .text:0x800A2BB0; // type:function size:0x4
DVDInit = .text:0x800A2BB4; // type:function size:0xE0 scope:global
stateReadingFST = .text:0x800A2C94; // type:function size:0x178
cbForStateReadingFST = .text:0x800A2E0C; // type:function size:0x184
cbForStateError = .text:0x800A2F90; // type:function size:0xDC
cbForStoreErrorCode1 = .text:0x800A306C; // type:function size:0x14
cbForStoreErrorCode2 = .text:0x800A3080; // type:function size:0x3C
CategorizeError = .text:0x800A30BC; // type:function size:0xF4
cbForStoreErrorCode3 = .text:0x800A31B0; // type:function size:0xC4
cbForStateGettingError = .text:0x800A3274; // type:function size:0x504
cbForUnrecoveredError = .text:0x800A3778; // type:function size:0x1E0
cbForUnrecoveredErrorRetry = .text:0x800A3958; // type:function size:0xD4
cbForStateGoToRetry = .text:0x800A3A2C; // type:function size:0x228
stateCheckID = .text:0x800A3C54; // type:function size:0x338
cbForStateReadingTOC = .text:0x800A3F8C; // type:function size:0x1A0
cbForStateReadingPartitionInfo = .text:0x800A412C; // type:function size:0x3D0
cbForStateOpenPartition = .text:0x800A44FC; // type:function size:0x188
cbForStateOpenPartition2 = .text:0x800A4684; // type:function size:0x164
cbForStateCheckID1 = .text:0x800A47E8; // type:function size:0x1C8
cbForStateCheckID2 = .text:0x800A49B0; // type:function size:0x194
stateCoverClosed = .text:0x800A4B44; // type:function size:0xC4
ResetAlarmHandler = .text:0x800A4C08; // type:function size:0x1A8
cbForStateReset = .text:0x800A4DB0; // type:function size:0xE4
stateDownRotation = .text:0x800A4E94; // type:function size:0xC8
cbForStateDownRotation = .text:0x800A4F5C; // type:function size:0x198
stateCoverClosed_CMD = .text:0x800A50F4; // type:function size:0xD0
cbForStateCoverClosed = .text:0x800A51C4; // type:function size:0xD8
cbForPrepareCoverRegister = .text:0x800A529C; // type:function size:0x188
CoverAlarmHandler = .text:0x800A5424; // type:function size:0x24
stateReady = .text:0x800A5448; // type:function size:0x328
stateBusy = .text:0x800A5770; // type:function size:0x508
cbForStateBusy = .text:0x800A5C78; // type:function size:0x834
DVDReadAbsAsyncPrio = .text:0x800A64AC; // type:function size:0xE4
DVDInquiryAsync = .text:0x800A6590; // type:function size:0xD8 scope:global
DVDGetCommandBlockStatus = .text:0x800A6668; // type:function size:0xC8
DVDGetDriveStatus = .text:0x800A6730; // type:function size:0x9C
DVDSetAutoInvalidation = .text:0x800A67CC; // type:function size:0x10
DVDResume = .text:0x800A67DC; // type:function size:0x50
DVDCancelAsync = .text:0x800A682C; // type:function size:0x354
DVDCancel = .text:0x800A6B80; // type:function size:0xCC
cbForCancelSync = .text:0x800A6C4C; // type:function size:0x8
__BS2DVDLowCallback = .text:0x800A6C54; // type:function size:0x8
__DVDGetCoverStatus = .text:0x800A6C5C; // type:function size:0xC8
__DVDPrepareResetAsync = .text:0x800A6D24; // type:function size:0x11C
Callback = .text:0x800A6E40; // type:function size:0xC
__DVDPrepareReset = .text:0x800A6E4C; // type:function size:0x134
__DVDTestAlarm = .text:0x800A6F80; // type:function size:0x20
__DVDStopMotorAsync = .text:0x800A6FA0; // type:function size:0x8
__DVDRestartMotor = .text:0x800A6FA8; // type:function size:0x4
__DVDClearWaitingQueue = .text:0x800A6FAC; // type:function size:0x38 scope:global
__DVDPushWaitingQueue = .text:0x800A6FE4; // type:function size:0x68
__DVDPopWaitingQueue = .text:0x800A704C; // type:function size:0xA0
__DVDCheckWaitingQueue = .text:0x800A70EC; // type:function size:0x58
__DVDGetNextWaitingQueue = .text:0x800A7144; // type:function size:0x60
__DVDDequeueWaitingQueue = .text:0x800A71A4; // type:function size:0x60
cbForNandClose = .text:0x800A7204; // type:function size:0x2C
cbForNandWrite = .text:0x800A7230; // type:function size:0x5C
cbForNandOpen = .text:0x800A728C; // type:function size:0xB0
cbForNandCreate = .text:0x800A733C; // type:function size:0x98
cbForNandCreateDir = .text:0x800A73D4; // type:function size:0x94
__DVDStoreErrorCode = .text:0x800A7468; // type:function size:0xA4
DVDCompareDiskID = .text:0x800A750C; // type:function size:0xF0
__DVDShowFatalMessage = .text:0x800A75FC; // type:function size:0xB4 scope:global
DVDSetAutoFatalMessaging = .text:0x800A76B0; // type:function size:0x5C scope:global
__DVDPrintFatalMessage = .text:0x800A770C; // type:function size:0x18
doTransactionCallback = .text:0x800A7724; // type:function size:0xB8
doPrepareCoverRegisterCallback = .text:0x800A77DC; // type:function size:0xBC
DVDLowInit = .text:0x800A7898; // type:function size:0x264 scope:global
DVDLowReadDiskID = .text:0x800A7AFC; // type:function size:0x188
DVDLowOpenPartition = .text:0x800A7C84; // type:function size:0x268
DVDLowClosePartition = .text:0x800A7EEC; // type:function size:0x164
DVDLowUnencryptedRead = .text:0x800A8050; // type:function size:0x194
DVDLowStopMotor = .text:0x800A81E4; // type:function size:0x194
DVDLowInquiry = .text:0x800A8378; // type:function size:0x168
DVDLowRequestError = .text:0x800A84E0; // type:function size:0x168
DVDLowSetSpinupFlag = .text:0x800A8648; // type:function size:0xC
DVDLowReset = .text:0x800A8654; // type:function size:0x17C
DVDLowAudioBufferConfig = .text:0x800A87D0; // type:function size:0x194
DVDLowSetMaximumRotation = .text:0x800A8964; // type:function size:0x180
DVDLowRead = .text:0x800A8AE4; // type:function size:0x1B0
DVDLowSeek = .text:0x800A8C94; // type:function size:0x17C
DVDLowGetCoverRegister = .text:0x800A8E10; // type:function size:0x10
DVDLowPrepareCoverRegister = .text:0x800A8E20; // type:function size:0x168
DVDLowGetImmBufferReg = .text:0x800A8F88; // type:function size:0xC
DVDLowUnmaskStatusInterrupts = .text:0x800A8F94; // type:function size:0x8 scope:global
DVDLowMaskCoverInterrupt = .text:0x800A8F9C; // type:function size:0x8 scope:global
DVDLowClearCoverInterrupt = .text:0x800A8FA4; // type:function size:0x164
__DVDLowTestAlarm = .text:0x800A9108; // type:function size:0x8
DEMOSetupScrnSpc = .text:0x800A9110; // type:function size:0xDC
DEMOInitROMFont = .text:0x800A91EC; // type:function size:0x15C
DEMOGetROMFontSize = .text:0x800A9348; // type:function size:0x34
DrawFontChar = .text:0x800A937C; // type:function size:0xF0
DEMORFPuts = .text:0x800A946C; // type:function size:0x298
DEMOPrintf = .text:0x800A9704; // type:function size:0xCC
DEMOGetRFTextWidth = .text:0x800A97D0; // type:function size:0xA4
DEMOGetRFTextHeight = .text:0x800A9874; // type:function size:0x54
AIRegisterDMACallback = .text:0x800A98C8; // type:function size:0x44
AIInitDMA = .text:0x800A990C; // type:function size:0x7C
AIGetDMAEnableFlag = .text:0x800A9988; // type:function size:0x10
AIStartDMA = .text:0x800A9998; // type:function size:0x14
AIStopDMA = .text:0x800A99AC; // type:function size:0x14
AIGetDMABytesLeft = .text:0x800A99C0; // type:function size:0x10
AICheckInit = .text:0x800A99D0; // type:function size:0x8
AISetDSPSampleRate = .text:0x800A99D8; // type:function size:0x78
AIInit = .text:0x800A9A50; // type:function size:0x180
AIReset = .text:0x800A9BD0; // type:function size:0xC
__AIDHandler = .text:0x800A9BDC; // type:function size:0xA8
__AICallbackStackSwitch = .text:0x800A9C84; // type:function size:0x64
__AI_SRC_INIT = .text:0x800A9CE8; // type:function size:0x1C4
AXInit = .text:0x800A9EAC; // type:function size:0x40
AXQuit = .text:0x800A9EEC; // type:function size:0x34
__AXGetStackHead = .text:0x800A9F20; // type:function size:0x14
__AXServiceCallbackStack = .text:0x800A9F34; // type:function size:0xAC
__AXAllocInit = .text:0x800A9FE0; // type:function size:0xB0
__AXAllocQuit = .text:0x800AA090; // type:function size:0xB0
__AXPushFreeStack = .text:0x800AA140; // type:function size:0x1C
__AXPushCallbackStack = .text:0x800AA15C; // type:function size:0x10
__AXRemoveFromStack = .text:0x800AA16C; // type:function size:0x84
AXFreeVoice = .text:0x800AA1F0; // type:function size:0x7C
AXAcquireVoice = .text:0x800AA26C; // type:function size:0x180
AXSetVoicePriority = .text:0x800AA3EC; // type:function size:0x9C
__AXAuxInit = .text:0x800AA488; // type:function size:0xCC
__AXAuxQuit = .text:0x800AA554; // type:function size:0x14
__AXGetAuxAInput = .text:0x800AA568; // type:function size:0x34
__AXGetAuxAOutput = .text:0x800AA59C; // type:function size:0x1C
__AXGetAuxAInputDpl2 = .text:0x800AA5B8; // type:function size:0x20
__AXGetAuxAOutputDpl2R = .text:0x800AA5D8; // type:function size:0x20
__AXGetAuxAOutputDpl2Ls = .text:0x800AA5F8; // type:function size:0x20
__AXGetAuxAOutputDpl2Rs = .text:0x800AA618; // type:function size:0x20
__AXGetAuxBInput = .text:0x800AA638; // type:function size:0x34
__AXGetAuxBOutput = .text:0x800AA66C; // type:function size:0x1C
__AXGetAuxBInputDpl2 = .text:0x800AA688; // type:function size:0x20
__AXGetAuxBOutputDpl2R = .text:0x800AA6A8; // type:function size:0x20
__AXGetAuxBOutputDpl2Ls = .text:0x800AA6C8; // type:function size:0x20
__AXGetAuxBOutputDpl2Rs = .text:0x800AA6E8; // type:function size:0x20
__AXGetAuxCInput = .text:0x800AA708; // type:function size:0x34
__AXGetAuxCOutput = .text:0x800AA73C; // type:function size:0x1C
__AXProcessAux = .text:0x800AA758; // type:function size:0x2E4
AXRegisterAuxACallback = .text:0x800AAA3C; // type:function size:0xC
AXRegisterAuxBCallback = .text:0x800AAA48; // type:function size:0xC
AXRegisterAuxCCallback = .text:0x800AAA54; // type:function size:0xC
AXGetAuxACallback = .text:0x800AAA60; // type:function size:0x14
AXGetAuxBCallback = .text:0x800AAA74; // type:function size:0x14
AXGetAuxCCallback = .text:0x800AAA88; // type:function size:0x14
__AXGetCommandListCycles = .text:0x800AAA9C; // type:function size:0x8
__AXGetCommandListAddress = .text:0x800AAAA4; // type:function size:0x30
__AXNextFrame = .text:0x800AAAD4; // type:function size:0x9B0
__AXClInit = .text:0x800AB484; // type:function size:0x38
__AXClQuit = .text:0x800AB4BC; // type:function size:0x4
AXSetMode = .text:0x800AB4C0; // type:function size:0x8
AXGetMasterVolume = .text:0x800AB4C8; // type:function size:0x8
AXGetAuxAReturnVolume = .text:0x800AB4D0; // type:function size:0x8
AXGetAuxBReturnVolume = .text:0x800AB4D8; // type:function size:0x8
AXSetMasterVolume = .text:0x800AB4E0; // type:function size:0x8
AXSetAuxAReturnVolume = .text:0x800AB4E8; // type:function size:0x8
AXSetAuxBReturnVolume = .text:0x800AB4F0; // type:function size:0x8
__AXOutNewFrame = .text:0x800AB4F8; // type:function size:0x230
__AXOutAiCallback = .text:0x800AB728; // type:function size:0xBC
__AXDSPInitCallback = .text:0x800AB7E4; // type:function size:0xC
__AXDSPResumeCallback = .text:0x800AB7F0; // type:function size:0x54
__AXDSPDoneCallback = .text:0x800AB844; // type:function size:0x10
__AXDSPRequestCallback = .text:0x800AB854; // type:function size:0x4
__AXOutInitDSP = .text:0x800AB858; // type:function size:0xE4
__AXOutInit = .text:0x800AB93C; // type:function size:0x1FC
__AXOutQuit = .text:0x800ABB38; // type:function size:0x54
AXRegisterCallback = .text:0x800ABB8C; // type:function size:0x44
AXRmtGetSamplesLeft = .text:0x800ABBD0; // type:function size:0x2C
AXRmtGetSamples = .text:0x800ABBFC; // type:function size:0xC4
AXRmtAdvancePtr = .text:0x800ABCC0; // type:function size:0x58
__AXGetStudio = .text:0x800ABD18; // type:function size:0xC
__AXDepopFadeMain = .text:0x800ABD24; // type:function size:0x6C
__AXDepopFadeRmt = .text:0x800ABD90; // type:function size:0x6C
__AXPrintStudio = .text:0x800ABDFC; // type:function size:0x178
__AXSPBInit = .text:0x800ABF74; // type:function size:0x58
__AXSPBQuit = .text:0x800ABFCC; // type:function size:0x4
__AXDepopVoice = .text:0x800ABFD0; // type:function size:0x16C
__AXGetNumVoices = .text:0x800AC13C; // type:function size:0x8
__AXServiceVPB = .text:0x800AC144; // type:function size:0x5BC
__AXSyncPBs = .text:0x800AC700; // type:function size:0x290
__AXGetPBs = .text:0x800AC990; // type:function size:0xC
__AXSetPBDefault = .text:0x800AC99C; // type:function size:0x58
__AXVPBInit = .text:0x800AC9F4; // type:function size:0x264
__AXVPBQuit = .text:0x800ACC58; // type:function size:0x4
AXSetVoiceSrcType = .text:0x800ACC5C; // type:function size:0xC0
AXSetVoiceState = .text:0x800ACD1C; // type:function size:0x70
AXSetVoiceType = .text:0x800ACD8C; // type:function size:0x4C
AXSetVoiceMix = .text:0x800ACDD8; // type:function size:0x240
AXSetVoiceVe = .text:0x800AD018; // type:function size:0x58
AXSetVoiceAddr = .text:0x800AD070; // type:function size:0xFC
AXSetVoiceAdpcm = .text:0x800AD16C; // type:function size:0x98
AXSetVoiceSrc = .text:0x800AD204; // type:function size:0x84
AXSetVoiceSrcRatio = .text:0x800AD288; // type:function size:0x78
AXSetVoiceAdpcmLoop = .text:0x800AD300; // type:function size:0x60
AXSetVoiceLpf = .text:0x800AD360; // type:function size:0x68
AXSetVoiceLpfCoefs = .text:0x800AD3C8; // type:function size:0x5C
AXGetLpfCoefs = .text:0x800AD424; // type:function size:0xBC
AXSetVoiceRmtOn = .text:0x800AD4E0; // type:function size:0x4C
AXSetVoiceRmtMix = .text:0x800AD52C; // type:function size:0x1DC
__AXGetCurrentProfile = .text:0x800AD708; // type:function size:0x40
AXFXReverbHiInit = .text:0x800AD748; // type:function size:0x64
AXFXReverbHiShutdown = .text:0x800AD7AC; // type:function size:0x24
AXFXReverbHiCallback = .text:0x800AD7D0; // type:function size:0x4
AXFXReverbHiExpInit = .text:0x800AD7D4; // type:function size:0x19C
AXFXReverbHiExpShutdown = .text:0x800AD970; // type:function size:0x54
AXFXReverbHiExpCallback = .text:0x800AD9C4; // type:function size:0x518
fn_800AFD6C = .text:0x800ADEDC; // type:function size:0x174
fn_800AFEE0 = .text:0x800AE050; // type:function size:0x124
fn_800B0004 = .text:0x800AE174; // type:function size:0x114
fn_800B0118 = .text:0x800AE288; // type:function size:0x324
__AXFXAllocFunction = .text:0x800AE5AC; // type:function size:0xC
__AXFXFreeFunction = .text:0x800AE5B8; // type:function size:0xC
AXFXSetHooks = .text:0x800AE5C4; // type:function size:0xC
AXFXGetHooks = .text:0x800AE5D0; // type:function size:0x14
FindContainHeap_ = .text:0x800AE5E4; // type:function size:0x140
MEMiInitHeapHead = .text:0x800AE724; // type:function size:0x1C0
MEMiFinalizeHeap = .text:0x800AE8E4; // type:function size:0x16C
AllocUsedBlockFromFreeBlock_ = .text:0x800AEA50; // type:function size:0x204
AllocFromHead_ = .text:0x800AEC54; // type:function size:0xDC
AllocFromTail_ = .text:0x800AED30; // type:function size:0xC8
RecycleRegion_ = .text:0x800AEDF8; // type:function size:0x168
MEMCreateExpHeapEx = .text:0x800AEF60; // type:function size:0xB0
MEMDestroyExpHeap = .text:0x800AF010; // type:function size:0x30
MEMAllocFromExpHeapEx = .text:0x800AF040; // type:function size:0xB0
MEMFreeToExpHeap = .text:0x800AF0F0; // type:function size:0xCC
MEMCreateFrmHeapEx = .text:0x800AF1BC; // type:function size:0x84
MEMDestroyFrmHeap = .text:0x800AF240; // type:function size:0x30
MEMAllocFromFrmHeapEx = .text:0x800AF270; // type:function size:0x120
MEMFreeToFrmHeap = .text:0x800AF390; // type:function size:0xA0
MEMGetAllocatableSizeForFrmHeapEx = .text:0x800AF430; // type:function size:0x78
MEMCreateUnitHeapEx = .text:0x800AF4A8; // type:function size:0x15C
MEMAllocFromUnitHeap = .text:0x800AF604; // type:function size:0x94
MEMFreeToUnitHeap = .text:0x800AF698; // type:function size:0x70
MEMCountFreeBlockForUnitHeap = .text:0x800AF708; // type:function size:0x78
AllocatorAllocForExpHeap_ = .text:0x800AF780; // type:function size:0x10
AllocatorFreeForExpHeap_ = .text:0x800AF790; // type:function size:0x8
AllocatorAllocForFrmHeap_ = .text:0x800AF798; // type:function size:0x10
AllocatorFreeForFrmHeap_ = .text:0x800AF7A8; // type:function size:0x4
MEMAllocFromAllocator = .text:0x800AF7AC; // type:function size:0x10
MEMFreeToAllocator = .text:0x800AF7BC; // type:function size:0x10
MEMInitAllocatorForExpHeap = .text:0x800AF7CC; // type:function size:0x1C
MEMInitAllocatorForFrmHeap = .text:0x800AF7E8; // type:function size:0x1C
MEMInitList = .text:0x800AF804; // type:function size:0x18
MEMAppendListObject = .text:0x800AF81C; // type:function size:0x70
MEMRemoveListObject = .text:0x800AF88C; // type:function size:0x6C
MEMGetNextListObject = .text:0x800AF8F8; // type:function size:0x20
fn_800B17A8 = .text:0x800AF918; // type:function size:0x20
fn_800B17C8 = .text:0x800AF938; // type:function size:0x114
fn_800B18DC = .text:0x800AFA4C; // type:function size:0x134
fn_800B1A10 = .text:0x800AFB80; // type:function size:0xA8
fn_800B1AB8 = .text:0x800AFC28; // type:function size:0xC8
