__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
fn_800EB684 = .text:0x800E8268; // type:function size:0x258
fn_800EB8DC = .text:0x800E84C0; // type:function size:0x14C
fn_800EBA28 = .text:0x800E860C; // type:function size:0x214
fn_800EBC3C = .text:0x800E8820; // type:function size:0x348
fn_800EBF84 = .text:0x800E8B68; // type:function size:0x2A8
fn_800EC22C = .text:0x800E8E10; // type:function size:0x30C
fn_800EC538 = .text:0x800E911C; // type:function size:0x2C4
fn_800EC7FC = .text:0x800E93E0; // type:function size:0x248
fn_800ECA44 = .text:0x800E9628; // type:function size:0x1F8
fn_800ECC3C = .text:0x800E9820; // type:function size:0x398
fn_800ECFD4 = .text:0x800E9BB8; // type:function size:0x29C
fn_800ED270 = .text:0x800E9E54; // type:function size:0xFC
fn_800ED36C = .text:0x800E9F50; // type:function size:0x2C
fn_800ED398 = .text:0x800E9F7C; // type:function size:0x19C
fn_800ED534 = .text:0x800EA118; // type:function size:0x90
fn_800ED5C4 = .text:0x800EA1A8; // type:function size:0x234
fn_800ED7F8 = .text:0x800EA3DC; // type:function size:0x190
fn_800ED988 = .text:0x800EA56C; // type:function size:0xB8
fn_800EDA40 = .text:0x800EA624; // type:function size:0xD0
fn_800EDB10 = .text:0x800EA6F4; // type:function size:0xA4
fn_800EDBB4 = .text:0x800EA798; // type:function size:0xA4
fn_800EDC58 = .text:0x800EA83C; // type:function size:0x124
fn_800EDD7C = .text:0x800EA960; // type:function size:0xC8
fn_800EDE44 = .text:0x800EAA28; // type:function size:0x100
fn_800EDF44 = .text:0x800EAB28; // type:function size:0x1C
fn_800EDF60 = .text:0x800EAB44; // type:function size:0x4
fn_800EDF64 = .text:0x800EAB48; // type:function size:0x4C
fn_800EDFB0 = .text:0x800EAB94; // type:function size:0x294
fn_800EE244 = .text:0x800EAE28; // type:function size:0x170
fn_800EE3B4 = .text:0x800EAF98; // type:function size:0x168
fn_800EE51C = .text:0x800EB100; // type:function size:0x244
fn_800EE760 = .text:0x800EB344; // type:function size:0x1D8
fn_800EE938 = .text:0x800EB51C; // type:function size:0x3C8
fn_800EED00 = .text:0x800EB8E4; // type:function size:0x25C
fn_800EEF5C = .text:0x800EBB40; // type:function size:0x1E4
fn_800EF140 = .text:0x800EBD24; // type:function size:0x15C
fn_800EF29C = .text:0x800EBE80; // type:function size:0x1A4
fn_800EF440 = .text:0x800EC024; // type:function size:0x154
fn_800EF594 = .text:0x800EC178; // type:function size:0x238
fn_800EF7CC = .text:0x800EC3B0; // type:function size:0xB4
fn_800EF880 = .text:0x800EC464; // type:function size:0xBC
fn_800EF93C = .text:0x800EC520; // type:function size:0x70
fn_800EF9AC = .text:0x800EC590; // type:function size:0x174
fn_800EFB20 = .text:0x800EC704; // type:function size:0x108
fn_800EFC28 = .text:0x800EC80C; // type:function size:0x2CC
fn_800EFEF4 = .text:0x800ECAD8; // type:function size:0x198
fn_800F008C = .text:0x800ECC70; // type:function size:0xE4
fn_800F0170 = .text:0x800ECD54; // type:function size:0x14
fn_800F0184 = .text:0x800ECD68; // type:function size:0x1D0
fn_800F0354 = .text:0x800ECF38; // type:function size:0x6C
fn_800F03C0 = .text:0x800ECFA4; // type:function size:0x80
fn_800F0440 = .text:0x800ED024; // type:function size:0x6C
fn_800F04AC = .text:0x800ED090; // type:function size:0xDC
fn_800F0588 = .text:0x800ED16C; // type:function size:0x44
fn_800F05CC = .text:0x800ED1B0; // type:function size:0x114
fn_800F06E0 = .text:0x800ED2C4; // type:function size:0x330
fn_800F0A10 = .text:0x800ED5F4; // type:function size:0xA70
fn_800F1480 = .text:0x800EE064; // type:function size:0x50
fn_800F14D0 = .text:0x800EE0B4; // type:function size:0x12C
fn_800F15FC = .text:0x800EE1E0; // type:function size:0xD4
fn_800F16D0 = .text:0x800EE2B4; // type:function size:0x100
fn_800F17D0 = .text:0x800EE3B4; // type:function size:0x88
fn_800F1858 = .text:0x800EE43C; // type:function size:0x90
fn_800F18E8 = .text:0x800EE4CC; // type:function size:0x10
fn_800F18F8 = .text:0x800EE4DC; // type:function size:0xC4
fn_800F19BC = .text:0x800EE5A0; // type:function size:0xFC
fn_800F1AB8 = .text:0x800EE69C; // type:function size:0xC4
fn_800F1B7C = .text:0x800EE760; // type:function size:0xD8
fn_800F1C54 = .text:0x800EE838; // type:function size:0xC0
fn_800F1D14 = .text:0x800EE8F8; // type:function size:0x2F8
fn_800F200C = .text:0x800EEBF0; // type:function size:0x2F8
fn_800F2304 = .text:0x800EEEE8; // type:function size:0x1B4
fn_800F24B8 = .text:0x800EF09C; // type:function size:0xD4
fn_800F258C = .text:0x800EF170; // type:function size:0xC0
fn_800F264C = .text:0x800EF230; // type:function size:0x170
fn_800F27BC = .text:0x800EF3A0; // type:function size:0x19C
fn_800F2958 = .text:0x800EF53C; // type:function size:0xA4
fn_800F29FC = .text:0x800EF5E0; // type:function size:0x10C
fn_800F2B08 = .text:0x800EF6EC; // type:function size:0x1A4
fn_800F2CAC = .text:0x800EF890; // type:function size:0x5C
fn_800F2D08 = .text:0x800EF8EC; // type:function size:0x4C
fn_800F2D54 = .text:0x800EF938; // type:function size:0x10
fn_800F2D64 = .text:0x800EF948; // type:function size:0xB8
fn_800F2E1C = .text:0x800EFA00; // type:function size:0x148
fn_800F2F64 = .text:0x800EFB48; // type:function size:0x40
fn_800F2FA4 = .text:0x800EFB88; // type:function size:0x110
fn_800F30B4 = .text:0x800EFC98; // type:function size:0x40
fn_800F30F4 = .text:0x800EFCD8; // type:function size:0x6C
fn_800F3160 = .text:0x800EFD44; // type:function size:0x118
fn_800F3278 = .text:0x800EFE5C; // type:function size:0xD0
fn_800F3348 = .text:0x800EFF2C; // type:function size:0x90
fn_800F33D8 = .text:0x800EFFBC; // type:function size:0xE8
fn_800F34C0 = .text:0x800F00A4; // type:function size:0x50
fn_800F3510 = .text:0x800F00F4; // type:function size:0x160
fn_800F3670 = .text:0x800F0254; // type:function size:0x9C
fn_800F370C = .text:0x800F02F0; // type:function size:0x1B0
fn_800F38BC = .text:0x800F04A0; // type:function size:0x104
fn_800F39C0 = .text:0x800F05A4; // type:function size:0x140
fn_800F3B00 = .text:0x800F06E4; // type:function size:0x144
fn_800F3C44 = .text:0x800F0828; // type:function size:0x150
fn_800F3D94 = .text:0x800F0978; // type:function size:0x118
fn_800F3EAC = .text:0x800F0A90; // type:function size:0x178
fn_800F4024 = .text:0x800F0C08; // type:function size:0xC4
fn_800F40E8 = .text:0x800F0CCC; // type:function size:0xC8
fn_800F41B0 = .text:0x800F0D94; // type:function size:0x68
fn_800F4218 = .text:0x800F0DFC; // type:function size:0xA0
fn_800F42B8 = .text:0x800F0E9C; // type:function size:0x98
fn_800F4350 = .text:0x800F0F34; // type:function size:0x200
fn_800F4550 = .text:0x800F1134; // type:function size:0x130
fn_800F4680 = .text:0x800F1264; // type:function size:0xF8
fn_800F4778 = .text:0x800F135C; // type:function size:0x194
fn_800F490C = .text:0x800F14F0; // type:function size:0x17C
fn_800F4A88 = .text:0x800F166C; // type:function size:0xDC
fn_800F4B64 = .text:0x800F1748; // type:function size:0x54
fn_800F4BB8 = .text:0x800F179C; // type:function size:0x88
fn_800F4C40 = .text:0x800F1824; // type:function size:0x70
fn_800F4CB0 = .text:0x800F1894; // type:function size:0x68
fn_800F4D18 = .text:0x800F18FC; // type:function size:0x1CC
fn_800F4EE4 = .text:0x800F1AC8; // type:function size:0x7C
fn_800F4F60 = .text:0x800F1B44; // type:function size:0x8C
fn_800F4FEC = .text:0x800F1BD0; // type:function size:0x104
fn_800F50F0 = .text:0x800F1CD4; // type:function size:0x108
fn_800F51F8 = .text:0x800F1DDC; // type:function size:0x108
fn_800F5300 = .text:0x800F1EE4; // type:function size:0x4
fn_800F5304 = .text:0x800F1EE8; // type:function size:0x124
fn_800F5428 = .text:0x800F200C; // type:function size:0x2A0
fn_800F56C8 = .text:0x800F22AC; // type:function size:0x134
fn_800F57FC = .text:0x800F23E0; // type:function size:0x1C
fn_800F5818 = .text:0x800F23FC; // type:function size:0x44
fn_800F585C = .text:0x800F2440; // type:function size:0x214
fn_800F5A70 = .text:0x800F2654; // type:function size:0x1BC
fn_800F5C2C = .text:0x800F2810; // type:function size:0x128
fn_800F5D54 = .text:0x800F2938; // type:function size:0x174
fn_800F5EC8 = .text:0x800F2AAC; // type:function size:0x120
fn_800F5FE8 = .text:0x800F2BCC; // type:function size:0x118
fn_800F6100 = .text:0x800F2CE4; // type:function size:0x178
fn_800F6278 = .text:0x800F2E5C; // type:function size:0xF4
fn_800F636C = .text:0x800F2F50; // type:function size:0xF0
fn_800F645C = .text:0x800F3040; // type:function size:0x90
fn_800F64EC = .text:0x800F30D0; // type:function size:0x174
fn_800F6660 = .text:0x800F3244; // type:function size:0x19C
fn_800F67FC = .text:0x800F33E0; // type:function size:0x1BC
fn_800F69B8 = .text:0x800F359C; // type:function size:0x150
fn_800F6B08 = .text:0x800F36EC; // type:function size:0x1EC
fn_800F6CF4 = .text:0x800F38D8; // type:function size:0x11C
fn_800F6E10 = .text:0x800F39F4; // type:function size:0xE8
fn_800F6EF8 = .text:0x800F3ADC; // type:function size:0x30C
fn_800F7204 = .text:0x800F3DE8; // type:function size:0x16C
fn_800F7370 = .text:0x800F3F54; // type:function size:0x8C
fn_800F73FC = .text:0x800F3FE0; // type:function size:0x4
fn_800F7400 = .text:0x800F3FE4; // type:function size:0x8
fn_800F7408 = .text:0x800F3FEC; // type:function size:0x64
fn_800F746C = .text:0x800F4050; // type:function size:0x64
fn_800F74D0 = .text:0x800F40B4; // type:function size:0x88
fn_800F7558 = .text:0x800F413C; // type:function size:0xA4
fn_800F75FC = .text:0x800F41E0; // type:function size:0x2C
fn_800F7628 = .text:0x800F420C; // type:function size:0x68
fn_800F7690 = .text:0x800F4274; // type:function size:0x70
fn_800F7700 = .text:0x800F42E4; // type:function size:0xE0
fn_800F77E0 = .text:0x800F43C4; // type:function size:0x28
fn_800F7808 = .text:0x800F43EC; // type:function size:0xBC
fn_800F78C4 = .text:0x800F44A8; // type:function size:0x20
fn_800F78E4 = .text:0x800F44C8; // type:function size:0xA4
fn_800F7988 = .text:0x800F456C; // type:function size:0xA4
fn_800F7A2C = .text:0x800F4610; // type:function size:0x98
fn_800F7AC4 = .text:0x800F46A8; // type:function size:0x2C
fn_800F7AF0 = .text:0x800F46D4; // type:function size:0x38
fn_800F7B28 = .text:0x800F470C; // type:function size:0xB0
fn_800F7BD8 = .text:0x800F47BC; // type:function size:0xB0
fn_800F7C88 = .text:0x800F486C; // type:function size:0xC4
fn_800F7D4C = .text:0x800F4930; // type:function size:0xB0
fn_800F7DFC = .text:0x800F49E0; // type:function size:0x198
fn_800F7F94 = .text:0x800F4B78; // type:function size:0xE8
fn_800F807C = .text:0x800F4C60; // type:function size:0x84
fn_800F8100 = .text:0x800F4CE4; // type:function size:0x84
fn_800F8184 = .text:0x800F4D68; // type:function size:0x120
fn_800F82A4 = .text:0x800F4E88; // type:function size:0xB0
fn_800F8354 = .text:0x800F4F38; // type:function size:0x11C
fn_800F8470 = .text:0x800F5054; // type:function size:0xA8
fn_800F8518 = .text:0x800F50FC; // type:function size:0xC0
fn_800F85D8 = .text:0x800F51BC; // type:function size:0x574
fn_800F8B4C = .text:0x800F5730; // type:function size:0x624
fn_800F9170 = .text:0x800F5D54; // type:function size:0x38
fn_800F91A8 = .text:0x800F5D8C; // type:function size:0x4C
fn_800F91F4 = .text:0x800F5DD8; // type:function size:0x158
fn_800F934C = .text:0x800F5F30; // type:function size:0x88
fn_800F93D4 = .text:0x800F5FB8; // type:function size:0x74
fn_800F9448 = .text:0x800F602C; // type:function size:0x58
fn_800F94A0 = .text:0x800F6084; // type:function size:0x80
fn_800F9520 = .text:0x800F6104; // type:function size:0x58
fn_800F9578 = .text:0x800F615C; // type:function size:0xC4
fn_800F963C = .text:0x800F6220; // type:function size:0x3C
fn_800F9678 = .text:0x800F625C; // type:function size:0x54
fn_800F96CC = .text:0x800F62B0; // type:function size:0x158
fn_800F9824 = .text:0x800F6408; // type:function size:0x8C
fn_800F98B0 = .text:0x800F6494; // type:function size:0x3C
fn_800F98EC = .text:0x800F64D0; // type:function size:0x64
fn_800F9950 = .text:0x800F6534; // type:function size:0x378
fn_800F9CC8 = .text:0x800F68AC; // type:function size:0x5C
fn_800F9D24 = .text:0x800F6908; // type:function size:0x64
fn_800F9D88 = .text:0x800F696C; // type:function size:0x28
fn_800F9DB0 = .text:0x800F6994; // type:function size:0xCC
fn_800F9E7C = .text:0x800F6A60; // type:function size:0x108
fn_800F9F84 = .text:0x800F6B68; // type:function size:0x360
fn_800FA2E4 = .text:0x800F6EC8; // type:function size:0x4B0
fn_800FA794 = .text:0x800F7378; // type:function size:0x24
fn_800FA7B8 = .text:0x800F739C; // type:function size:0x13C
fn_800FA8F4 = .text:0x800F74D8; // type:function size:0xD8
fn_800FA9CC = .text:0x800F75B0; // type:function size:0x5C
fn_800FAA28 = .text:0x800F760C; // type:function size:0x40
fn_800FAA68 = .text:0x800F764C; // type:function size:0xE0
fn_800FAB48 = .text:0x800F772C; // type:function size:0x114
fn_800FAC5C = .text:0x800F7840; // type:function size:0x398
fn_800FAFF4 = .text:0x800F7BD8; // type:function size:0xD8
fn_800FB0CC = .text:0x800F7CB0; // type:function size:0x17C
fn_800FB248 = .text:0x800F7E2C; // type:function size:0x23C
fn_800FB484 = .text:0x800F8068; // type:function size:0xEC
fn_800FB570 = .text:0x800F8154; // type:function size:0x130
fn_800FB6A0 = .text:0x800F8284; // type:function size:0x34
fn_800FB6D4 = .text:0x800F82B8; // type:function size:0x140
fn_800FB814 = .text:0x800F83F8; // type:function size:0x148
fn_800FB95C = .text:0x800F8540; // type:function size:0x2A8
fn_800FBC04 = .text:0x800F87E8; // type:function size:0x2D4
fn_800FBED8 = .text:0x800F8ABC; // type:function size:0x1EC
fn_800FC0C4 = .text:0x800F8CA8; // type:function size:0xA0
fn_800FC164 = .text:0x800F8D48; // type:function size:0x598
fn_800FC6FC = .text:0x800F92E0; // type:function size:0x1A0
fn_800FC89C = .text:0x800F9480; // type:function size:0xC4
fn_800FC960 = .text:0x800F9544; // type:function size:0x190
fn_800FCAF0 = .text:0x800F96D4; // type:function size:0x13C
fn_800FCC2C = .text:0x800F9810; // type:function size:0x17C
fn_800FCDA8 = .text:0x800F998C; // type:function size:0xF8
fn_800FCEA0 = .text:0x800F9A84; // type:function size:0xD4
fn_800FCF74 = .text:0x800F9B58; // type:function size:0x114
fn_800FD088 = .text:0x800F9C6C; // type:function size:0x9C
fn_800FD124 = .text:0x800F9D08; // type:function size:0xBC
fn_800FD1E0 = .text:0x800F9DC4; // type:function size:0x88
fn_800FD268 = .text:0x800F9E4C; // type:function size:0x154
fn_800FD3BC = .text:0x800F9FA0; // type:function size:0x410
fn_800FD7CC = .text:0x800FA3B0; // type:function size:0x390
fn_800FDB5C = .text:0x800FA740; // type:function size:0x41C
fn_800FDF78 = .text:0x800FAB5C; // type:function size:0x90
fn_800FE008 = .text:0x800FABEC; // type:function size:0x74
fn_800FE07C = .text:0x800FAC60; // type:function size:0x38
fn_800FE0B4 = .text:0x800FAC98; // type:function size:0x1D0
fn_800FE284 = .text:0x800FAE68; // type:function size:0x154
fn_800FE3D8 = .text:0x800FAFBC; // type:function size:0x13C
fn_800FE514 = .text:0x800FB0F8; // type:function size:0x350
fn_800FE864 = .text:0x800FB448; // type:function size:0x250
fn_800FEAB4 = .text:0x800FB698; // type:function size:0xD0
fn_800FEB84 = .text:0x800FB768; // type:function size:0xE0
fn_800FEC64 = .text:0x800FB848; // type:function size:0x274
fn_800FEED8 = .text:0x800FBABC; // type:function size:0x90
fn_800FEF68 = .text:0x800FBB4C; // type:function size:0x50
contentInit = .text:0x800FBB9C; // type:function size:0x38
contentInitHandleNAND = .text:0x800FBBD4; // type:function size:0x1C0
contentOpenNAND = .text:0x800FBD94; // type:function size:0x6C
contentFastOpenNAND = .text:0x800FBE00; // type:function size:0x6C
contentConvertPathToEntrynumNAND = .text:0x800FBE6C; // type:function size:0x4
contentGetLengthNAND = .text:0x800FBE70; // type:function size:0x8
contentSeekNAND = .text:0x800FBE78; // type:function size:0x68
contentReadNAND = .text:0x800FBEE0; // type:function size:0x128
contentCloseNAND = .text:0x800FC008; // type:function size:0x8
contentReleaseHandleNAND = .text:0x800FC010; // type:function size:0x11C
contentOpenDirNAND = .text:0x800FC12C; // type:function size:0x4
ESP_ReadContentFile = .text:0x800FC130; // type:function size:0xA0
ESP_SeekContentFile = .text:0x800FC1D0; // type:function size:0x8C
RSONotifyModuleLoaded = .text:0x800FC25C; // type:function size:0x4
LocateObject = .text:0x800FC260; // type:function size:0x378
RSOStaticLocateObject = .text:0x800FC5D8; // type:function size:0x30C scope:global
fn_800FFD00 = .text:0x800FC8E4; // type:function size:0x120
fn_800FFE20 = .text:0x800FCA04; // type:function size:0x1F0
fn_80100010 = .text:0x800FCBF4; // type:function size:0x60
fn_80100070 = .text:0x800FCC54; // type:function size:0x48
fn_801000B8 = .text:0x800FCC9C; // type:function size:0x1A0
fn_80100258 = .text:0x800FCE3C; // type:function size:0x250
fn_801004A8 = .text:0x800FD08C; // type:function size:0x70
fn_80100518 = .text:0x800FD0FC; // type:function size:0xE0
fn_801005F8 = .text:0x800FD1DC; // type:function size:0x8
fn_80100600 = .text:0x800FD1E4; // type:function size:0x44
TPLBind = .text:0x800FD228; // type:function size:0x114
TPLGet = .text:0x800FD33C; // type:function size:0x20
TPLGetGXTexObjFromPalette = .text:0x800FD35C; // type:function size:0xE0
HBMAllocMem__FUl = .text:0x800FD43C; // type:function size:0xC
HBMFreeMem__FPv = .text:0x800FD448; // type:function size:0xC
HBMCreate = .text:0x800FD454; // type:function size:0x88
HBMDelete = .text:0x800FD4DC; // type:function size:0x48
HBMInit = .text:0x800FD524; // type:function size:0x8
HBMCalc = .text:0x800FD52C; // type:function size:0x44
HBMDraw = .text:0x800FD570; // type:function size:0x12C
HBMGetSelectBtnNum = .text:0x800FD69C; // type:function size:0x20
HBMSetAdjustFlag = .text:0x800FD6BC; // type:function size:0xC
HBMStartBlackOut = .text:0x800FD6C8; // type:function size:0x8
HBMPlaySound = .text:0x800FD6D0; // type:function size:0x9C
HBMUpdateSoundArchivePlayer = .text:0x800FD76C; // type:function size:0x18
HBMSetSoundVolume = .text:0x800FD784; // type:function size:0x98
HBMStopSound = .text:0x800FD81C; // type:function size:0xA0
HBMCreateSound = .text:0x800FD8BC; // type:function size:0x134
HBMDeleteSound = .text:0x800FD9F0; // type:function size:0x34
HBMUpdateSound = .text:0x800FDA24; // type:function size:0x64
__ct__Q210homebutton10HomeButtonFPC11HBMDataInfo = .text:0x800FDA88; // type:function size:0x108
__dt__Q210homebutton10HomeButtonFv = .text:0x800FDB90; // type:function size:0x288
__dt__Q36nw4hbm3lyt19ArcResourceAccessorFv = .text:0x800FDE18; // type:function size:0x6C scope:weak
create__Q210homebutton10HomeButtonFv = .text:0x800FDE84; // type:function size:0xA34
__dt__Q310homebutton3gui9InterfaceFv = .text:0x800FE8B8; // type:function size:0x40 scope:weak
setManager__Q310homebutton3gui12EventHandlerFPQ310homebutton3gui7Manager = .text:0x800FE8F8; // type:function size:0x8 scope:weak
setTriggerTarget__Q310homebutton3gui9ComponentFb = .text:0x800FE900; // type:function size:0x8 scope:weak
setDrawInfo__Q310homebutton3gui11PaneManagerFPCQ36nw4hbm3lyt8DrawInfo = .text:0x800FE908; // type:function size:0x8 scope:weak
set_config__Q210homebutton10HomeButtonFv = .text:0x800FE910; // type:function size:0x198
set_text__Q210homebutton10HomeButtonFv = .text:0x800FEAA8; // type:function size:0x8C
init__Q210homebutton10HomeButtonFv = .text:0x800FEB34; // type:function size:0x2D0
GetRuntimeTypeInfo__Q36nw4hbm3lyt4PaneCFv = .text:0x800FEE04; // type:function size:0x8 scope:weak
init_volume__Q210homebutton10HomeButtonFv = .text:0x800FEE0C; // type:function size:0x1FC
init_sound__Q210homebutton10HomeButtonFv = .text:0x800FF008; // type:function size:0x114
init_battery__Q210homebutton10HomeButtonFPC17HBMControllerData = .text:0x800FF11C; // type:function size:0x264
calc__Q210homebutton10HomeButtonFPC17HBMControllerData = .text:0x800FF380; // type:function size:0x1C90
calc_battery__Q210homebutton10HomeButtonFi = .text:0x80101010; // type:function size:0x200
SpeakerCallback__10homebuttonFP7OSAlarmP9OSContext = .text:0x80101210; // type:function size:0xE4 scope:local
MotorCallback__10homebuttonFP7OSAlarmP9OSContext = .text:0x801012F4; // type:function size:0x24 scope:local
RetrySimpleSyncCallback__10homebuttonFP7OSAlarmP9OSContext = .text:0x80101318; // type:function size:0xC8 scope:local
SimpleSyncCallback__10homebuttonFll = .text:0x801013E0; // type:function size:0x30 scope:local
update__Q210homebutton10HomeButtonFPC17HBMControllerData = .text:0x80101410; // type:function size:0x8A0
update_controller__Q210homebutton10HomeButtonFi = .text:0x80101CB0; // type:function size:0xA54
updateTrigPane__Q210homebutton10HomeButtonFv = .text:0x80102704; // type:function size:0x2C8
startPointEvent__Q210homebutton10HomeButtonFPCcPv = .text:0x801029CC; // type:function size:0x10AC
startLeftEvent__Q210homebutton10HomeButtonFPCc = .text:0x80103A78; // type:function size:0xAC0
startTrigEvent__Q210homebutton10HomeButtonFPCc = .text:0x80104538; // type:function size:0x15D0
reset_btn__Q210homebutton10HomeButtonFv = .text:0x80105B08; // type:function size:0x260
getPaneNo__Q210homebutton10HomeButtonFPCc = .text:0x80105D68; // type:function size:0xB0
setAdjustFlag__Q210homebutton10HomeButtonFi = .text:0x80105E18; // type:function size:0x138
onEvent__Q210homebutton22HomeButtonEventHandlerFUlUlPv = .text:0x80105F50; // type:function size:0xC8
getPane__Q310homebutton3gui13PaneComponentFv = .text:0x80106018; // type:function size:0x8 scope:weak
startBlackOut__Q210homebutton10HomeButtonFv = .text:0x80106020; // type:function size:0x1C0
initgx__10homebuttonFv = .text:0x801061E0; // type:function size:0x178 scope:local
createSound__Q210homebutton10HomeButtonFPQ36nw4hbm3snd16NandSoundArchiveb = .text:0x80106358; // type:function size:0x228
deleteSound__Q210homebutton10HomeButtonFv = .text:0x80106580; // type:function size:0x10C
onEvent__Q310homebutton3gui12EventHandlerFUlUlPv = .text:0x8010668C; // type:function size:0x4 scope:weak
draw__Q310homebutton3gui9InterfaceFRA3_A4_f = .text:0x80106690; // type:function size:0x4 scope:weak
draw__Q310homebutton3gui9InterfaceFv = .text:0x80106694; // type:function size:0x4 scope:weak
calc__Q310homebutton3gui9InterfaceFv = .text:0x80106698; // type:function size:0x4 scope:weak
init__Q310homebutton3gui9InterfaceFv = .text:0x8010669C; // type:function size:0x4 scope:weak
create__Q310homebutton3gui9InterfaceFv = .text:0x801066A0; // type:function size:0x4 scope:weak
__ct__Q210homebutton18GroupAnmControllerFv = .text:0x801066A4; // type:function size:0x1C
__dt__Q210homebutton18GroupAnmControllerFv = .text:0x801066C0; // type:function size:0x40
do_calc__Q210homebutton18GroupAnmControllerFv = .text:0x80106700; // type:function size:0xC4
init__Q210homebutton15FrameControllerFifff = .text:0x801067C4; // type:function size:0x38
initFrame__Q210homebutton15FrameControllerFv = .text:0x801067FC; // type:function size:0x20
calc__Q210homebutton15FrameControllerFv = .text:0x8010681C; // type:function size:0x148
drawLine___Q210homebutton3guiFfffffUcR8_GXColor = .text:0x80106964; // type:function size:0x1C0 scope:local
update__Q310homebutton3gui9ComponentFiffUlUlUlPv = .text:0x80106B24; // type:function size:0x208
isVisible__Q310homebutton3gui9ComponentFv = .text:0x80106D2C; // type:function size:0x8 scope:weak
isPointed__Q310homebutton3gui9ComponentFi = .text:0x80106D34; // type:function size:0xC scope:weak
onMove__Q310homebutton3gui9ComponentFff = .text:0x80106D40; // type:function size:0x4 scope:weak
onEvent__Q310homebutton3gui7ManagerFUlUlPv = .text:0x80106D44; // type:function size:0x20 scope:weak
getID__Q310homebutton3gui9ComponentFv = .text:0x80106D64; // type:function size:0x8 scope:weak
setPointed__Q310homebutton3gui9ComponentFib = .text:0x80106D6C; // type:function size:0xC scope:weak
onPoint__Q310homebutton3gui9ComponentFv = .text:0x80106D78; // type:function size:0x4 scope:weak
offPoint__Q310homebutton3gui9ComponentFv = .text:0x80106D7C; // type:function size:0x4 scope:weak
__dt__Q310homebutton3gui7ManagerFv = .text:0x80106D80; // type:function size:0xBC
init__Q310homebutton3gui7ManagerFv = .text:0x80106E3C; // type:function size:0x9C
init__Q310homebutton3gui9ComponentFv = .text:0x80106ED8; // type:function size:0x2C scope:weak
addComponent__Q310homebutton3gui7ManagerFPQ310homebutton3gui9Component = .text:0x80106F04; // type:function size:0xC4
setManager__Q310homebutton3gui9ComponentFPQ310homebutton3gui7Manager = .text:0x80106FC8; // type:function size:0x8 scope:weak
getComponent__Q310homebutton3gui7ManagerFUl = .text:0x80106FD0; // type:function size:0x2C
update__Q310homebutton3gui7ManagerFiffUlUlUlPv = .text:0x80106FFC; // type:function size:0x1C8
isTriggerTarger__Q310homebutton3gui9ComponentFv = .text:0x801071C4; // type:function size:0x8 scope:weak
onTrig__Q310homebutton3gui9ComponentFUlR3Vec = .text:0x801071CC; // type:function size:0x30 scope:weak
calc__Q310homebutton3gui7ManagerFv = .text:0x801071FC; // type:function size:0x9C
draw__Q310homebutton3gui7ManagerFv = .text:0x80107298; // type:function size:0x9C
setAllComponentTriggerTarget__Q310homebutton3gui7ManagerFb = .text:0x80107334; // type:function size:0x94
__dt__Q310homebutton3gui11PaneManagerFv = .text:0x801073C8; // type:function size:0x154
__dt__Q310homebutton3gui13PaneComponentFv = .text:0x8010751C; // type:function size:0x40 scope:weak
__dt__Q310homebutton3gui9ComponentFv = .text:0x8010755C; // type:function size:0x40 scope:weak
createLayoutScene__Q310homebutton3gui11PaneManagerFRCQ36nw4hbm3lyt6Layout = .text:0x8010759C; // type:function size:0x20
walkInChildren__Q310homebutton3gui11PaneManagerFRQ36nw4hbm2ut30LinkList<Q36nw4hbm3lyt4Pane,4> = .text:0x801075BC; // type:function size:0x3B4
setPane__Q310homebutton3gui13PaneComponentFPQ36nw4hbm3lyt4Pane = .text:0x80107970; // type:function size:0x8 scope:weak
getPaneComponentByPane__Q310homebutton3gui11PaneManagerFPQ36nw4hbm3lyt4Pane = .text:0x80107978; // type:function size:0x94
setAllBoundingBoxComponentTriggerTarget__Q310homebutton3gui11PaneManagerFb = .text:0x80107A0C; // type:function size:0xF0
contain__Q310homebutton3gui13PaneComponentFff = .text:0x80107AFC; // type:function size:0x128
getDrawInfo__Q310homebutton3gui11PaneManagerFv = .text:0x80107C24; // type:function size:0x8 scope:weak
draw__Q310homebutton3gui13PaneComponentFv = .text:0x80107C2C; // type:function size:0x18C
is_visible__Q210homebutton3guiFPQ36nw4hbm3lyt4Pane = .text:0x80107DB8; // type:function size:0x100 scope:local
IsVisible__Q36nw4hbm3lyt4PaneFv = .text:0x80107EB8; // type:function size:0xC scope:weak
GetParent__Q36nw4hbm3lyt4PaneCFv = .text:0x80107EC4; // type:function size:0x8 scope:weak
isVisible__Q310homebutton3gui13PaneComponentFv = .text:0x80107ECC; // type:function size:0xD4
update__Q310homebutton3gui9ComponentFiPC10KPADStatusffPv = .text:0x80107FA0; // type:function size:0x8 scope:weak
setDraggingButton__Q310homebutton3gui9ComponentFUl = .text:0x80107FA8; // type:function size:0x8 scope:weak
onDrag__Q310homebutton3gui9ComponentFff = .text:0x80107FB0; // type:function size:0x4 scope:weak
setEventHandler__Q310homebutton3gui7ManagerFPQ310homebutton3gui12EventHandler = .text:0x80107FB4; // type:function size:0x2C scope:weak
update__Q310homebutton3gui7ManagerFiPC10KPADStatusffPv = .text:0x80107FE0; // type:function size:0x8 scope:weak
