__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
fn_800C8010 = .text:0x800C8010; // type:function size:0x4
fn_800C8014 = .text:0x800C8014; // type:function size:0x5D8
fn_800C85EC = .text:0x800C85EC; // type:function size:0x2C0
fn_800C88AC = .text:0x800C88AC; // type:function size:0x50
fn_800C88FC = .text:0x800C88FC; // type:function size:0xDC
fn_800C89D8 = .text:0x800C89D8; // type:function size:0x284
fn_800C8C5C = .text:0x800C8C5C; // type:function size:0x1B0
fn_800C8E0C = .text:0x800C8E0C; // type:function size:0x174
fn_800C8F80 = .text:0x800C8F80; // type:function size:0x194
fn_800C9114 = .text:0x800C9114; // type:function size:0x124
fn_800C9238 = .text:0x800C9238; // type:function size:0x88C
fn_800C9AC4 = .text:0x800C9AC4; // type:function size:0xA8
fn_800C9B6C = .text:0x800C9B6C; // type:function size:0x1E8
fn_800C9D54 = .text:0x800C9D54; // type:function size:0x228
fn_800C9F7C = .text:0x800C9F7C; // type:function size:0x1BC
fn_800CA138 = .text:0x800CA138; // type:function size:0x174
fn_800CA2AC = .text:0x800CA2AC; // type:function size:0x3E8
fn_800CA694 = .text:0x800CA694; // type:function size:0x42C
fn_800CAAC0 = .text:0x800CAAC0; // type:function size:0x128
fn_800CABE8 = .text:0x800CABE8; // type:function size:0x1CC
fn_800CADB4 = .text:0x800CADB4; // type:function size:0x210
fn_800CAFC4 = .text:0x800CAFC4; // type:function size:0x408
fn_800CB3CC = .text:0x800CB3CC; // type:function size:0x1FC
fn_800CB5C8 = .text:0x800CB5C8; // type:function size:0x160
fn_800CB728 = .text:0x800CB728; // type:function size:0x174
fn_800CB89C = .text:0x800CB89C; // type:function size:0xC8
fn_800CB964 = .text:0x800CB964; // type:function size:0xB4
fn_800CBA18 = .text:0x800CBA18; // type:function size:0xCC
fn_800CBAE4 = .text:0x800CBAE4; // type:function size:0xFC
fn_800CBBE0 = .text:0x800CBBE0; // type:function size:0x48
fn_800CBC28 = .text:0x800CBC28; // type:function size:0x22C
fn_800CBE54 = .text:0x800CBE54; // type:function size:0xA8
fn_800CBEFC = .text:0x800CBEFC; // type:function size:0xAC
fn_800CBFA8 = .text:0x800CBFA8; // type:function size:0xF8
fn_800CC0A0 = .text:0x800CC0A0; // type:function size:0x8
fn_800CC0A8 = .text:0x800CC0A8; // type:function size:0x15C
fn_800CC204 = .text:0x800CC204; // type:function size:0x134
fn_800CC338 = .text:0x800CC338; // type:function size:0x114
fn_800CC44C = .text:0x800CC44C; // type:function size:0x32C
fn_800CC778 = .text:0x800CC778; // type:function size:0x74
fn_800CC7EC = .text:0x800CC7EC; // type:function size:0x74
fn_800CC860 = .text:0x800CC860; // type:function size:0x74
fn_800CC8D4 = .text:0x800CC8D4; // type:function size:0x594
fn_800CCE68 = .text:0x800CCE68; // type:function size:0x8C
fn_800CCEF4 = .text:0x800CCEF4; // type:function size:0x50
fn_800CCF44 = .text:0x800CCF44; // type:function size:0x50
fn_800CCF94 = .text:0x800CCF94; // type:function size:0x78
fn_800CD00C = .text:0x800CD00C; // type:function size:0x58
fn_800CD064 = .text:0x800CD064; // type:function size:0x58
fn_800CD0BC = .text:0x800CD0BC; // type:function size:0x14
fn_800CD0D0 = .text:0x800CD0D0; // type:function size:0x1E4
fn_800CD2B4 = .text:0x800CD2B4; // type:function size:0x158
fn_800CD40C = .text:0x800CD40C; // type:function size:0x138
fn_800CD544 = .text:0x800CD544; // type:function size:0x80C
fn_800CDD50 = .text:0x800CDD50; // type:function size:0x20
fn_800CDD70 = .text:0x800CDD70; // type:function size:0x98
fn_800CDE08 = .text:0x800CDE08; // type:function size:0xB4
fn_800CDEBC = .text:0x800CDEBC; // type:function size:0x134
fn_800CDFF0 = .text:0x800CDFF0; // type:function size:0x20
fn_800CE010 = .text:0x800CE010; // type:function size:0x114
fn_800CE124 = .text:0x800CE124; // type:function size:0x1D4
fn_800CE2F8 = .text:0x800CE2F8; // type:function size:0x20
fn_800CE318 = .text:0x800CE318; // type:function size:0x124
fn_800CE43C = .text:0x800CE43C; // type:function size:0x9C
fn_800CE4D8 = .text:0x800CE4D8; // type:function size:0x20
fn_800CE4F8 = .text:0x800CE4F8; // type:function size:0x84
fn_800CE57C = .text:0x800CE57C; // type:function size:0x20
fn_800CE59C = .text:0x800CE59C; // type:function size:0x370
fn_800CE90C = .text:0x800CE90C; // type:function size:0x4C
fn_800CE958 = .text:0x800CE958; // type:function size:0x124
fn_800CEA7C = .text:0x800CEA7C; // type:function size:0x3C
fn_800CEAB8 = .text:0x800CEAB8; // type:function size:0x48
fn_800CEB00 = .text:0x800CEB00; // type:function size:0x6C
fn_800CEB6C = .text:0x800CEB6C; // type:function size:0x5C
fn_800CEBC8 = .text:0x800CEBC8; // type:function size:0x134
fn_800CECFC = .text:0x800CECFC; // type:function size:0x8C
fn_800CED88 = .text:0x800CED88; // type:function size:0x98
fn_800CEE20 = .text:0x800CEE20; // type:function size:0xEC
fn_800CEF0C = .text:0x800CEF0C; // type:function size:0x5C
fn_800CEF68 = .text:0x800CEF68; // type:function size:0x5C
fn_800CEFC4 = .text:0x800CEFC4; // type:function size:0x58
fn_800CF01C = .text:0x800CF01C; // type:function size:0x170
fn_800CF18C = .text:0x800CF18C; // type:function size:0x228
fn_800CF3B4 = .text:0x800CF3B4; // type:function size:0xC4
fn_800CF478 = .text:0x800CF478; // type:function size:0x158
fn_800CF5D0 = .text:0x800CF5D0; // type:function size:0x110
fn_800CF6E0 = .text:0x800CF6E0; // type:function size:0x144
fn_800CF824 = .text:0x800CF824; // type:function size:0xD8
fn_800CF8FC = .text:0x800CF8FC; // type:function size:0xC0
fn_800CF9BC = .text:0x800CF9BC; // type:function size:0x118
fn_800CFAD4 = .text:0x800CFAD4; // type:function size:0x118
fn_800CFBEC = .text:0x800CFBEC; // type:function size:0x34
fn_800CFC20 = .text:0x800CFC20; // type:function size:0x534
fn_800D0154 = .text:0x800D0154; // type:function size:0x1EC
fn_800D0340 = .text:0x800D0340; // type:function size:0x338
fn_800D0678 = .text:0x800D0678; // type:function size:0x50
fn_800D06C8 = .text:0x800D06C8; // type:function size:0x2EC
fn_800D09B4 = .text:0x800D09B4; // type:function size:0xF4
fn_800D0AA8 = .text:0x800D0AA8; // type:function size:0x54
fn_800D0AFC = .text:0x800D0AFC; // type:function size:0x5C
fn_800D0B58 = .text:0x800D0B58; // type:function size:0x5C
fn_800D0BB4 = .text:0x800D0BB4; // type:function size:0x3C
fn_800D0BF0 = .text:0x800D0BF0; // type:function size:0x49C
fn_800D108C = .text:0x800D108C; // type:function size:0x3C
fn_800D10C8 = .text:0x800D10C8; // type:function size:0x10
fn_800D10D8 = .text:0x800D10D8; // type:function size:0x10
fn_800D10E8 = .text:0x800D10E8; // type:function size:0x8
fn_800D10F0 = .text:0x800D10F0; // type:function size:0x50
fn_800D1140 = .text:0x800D1140; // type:function size:0x220
fn_800D1360 = .text:0x800D1360; // type:function size:0x2AC
fn_800D160C = .text:0x800D160C; // type:function size:0x14
fn_800D1620 = .text:0x800D1620; // type:function size:0x1A0
fn_800D17C0 = .text:0x800D17C0; // type:function size:0xE8
fn_800D18A8 = .text:0x800D18A8; // type:function size:0x170
fn_800D1A18 = .text:0x800D1A18; // type:function size:0x44
fn_800D1A5C = .text:0x800D1A5C; // type:function size:0x1BC
fn_800D1C18 = .text:0x800D1C18; // type:function size:0xB0
fn_800D1CC8 = .text:0x800D1CC8; // type:function size:0x13C
fn_800D1E04 = .text:0x800D1E04; // type:function size:0x140
fn_800D1F44 = .text:0x800D1F44; // type:function size:0xA0
fn_800D1FE4 = .text:0x800D1FE4; // type:function size:0xC4
fn_800D20A8 = .text:0x800D20A8; // type:function size:0x8
fn_800D20B0 = .text:0x800D20B0; // type:function size:0x1C
fn_800D20CC = .text:0x800D20CC; // type:function size:0x10
fn_800D20DC = .text:0x800D20DC; // type:function size:0x348
fn_800D2424 = .text:0x800D2424; // type:function size:0x160
fn_800D2584 = .text:0x800D2584; // type:function size:0xBC
fn_800D2640 = .text:0x800D2640; // type:function size:0x14
fn_800D2654 = .text:0x800D2654; // type:function size:0x150
fn_800D27A4 = .text:0x800D27A4; // type:function size:0x88
fn_800D282C = .text:0x800D282C; // type:function size:0x14
fn_800D2840 = .text:0x800D2840; // type:function size:0x8C
fn_800D28CC = .text:0x800D28CC; // type:function size:0xEC
fn_800D29B8 = .text:0x800D29B8; // type:function size:0x124
fn_800D2ADC = .text:0x800D2ADC; // type:function size:0x90
fn_800D2B6C = .text:0x800D2B6C; // type:function size:0xA8
fn_800D2C14 = .text:0x800D2C14; // type:function size:0x4
fn_800D2C18 = .text:0x800D2C18; // type:function size:0x4
fn_800D2C1C = .text:0x800D2C1C; // type:function size:0x4
fn_800D2C20 = .text:0x800D2C20; // type:function size:0x4
fn_800D2C24 = .text:0x800D2C24; // type:function size:0xA4
fn_800D2CC8 = .text:0x800D2CC8; // type:function size:0x8
fn_800D2CD0 = .text:0x800D2CD0; // type:function size:0x24
fn_800D2CF4 = .text:0x800D2CF4; // type:function size:0x44
fn_800D2D38 = .text:0x800D2D38; // type:function size:0x4
fn_800D2D3C = .text:0x800D2D3C; // type:function size:0x2C
fn_800D2D68 = .text:0x800D2D68; // type:function size:0x4
fn_800D2D6C = .text:0x800D2D6C; // type:function size:0x24
fn_800D2D90 = .text:0x800D2D90; // type:function size:0x398
fn_800D3128 = .text:0x800D3128; // type:function size:0x1AC
fn_800D32D4 = .text:0x800D32D4; // type:function size:0x2C
fn_800D3300 = .text:0x800D3300; // type:function size:0x68
fn_800D3368 = .text:0x800D3368; // type:function size:0x34
fn_800D339C = .text:0x800D339C; // type:function size:0x30
fn_800D33CC = .text:0x800D33CC; // type:function size:0x3C
fn_800D3408 = .text:0x800D3408; // type:function size:0x94
fn_800D349C = .text:0x800D349C; // type:function size:0x21C
fn_800D36B8 = .text:0x800D36B8; // type:function size:0x208
fn_800D38C0 = .text:0x800D38C0; // type:function size:0x114
fn_800D39D4 = .text:0x800D39D4; // type:function size:0x124
fn_800D3AF8 = .text:0x800D3AF8; // type:function size:0x174
fn_800D3C6C = .text:0x800D3C6C; // type:function size:0x168
fn_800D3DD4 = .text:0x800D3DD4; // type:function size:0x10C
fn_800D3EE0 = .text:0x800D3EE0; // type:function size:0x26C
fn_800D414C = .text:0x800D414C; // type:function size:0x118
fn_800D4264 = .text:0x800D4264; // type:function size:0x8
fn_800D426C = .text:0x800D426C; // type:function size:0x588
fn_800D47F4 = .text:0x800D47F4; // type:function size:0xAC
fn_800D48A0 = .text:0x800D48A0; // type:function size:0x44
fn_800D48E4 = .text:0x800D48E4; // type:function size:0x20
fn_800D4904 = .text:0x800D4904; // type:function size:0x64
fn_800D4968 = .text:0x800D4968; // type:function size:0x24
fn_800D498C = .text:0x800D498C; // type:function size:0x10
fn_800D499C = .text:0x800D499C; // type:function size:0x2C
fn_800D49C8 = .text:0x800D49C8; // type:function size:0xBC
fn_800D4A84 = .text:0x800D4A84; // type:function size:0x18
fn_800D4A9C = .text:0x800D4A9C; // type:function size:0x18
fn_800D4AB4 = .text:0x800D4AB4; // type:function size:0x18
fn_800D4ACC = .text:0x800D4ACC; // type:function size:0x18
fn_800D4AE4 = .text:0x800D4AE4; // type:function size:0x18
fn_800D4AFC = .text:0x800D4AFC; // type:function size:0x18
fn_800D4B14 = .text:0x800D4B14; // type:function size:0x18
fn_800D4B2C = .text:0x800D4B2C; // type:function size:0x18
fn_800D4B44 = .text:0x800D4B44; // type:function size:0xDC
fn_800D4C20 = .text:0x800D4C20; // type:function size:0x34
fn_800D4C54 = .text:0x800D4C54; // type:function size:0x30
fn_800D4C84 = .text:0x800D4C84; // type:function size:0x40
fn_800D4CC4 = .text:0x800D4CC4; // type:function size:0x38C
fn_800D5050 = .text:0x800D5050; // type:function size:0x70
fn_800D50C0 = .text:0x800D50C0; // type:function size:0x14
fn_800D50D4 = .text:0x800D50D4; // type:function size:0x34
fn_800D5108 = .text:0x800D5108; // type:function size:0xA0
fn_800D51A8 = .text:0x800D51A8; // type:function size:0x10
fn_800D51B8 = .text:0x800D51B8; // type:function size:0x10
fn_800D51C8 = .text:0x800D51C8; // type:function size:0x10
fn_800D51D8 = .text:0x800D51D8; // type:function size:0xC4
fn_800D529C = .text:0x800D529C; // type:function size:0xC4
fn_800D5360 = .text:0x800D5360; // type:function size:0x34
fn_800D5394 = .text:0x800D5394; // type:function size:0x34
fn_800D53C8 = .text:0x800D53C8; // type:function size:0x34
fn_800D53FC = .text:0x800D53FC; // type:function size:0x64
fn_800D5460 = .text:0x800D5460; // type:function size:0xEC
fn_800D554C = .text:0x800D554C; // type:function size:0x20
fn_800D556C = .text:0x800D556C; // type:function size:0x14
fn_800D5580 = .text:0x800D5580; // type:function size:0x1C
fn_800D559C = .text:0x800D559C; // type:function size:0x20
fn_800D55BC = .text:0x800D55BC; // type:function size:0x14
fn_800D55D0 = .text:0x800D55D0; // type:function size:0x68
fn_800D5638 = .text:0x800D5638; // type:function size:0x8
fn_800D5640 = .text:0x800D5640; // type:function size:0x4C
fn_800D568C = .text:0x800D568C; // type:function size:0xB4
fn_800D5740 = .text:0x800D5740; // type:function size:0xA0
fn_800D57E0 = .text:0x800D57E0; // type:function size:0x40
fn_800D5820 = .text:0x800D5820; // type:function size:0x44
fn_800D5864 = .text:0x800D5864; // type:function size:0x110
fn_800D5974 = .text:0x800D5974; // type:function size:0xB0
fn_800D5A24 = .text:0x800D5A24; // type:function size:0xBC
fn_800D5AE0 = .text:0x800D5AE0; // type:function size:0x8
fn_800D5AE8 = .text:0x800D5AE8; // type:function size:0x48
fn_800D5B30 = .text:0x800D5B30; // type:function size:0x70
fn_800D5BA0 = .text:0x800D5BA0; // type:function size:0x9C
fn_800D5C3C = .text:0x800D5C3C; // type:function size:0xD4
fn_800D5D10 = .text:0x800D5D10; // type:function size:0x60
fn_800D5D70 = .text:0x800D5D70; // type:function size:0x84
fn_800D5DF4 = .text:0x800D5DF4; // type:function size:0x114
fn_800D5F08 = .text:0x800D5F08; // type:function size:0x224
fn_800D612C = .text:0x800D612C; // type:function size:0x16C
fn_800D6298 = .text:0x800D6298; // type:function size:0x64
fn_800D62FC = .text:0x800D62FC; // type:function size:0x268
fn_800D6564 = .text:0x800D6564; // type:function size:0x18
fn_800D657C = .text:0x800D657C; // type:function size:0x50
fn_800D65CC = .text:0x800D65CC; // type:function size:0x88
fn_800D6654 = .text:0x800D6654; // type:function size:0x4C
fn_800D66A0 = .text:0x800D66A0; // type:function size:0x44
fn_800D66E4 = .text:0x800D66E4; // type:function size:0x48
fn_800D672C = .text:0x800D672C; // type:function size:0x48
fn_800D6774 = .text:0x800D6774; // type:function size:0x44
fn_800D67B8 = .text:0x800D67B8; // type:function size:0x44
fn_800D67FC = .text:0x800D67FC; // type:function size:0x5C
fn_800D6858 = .text:0x800D6858; // type:function size:0x18
fn_800D6870 = .text:0x800D6870; // type:function size:0x1A0
fn_800D6A10 = .text:0x800D6A10; // type:function size:0xE0
fn_800D6AF0 = .text:0x800D6AF0; // type:function size:0x48
fn_800D6B38 = .text:0x800D6B38; // type:function size:0x90
fn_800D6BC8 = .text:0x800D6BC8; // type:function size:0x4C
fn_800D6C14 = .text:0x800D6C14; // type:function size:0x40
fn_800D6C54 = .text:0x800D6C54; // type:function size:0x8C
fn_800D6CE0 = .text:0x800D6CE0; // type:function size:0x88
fn_800D6D68 = .text:0x800D6D68; // type:function size:0x4
fn_800D6D6C = .text:0x800D6D6C; // type:function size:0xC8
fn_800D6E34 = .text:0x800D6E34; // type:function size:0xC0
fn_800D6EF4 = .text:0x800D6EF4; // type:function size:0x130
fn_800D7024 = .text:0x800D7024; // type:function size:0x8
fn_800D702C = .text:0x800D702C; // type:function size:0x9C
fn_800D70C8 = .text:0x800D70C8; // type:function size:0x84
fn_800D714C = .text:0x800D714C; // type:function size:0x28
fn_800D7174 = .text:0x800D7174; // type:function size:0x3C
fn_800D71B0 = .text:0x800D71B0; // type:function size:0xF4
fn_800D72A4 = .text:0x800D72A4; // type:function size:0x70
fn_800D7314 = .text:0x800D7314; // type:function size:0x280
fn_800D7594 = .text:0x800D7594; // type:function size:0x1C
fn_800D75B0 = .text:0x800D75B0; // type:function size:0x6C
fn_800D761C = .text:0x800D761C; // type:function size:0x6C
fn_800D7688 = .text:0x800D7688; // type:function size:0xE4
fn_800D776C = .text:0x800D776C; // type:function size:0x238
fn_800D79A4 = .text:0x800D79A4; // type:function size:0x108
fn_800D7AAC = .text:0x800D7AAC; // type:function size:0x84
fn_800D7B30 = .text:0x800D7B30; // type:function size:0x1C
fn_800D7B4C = .text:0x800D7B4C; // type:function size:0x4
fn_800D7B50 = .text:0x800D7B50; // type:function size:0x50
fn_800D7BA0 = .text:0x800D7BA0; // type:function size:0x88
fn_800D7C28 = .text:0x800D7C28; // type:function size:0x38
fn_800D7C60 = .text:0x800D7C60; // type:function size:0x38
fn_800D7C98 = .text:0x800D7C98; // type:function size:0x64
fn_800D7CFC = .text:0x800D7CFC; // type:function size:0x58
fn_800D7D54 = .text:0x800D7D54; // type:function size:0x84
fn_800D7DD8 = .text:0x800D7DD8; // type:function size:0x38
fn_800D7E10 = .text:0x800D7E10; // type:function size:0x8C
fn_800D7E9C = .text:0x800D7E9C; // type:function size:0xF0
fn_800D7F8C = .text:0x800D7F8C; // type:function size:0x48
fn_800D7FD4 = .text:0x800D7FD4; // type:function size:0x38
fn_800D800C = .text:0x800D800C; // type:function size:0x98
fn_800D80A4 = .text:0x800D80A4; // type:function size:0xC8
fn_800D816C = .text:0x800D816C; // type:function size:0x68
fn_800D81D4 = .text:0x800D81D4; // type:function size:0x18
fn_800D81EC = .text:0x800D81EC; // type:function size:0x380
fn_800D856C = .text:0x800D856C; // type:function size:0x380
fn_800D88EC = .text:0x800D88EC; // type:function size:0x78
fn_800D8964 = .text:0x800D8964; // type:function size:0xF8
fn_800D8A5C = .text:0x800D8A5C; // type:function size:0x120
fn_800D8B7C = .text:0x800D8B7C; // type:function size:0xC
fn_800D8B88 = .text:0x800D8B88; // type:function size:0x174
fn_800D8CFC = .text:0x800D8CFC; // type:function size:0x104
fn_800D8E00 = .text:0x800D8E00; // type:function size:0xA4
fn_800D8EA4 = .text:0x800D8EA4; // type:function size:0x134
fn_800D8FD8 = .text:0x800D8FD8; // type:function size:0x194
fn_800D916C = .text:0x800D916C; // type:function size:0x168
fn_800D92D4 = .text:0x800D92D4; // type:function size:0x68
fn_800D933C = .text:0x800D933C; // type:function size:0x128
fn_800D9464 = .text:0x800D9464; // type:function size:0xB8
fn_800D951C = .text:0x800D951C; // type:function size:0x58
fn_800D9574 = .text:0x800D9574; // type:function size:0x268
fn_800D97DC = .text:0x800D97DC; // type:function size:0x1F8
fn_800D99D4 = .text:0x800D99D4; // type:function size:0x200
fn_800D9BD4 = .text:0x800D9BD4; // type:function size:0x1C
fn_800D9BF0 = .text:0x800D9BF0; // type:function size:0x164
fn_800D9D54 = .text:0x800D9D54; // type:function size:0x11C
fn_800D9E70 = .text:0x800D9E70; // type:function size:0x1C8
fn_800DA038 = .text:0x800DA038; // type:function size:0x298
fn_800DA2D0 = .text:0x800DA2D0; // type:function size:0x88
fn_800DA358 = .text:0x800DA358; // type:function size:0x38
fn_800DA390 = .text:0x800DA390; // type:function size:0x64
fn_800DA3F4 = .text:0x800DA3F4; // type:function size:0xB4
fn_800DA4A8 = .text:0x800DA4A8; // type:function size:0x90
fn_800DA538 = .text:0x800DA538; // type:function size:0xA8
fn_800DA5E0 = .text:0x800DA5E0; // type:function size:0x6C
fn_800DA64C = .text:0x800DA64C; // type:function size:0x54
fn_800DA6A0 = .text:0x800DA6A0; // type:function size:0x354
fn_800DA9F4 = .text:0x800DA9F4; // type:function size:0x14C
fn_800DAB40 = .text:0x800DAB40; // type:function size:0xB4
fn_800DABF4 = .text:0x800DABF4; // type:function size:0x13C
fn_800DAD30 = .text:0x800DAD30; // type:function size:0x80
fn_800DADB0 = .text:0x800DADB0; // type:function size:0xBC
fn_800DAE6C = .text:0x800DAE6C; // type:function size:0x54
fn_800DAEC0 = .text:0x800DAEC0; // type:function size:0xE0
fn_800DAFA0 = .text:0x800DAFA0; // type:function size:0x1C
fn_800DAFBC = .text:0x800DAFBC; // type:function size:0x84
fn_800DB040 = .text:0x800DB040; // type:function size:0x314
fn_800DB354 = .text:0x800DB354; // type:function size:0xC4
fn_800DB418 = .text:0x800DB418; // type:function size:0x64
fn_800DB47C = .text:0x800DB47C; // type:function size:0x21C
fn_800DB698 = .text:0x800DB698; // type:function size:0x170
fn_800DB808 = .text:0x800DB808; // type:function size:0x1F0
fn_800DB9F8 = .text:0x800DB9F8; // type:function size:0x10
fn_800DBA08 = .text:0x800DBA08; // type:function size:0x104
fn_800DBB0C = .text:0x800DBB0C; // type:function size:0x8C
fn_800DBB98 = .text:0x800DBB98; // type:function size:0x22C
fn_800DBDC4 = .text:0x800DBDC4; // type:function size:0x10
fn_800DBDD4 = .text:0x800DBDD4; // type:function size:0xD8
fn_800DBEAC = .text:0x800DBEAC; // type:function size:0x5C
fn_800DBF08 = .text:0x800DBF08; // type:function size:0x10
fn_800DBF18 = .text:0x800DBF18; // type:function size:0x9C
fn_800DBFB4 = .text:0x800DBFB4; // type:function size:0x9C
fn_800DC050 = .text:0x800DC050; // type:function size:0x1F4
fn_800DC244 = .text:0x800DC244; // type:function size:0x5C
fn_800DC2A0 = .text:0x800DC2A0; // type:function size:0x1A0
fn_800DC440 = .text:0x800DC440; // type:function size:0x44
fn_800DC484 = .text:0x800DC484; // type:function size:0xD8
fn_800DC55C = .text:0x800DC55C; // type:function size:0x13C
fn_800DC698 = .text:0x800DC698; // type:function size:0x13C
fn_800DC7D4 = .text:0x800DC7D4; // type:function size:0x11C
fn_800DC8F0 = .text:0x800DC8F0; // type:function size:0x118
fn_800DCA08 = .text:0x800DCA08; // type:function size:0xBC
fn_800DCAC4 = .text:0x800DCAC4; // type:function size:0x220
fn_800DCCE4 = .text:0x800DCCE4; // type:function size:0x188
fn_800DCE6C = .text:0x800DCE6C; // type:function size:0xAC
fn_800DCF18 = .text:0x800DCF18; // type:function size:0xA0
fn_800DCFB8 = .text:0x800DCFB8; // type:function size:0x120
fn_800DD0D8 = .text:0x800DD0D8; // type:function size:0xB8
fn_800DD190 = .text:0x800DD190; // type:function size:0x88
fn_800DD218 = .text:0x800DD218; // type:function size:0x198
fn_800DD3B0 = .text:0x800DD3B0; // type:function size:0xA0
fn_800DD450 = .text:0x800DD450; // type:function size:0xB0
fn_800DD500 = .text:0x800DD500; // type:function size:0x9C
fn_800DD59C = .text:0x800DD59C; // type:function size:0xA8
fn_800DD644 = .text:0x800DD644; // type:function size:0x1C
fn_800DD660 = .text:0x800DD660; // type:function size:0xF0
fn_800DD750 = .text:0x800DD750; // type:function size:0x298
fn_800DD9E8 = .text:0x800DD9E8; // type:function size:0x1C4
fn_800DDBAC = .text:0x800DDBAC; // type:function size:0xC8
fn_800DDC74 = .text:0x800DDC74; // type:function size:0xBC
fn_800DDD30 = .text:0x800DDD30; // type:function size:0x4FC
fn_800DE22C = .text:0x800DE22C; // type:function size:0xB8
fn_800DE2E4 = .text:0x800DE2E4; // type:function size:0x8C
fn_800DE370 = .text:0x800DE370; // type:function size:0x40
fn_800DE3B0 = .text:0x800DE3B0; // type:function size:0x48
fn_800DE3F8 = .text:0x800DE3F8; // type:function size:0x4C
fn_800DE444 = .text:0x800DE444; // type:function size:0x80
fn_800DE4C4 = .text:0x800DE4C4; // type:function size:0x10
fn_800DE4D4 = .text:0x800DE4D4; // type:function size:0x10
fn_800DE4E4 = .text:0x800DE4E4; // type:function size:0x18
fn_800DE4FC = .text:0x800DE4FC; // type:function size:0xFC
fn_800DE5F8 = .text:0x800DE5F8; // type:function size:0x6C
fn_800DE664 = .text:0x800DE664; // type:function size:0x38
fn_800DE69C = .text:0x800DE69C; // type:function size:0x98
fn_800DE734 = .text:0x800DE734; // type:function size:0xA0
fn_800DE7D4 = .text:0x800DE7D4; // type:function size:0xD8
fn_800DE8AC = .text:0x800DE8AC; // type:function size:0xD0
fn_800DE97C = .text:0x800DE97C; // type:function size:0xD0
fn_800DEA4C = .text:0x800DEA4C; // type:function size:0x7C
fn_800DEAC8 = .text:0x800DEAC8; // type:function size:0x5C
fn_800DEB24 = .text:0x800DEB24; // type:function size:0x68
fn_800DEB8C = .text:0x800DEB8C; // type:function size:0x18C
fn_800DED18 = .text:0x800DED18; // type:function size:0x20
fn_800DED38 = .text:0x800DED38; // type:function size:0x78
fn_800DEDB0 = .text:0x800DEDB0; // type:function size:0xB8
fn_800DEE68 = .text:0x800DEE68; // type:function size:0x4
fn_800DEE6C = .text:0x800DEE6C; // type:function size:0x284
fn_800DF0F0 = .text:0x800DF0F0; // type:function size:0xB0
fn_800DF1A0 = .text:0x800DF1A0; // type:function size:0xB0
fn_800DF250 = .text:0x800DF250; // type:function size:0x98
fn_800DF2E8 = .text:0x800DF2E8; // type:function size:0x188
fn_800DF470 = .text:0x800DF470; // type:function size:0x10
fn_800DF480 = .text:0x800DF480; // type:function size:0x108
fn_800DF588 = .text:0x800DF588; // type:function size:0x1B4
fn_800DF73C = .text:0x800DF73C; // type:function size:0xE8
fn_800DF824 = .text:0x800DF824; // type:function size:0x78
fn_800DF89C = .text:0x800DF89C; // type:function size:0xC0
fn_800DF95C = .text:0x800DF95C; // type:function size:0xB8
fn_800DFA14 = .text:0x800DFA14; // type:function size:0x13C
fn_800DFB50 = .text:0x800DFB50; // type:function size:0xD0
fn_800DFC20 = .text:0x800DFC20; // type:function size:0x198
fn_800DFDB8 = .text:0x800DFDB8; // type:function size:0x4
fn_800DFDBC = .text:0x800DFDBC; // type:function size:0xDC
fn_800DFE98 = .text:0x800DFE98; // type:function size:0x104
fn_800DFF9C = .text:0x800DFF9C; // type:function size:0xE4
fn_800E0080 = .text:0x800E0080; // type:function size:0x220
fn_800E02A0 = .text:0x800E02A0; // type:function size:0x278
fn_800E0518 = .text:0x800E0518; // type:function size:0x104
fn_800E061C = .text:0x800E061C; // type:function size:0x150
fn_800E076C = .text:0x800E076C; // type:function size:0x158
fn_800E08C4 = .text:0x800E08C4; // type:function size:0x40
fn_800E0904 = .text:0x800E0904; // type:function size:0x5C
fn_800E0960 = .text:0x800E0960; // type:function size:0xBC
fn_800E0A1C = .text:0x800E0A1C; // type:function size:0x1D0
fn_800E0BEC = .text:0x800E0BEC; // type:function size:0xB8
fn_800E0CA4 = .text:0x800E0CA4; // type:function size:0x78
fn_800E0D1C = .text:0x800E0D1C; // type:function size:0x50
fn_800E0D6C = .text:0x800E0D6C; // type:function size:0x21C
fn_800E0F88 = .text:0x800E0F88; // type:function size:0x160
fn_800E10E8 = .text:0x800E10E8; // type:function size:0x234
fn_800E131C = .text:0x800E131C; // type:function size:0xB0
fn_800E13CC = .text:0x800E13CC; // type:function size:0x228
fn_800E15F4 = .text:0x800E15F4; // type:function size:0x44
fn_800E1638 = .text:0x800E1638; // type:function size:0x1DC
fn_800E1814 = .text:0x800E1814; // type:function size:0x18C
fn_800E19A0 = .text:0x800E19A0; // type:function size:0x1E0
fn_800E1B80 = .text:0x800E1B80; // type:function size:0x1A0
fn_800E1D20 = .text:0x800E1D20; // type:function size:0xB8
fn_800E1DD8 = .text:0x800E1DD8; // type:function size:0x84
fn_800E1E5C = .text:0x800E1E5C; // type:function size:0x114
fn_800E1F70 = .text:0x800E1F70; // type:function size:0xB4
fn_800E2024 = .text:0x800E2024; // type:function size:0x4
fn_800E2028 = .text:0x800E2028; // type:function size:0x1A8
fn_800E21D0 = .text:0x800E21D0; // type:function size:0x104
fn_800E22D4 = .text:0x800E22D4; // type:function size:0x70
