__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
cbForStateReadingTOC = .text:0x800A5E4C; // type:function size:0x1A0 scope:local
cbForStateReadingPartitionInfo = .text:0x800A5FEC; // type:function size:0x3D0 scope:local
cbForStateOpenPartition = .text:0x800A63BC; // type:function size:0x188 scope:local
cbForStateOpenPartition2 = .text:0x800A6544; // type:function size:0x164 scope:local
cbForStateCheckID1 = .text:0x800A66A8; // type:function size:0x1C8 scope:local
cbForStateCheckID2 = .text:0x800A6870; // type:function size:0x194 scope:local
stateCoverClosed = .text:0x800A6A04; // type:function size:0xC4 scope:local
ResetAlarmHandler = .text:0x800A6AC8; // type:function size:0x1A8 scope:local
cbForStateReset = .text:0x800A6C70; // type:function size:0xE4 scope:local
stateDownRotation = .text:0x800A6D54; // type:function size:0xC8 scope:local
cbForStateDownRotation = .text:0x800A6E1C; // type:function size:0x198 scope:local
stateCoverClosed_CMD = .text:0x800A6FB4; // type:function size:0xD0 scope:local
cbForStateCoverClosed = .text:0x800A7084; // type:function size:0xD8 scope:local
cbForPrepareCoverRegister = .text:0x800A715C; // type:function size:0x188 scope:local
CoverAlarmHandler = .text:0x800A72E4; // type:function size:0x24 scope:local
stateReady = .text:0x800A7308; // type:function size:0x328 scope:local
stateBusy = .text:0x800A7630; // type:function size:0x508 scope:local
cbForStateBusy = .text:0x800A7B38; // type:function size:0x834 scope:local
DVDReadAbsAsyncPrio = .text:0x800A836C; // type:function size:0xE4
DVDInquiryAsync = .text:0x800A8450; // type:function size:0xD8 scope:global
DVDGetCommandBlockStatus = .text:0x800A8528; // type:function size:0xC8
DVDGetDriveStatus = .text:0x800A85F0; // type:function size:0x9C
DVDSetAutoInvalidation = .text:0x800A868C; // type:function size:0x10
DVDResume = .text:0x800A869C; // type:function size:0x50
DVDCancelAsync = .text:0x800A86EC; // type:function size:0x354
DVDCancel = .text:0x800A8A40; // type:function size:0xCC
cbForCancelSync = .text:0x800A8B0C; // type:function size:0x8 scope:local
__BS2DVDLowCallback = .text:0x800A8B14; // type:function size:0x8 scope:local
__DVDGetCoverStatus = .text:0x800A8B1C; // type:function size:0xC8
__DVDPrepareResetAsync = .text:0x800A8BE4; // type:function size:0x11C
Callback = .text:0x800A8D00; // type:function size:0xC scope:local
__DVDPrepareReset = .text:0x800A8D0C; // type:function size:0x134
__DVDTestAlarm = .text:0x800A8E40; // type:function size:0x20
__DVDStopMotorAsync = .text:0x800A8E60; // type:function size:0x8
__DVDRestartMotor = .text:0x800A8E68; // type:function size:0x4
__DVDClearWaitingQueue = .text:0x800A8E6C; // type:function size:0x38 scope:global
__DVDPushWaitingQueue = .text:0x800A8EA4; // type:function size:0x68
__DVDPopWaitingQueue = .text:0x800A8F0C; // type:function size:0xA0
__DVDCheckWaitingQueue = .text:0x800A8FAC; // type:function size:0x58
__DVDGetNextWaitingQueue = .text:0x800A9004; // type:function size:0x60
__DVDDequeueWaitingQueue = .text:0x800A9064; // type:function size:0x60
cbForNandClose = .text:0x800A90C4; // type:function size:0x2C scope:local
cbForNandWrite = .text:0x800A90F0; // type:function size:0x5C scope:local
cbForNandOpen = .text:0x800A914C; // type:function size:0xB0 scope:local
cbForNandCreate = .text:0x800A91FC; // type:function size:0x98 scope:local
cbForNandCreateDir = .text:0x800A9294; // type:function size:0x94 scope:local
__DVDStoreErrorCode = .text:0x800A9328; // type:function size:0xA4
DVDCompareDiskID = .text:0x800A93CC; // type:function size:0xF0
__DVDShowFatalMessage = .text:0x800A94BC; // type:function size:0xB4 scope:global
DVDSetAutoFatalMessaging = .text:0x800A9570; // type:function size:0x5C scope:global
__DVDPrintFatalMessage = .text:0x800A95CC; // type:function size:0x18
doTransactionCallback = .text:0x800A95E4; // type:function size:0xB8 scope:local
doPrepareCoverRegisterCallback = .text:0x800A969C; // type:function size:0xBC scope:local
DVDLowInit = .text:0x800A9758; // type:function size:0x264 scope:global
DVDLowReadDiskID = .text:0x800A99BC; // type:function size:0x188
DVDLowOpenPartition = .text:0x800A9B44; // type:function size:0x268
DVDLowClosePartition = .text:0x800A9DAC; // type:function size:0x164
DVDLowUnencryptedRead = .text:0x800A9F10; // type:function size:0x194
DVDLowStopMotor = .text:0x800AA0A4; // type:function size:0x194
DVDLowInquiry = .text:0x800AA238; // type:function size:0x168
DVDLowRequestError = .text:0x800AA3A0; // type:function size:0x168
DVDLowSetSpinupFlag = .text:0x800AA508; // type:function size:0xC
DVDLowReset = .text:0x800AA514; // type:function size:0x17C
DVDLowAudioBufferConfig = .text:0x800AA690; // type:function size:0x194
DVDLowSetMaximumRotation = .text:0x800AA824; // type:function size:0x180
DVDLowRead = .text:0x800AA9A4; // type:function size:0x1B0
DVDLowSeek = .text:0x800AAB54; // type:function size:0x17C
DVDLowGetCoverRegister = .text:0x800AACD0; // type:function size:0x10
DVDLowPrepareCoverRegister = .text:0x800AACE0; // type:function size:0x168
DVDLowGetImmBufferReg = .text:0x800AAE48; // type:function size:0xC
DVDLowUnmaskStatusInterrupts = .text:0x800AAE54; // type:function size:0x8 scope:global
DVDLowMaskCoverInterrupt = .text:0x800AAE5C; // type:function size:0x8 scope:global
DVDLowClearCoverInterrupt = .text:0x800AAE64; // type:function size:0x164
__DVDLowTestAlarm = .text:0x800AAFC8; // type:function size:0x8
DEMOSetupScrnSpc = .text:0x800AAFD0; // type:function size:0xDC
DEMOInitROMFont = .text:0x800AB0AC; // type:function size:0x15C
DEMOGetROMFontSize = .text:0x800AB208; // type:function size:0x34
DrawFontChar = .text:0x800AB23C; // type:function size:0xF0 scope:local
DEMORFPuts = .text:0x800AB32C; // type:function size:0x298 scope:local
DEMOPrintf = .text:0x800AB5C4; // type:function size:0xCC
DEMOGetRFTextWidth = .text:0x800AB690; // type:function size:0xA4
DEMOGetRFTextHeight = .text:0x800AB734; // type:function size:0x54
AIRegisterDMACallback = .text:0x800AB788; // type:function size:0x44
AIInitDMA = .text:0x800AB7CC; // type:function size:0x7C
AIGetDMAEnableFlag = .text:0x800AB848; // type:function size:0x10
AIStartDMA = .text:0x800AB858; // type:function size:0x14
AIStopDMA = .text:0x800AB86C; // type:function size:0x14
AIGetDMABytesLeft = .text:0x800AB880; // type:function size:0x10
AICheckInit = .text:0x800AB890; // type:function size:0x8
AISetDSPSampleRate = .text:0x800AB898; // type:function size:0x78
AIInit = .text:0x800AB910; // type:function size:0x180
AIReset = .text:0x800ABA90; // type:function size:0xC
__AIDHandler = .text:0x800ABA9C; // type:function size:0xA8
__AICallbackStackSwitch = .text:0x800ABB44; // type:function size:0x64 scope:local
__AI_SRC_INIT = .text:0x800ABBA8; // type:function size:0x1C4 scope:local
AXInit = .text:0x800ABD6C; // type:function size:0x40
AXQuit = .text:0x800ABDAC; // type:function size:0x34
__AXGetStackHead = .text:0x800ABDE0; // type:function size:0x14
__AXServiceCallbackStack = .text:0x800ABDF4; // type:function size:0xAC
__AXAllocInit = .text:0x800ABEA0; // type:function size:0xB0
__AXAllocQuit = .text:0x800ABF50; // type:function size:0xB0
__AXPushFreeStack = .text:0x800AC000; // type:function size:0x1C
__AXPushCallbackStack = .text:0x800AC01C; // type:function size:0x10
__AXRemoveFromStack = .text:0x800AC02C; // type:function size:0x84
AXFreeVoice = .text:0x800AC0B0; // type:function size:0x7C
AXAcquireVoice = .text:0x800AC12C; // type:function size:0x180
AXSetVoicePriority = .text:0x800AC2AC; // type:function size:0x9C
__AXAuxInit = .text:0x800AC348; // type:function size:0xCC
__AXAuxQuit = .text:0x800AC414; // type:function size:0x14
__AXGetAuxAInput = .text:0x800AC428; // type:function size:0x34
__AXGetAuxAOutput = .text:0x800AC45C; // type:function size:0x1C
__AXGetAuxAInputDpl2 = .text:0x800AC478; // type:function size:0x20
__AXGetAuxAOutputDpl2R = .text:0x800AC498; // type:function size:0x20
__AXGetAuxAOutputDpl2Ls = .text:0x800AC4B8; // type:function size:0x20
__AXGetAuxAOutputDpl2Rs = .text:0x800AC4D8; // type:function size:0x20
__AXGetAuxBInput = .text:0x800AC4F8; // type:function size:0x34
__AXGetAuxBOutput = .text:0x800AC52C; // type:function size:0x1C
__AXGetAuxBInputDpl2 = .text:0x800AC548; // type:function size:0x20
__AXGetAuxBOutputDpl2R = .text:0x800AC568; // type:function size:0x20
__AXGetAuxBOutputDpl2Ls = .text:0x800AC588; // type:function size:0x20
__AXGetAuxBOutputDpl2Rs = .text:0x800AC5A8; // type:function size:0x20
__AXGetAuxCInput = .text:0x800AC5C8; // type:function size:0x34
__AXGetAuxCOutput = .text:0x800AC5FC; // type:function size:0x1C
__AXProcessAux = .text:0x800AC618; // type:function size:0x2E4
AXRegisterAuxACallback = .text:0x800AC8FC; // type:function size:0xC
AXRegisterAuxBCallback = .text:0x800AC908; // type:function size:0xC
AXRegisterAuxCCallback = .text:0x800AC914; // type:function size:0xC
AXGetAuxACallback = .text:0x800AC920; // type:function size:0x14
AXGetAuxBCallback = .text:0x800AC934; // type:function size:0x14
AXGetAuxCCallback = .text:0x800AC948; // type:function size:0x14
__AXGetCommandListCycles = .text:0x800AC95C; // type:function size:0x8
__AXGetCommandListAddress = .text:0x800AC964; // type:function size:0x30
__AXNextFrame = .text:0x800AC994; // type:function size:0x9B0
__AXClInit = .text:0x800AD344; // type:function size:0x38
__AXClQuit = .text:0x800AD37C; // type:function size:0x4
AXSetMode = .text:0x800AD380; // type:function size:0x8
AXGetMasterVolume = .text:0x800AD388; // type:function size:0x8
AXGetAuxAReturnVolume = .text:0x800AD390; // type:function size:0x8
AXGetAuxBReturnVolume = .text:0x800AD398; // type:function size:0x8
AXSetMasterVolume = .text:0x800AD3A0; // type:function size:0x8
AXSetAuxAReturnVolume = .text:0x800AD3A8; // type:function size:0x8
AXSetAuxBReturnVolume = .text:0x800AD3B0; // type:function size:0x8
__AXOutNewFrame = .text:0x800AD3B8; // type:function size:0x230
__AXOutAiCallback = .text:0x800AD5E8; // type:function size:0xBC
__AXDSPInitCallback = .text:0x800AD6A4; // type:function size:0xC
__AXDSPResumeCallback = .text:0x800AD6B0; // type:function size:0x54
__AXDSPDoneCallback = .text:0x800AD704; // type:function size:0x10
__AXDSPRequestCallback = .text:0x800AD714; // type:function size:0x4
__AXOutInitDSP = .text:0x800AD718; // type:function size:0xE4
__AXOutInit = .text:0x800AD7FC; // type:function size:0x1FC
__AXOutQuit = .text:0x800AD9F8; // type:function size:0x54
AXRegisterCallback = .text:0x800ADA4C; // type:function size:0x44
AXRmtGetSamplesLeft = .text:0x800ADA90; // type:function size:0x2C
AXRmtGetSamples = .text:0x800ADABC; // type:function size:0xC4
AXRmtAdvancePtr = .text:0x800ADB80; // type:function size:0x58
__AXGetStudio = .text:0x800ADBD8; // type:function size:0xC
__AXDepopFadeMain = .text:0x800ADBE4; // type:function size:0x6C
__AXDepopFadeRmt = .text:0x800ADC50; // type:function size:0x6C
__AXPrintStudio = .text:0x800ADCBC; // type:function size:0x178
__AXSPBInit = .text:0x800ADE34; // type:function size:0x58
__AXSPBQuit = .text:0x800ADE8C; // type:function size:0x4
__AXDepopVoice = .text:0x800ADE90; // type:function size:0x16C
__AXGetNumVoices = .text:0x800ADFFC; // type:function size:0x8
fn_800ADFD4 = .text:0x800AE004; // type:function size:0x5BC
fn_800AE590 = .text:0x800AE5C0; // type:function size:0x290
__AXGetPBs = .text:0x800AE850; // type:function size:0xC
__AXSetPBDefault = .text:0x800AE85C; // type:function size:0x58
__AXVPBInit = .text:0x800AE8B4; // type:function size:0x264
__AXVPBQuit = .text:0x800AEB18; // type:function size:0x4
fn_800AEAEC = .text:0x800AEB1C; // type:function size:0xC0
AXSetVoiceState = .text:0x800AEBDC; // type:function size:0x70
fn_800AEC1C = .text:0x800AEC4C; // type:function size:0x4C
fn_800AEC68 = .text:0x800AEC98; // type:function size:0x240
fn_800AEEA8 = .text:0x800AEED8; // type:function size:0x58
AXSetVoiceAddr = .text:0x800AEF30; // type:function size:0xFC
fn_800AEFFC = .text:0x800AF02C; // type:function size:0x98
fn_800AF094 = .text:0x800AF0C4; // type:function size:0x84
fn_800AF118 = .text:0x800AF148; // type:function size:0x78
fn_800AF190 = .text:0x800AF1C0; // type:function size:0x60
fn_800AF1F0 = .text:0x800AF220; // type:function size:0x68
fn_800AF258 = .text:0x800AF288; // type:function size:0x5C
AXGetLpfCoefs = .text:0x800AF2E4; // type:function size:0xBC
fn_800AF370 = .text:0x800AF3A0; // type:function size:0x4C
fn_800AF3BC = .text:0x800AF3EC; // type:function size:0x1DC
__AXGetCurrentProfile = .text:0x800AF5C8; // type:function size:0x40
AXFXReverbHiInit = .text:0x800AF608; // type:function size:0x64
AXFXReverbHiShutdown = .text:0x800AF66C; // type:function size:0x24
AXFXReverbHiCallback = .text:0x800AF690; // type:function size:0x4
AXFXReverbHiExpInit = .text:0x800AF694; // type:function size:0x19C
AXFXReverbHiExpShutdown = .text:0x800AF830; // type:function size:0x54
AXFXReverbHiExpCallback = .text:0x800AF884; // type:function size:0x518
fn_800AFD6C = .text:0x800AFD9C; // type:function size:0x174
fn_800AFEE0 = .text:0x800AFF10; // type:function size:0x124
fn_800B0004 = .text:0x800B0034; // type:function size:0x114
fn_800B0118 = .text:0x800B0148; // type:function size:0x324
__AXFXAllocFunction = .text:0x800B046C; // type:function size:0xC scope:local
__AXFXFreeFunction = .text:0x800B0478; // type:function size:0xC scope:local
AXFXSetHooks = .text:0x800B0484; // type:function size:0xC
AXFXGetHooks = .text:0x800B0490; // type:function size:0x14
FindContainHeap_ = .text:0x800B04A4; // type:function size:0x140 scope:local
MEMiInitHeapHead = .text:0x800B05E4; // type:function size:0x1C0
MEMiFinalizeHeap = .text:0x800B07A4; // type:function size:0x16C
AllocUsedBlockFromFreeBlock_ = .text:0x800B0910; // type:function size:0x204
AllocFromHead_ = .text:0x800B0B14; // type:function size:0xDC
AllocFromTail_ = .text:0x800B0BF0; // type:function size:0xC8
RecycleRegion_ = .text:0x800B0CB8; // type:function size:0x168
MEMCreateExpHeapEx = .text:0x800B0E20; // type:function size:0xB0
MEMDestroyExpHeap = .text:0x800B0ED0; // type:function size:0x30
MEMAllocFromExpHeapEx = .text:0x800B0F00; // type:function size:0xB0
MEMFreeToExpHeap = .text:0x800B0FB0; // type:function size:0xCC
MEMCreateFrmHeapEx = .text:0x800B107C; // type:function size:0x84
MEMDestroyFrmHeap = .text:0x800B1100; // type:function size:0x30
MEMAllocFromFrmHeapEx = .text:0x800B1130; // type:function size:0x120
MEMFreeToFrmHeap = .text:0x800B1250; // type:function size:0xA0
MEMGetAllocatableSizeForFrmHeapEx = .text:0x800B12F0; // type:function size:0x78
fn_800B1338 = .text:0x800B1368; // type:function size:0x15C
fn_800B1494 = .text:0x800B14C4; // type:function size:0x94
fn_800B1528 = .text:0x800B1558; // type:function size:0x70
MEMAdjustFrmHeap = .text:0x800B15C8; // type:function size:0x78
AllocatorAllocForExpHeap_ = .text:0x800B1640; // type:function size:0x10 scope:local
AllocatorFreeForExpHeap_ = .text:0x800B1650; // type:function size:0x8 scope:local
AllocatorAllocForFrmHeap_ = .text:0x800B1658; // type:function size:0x10 scope:local
AllocatorFreeForFrmHeap_ = .text:0x800B1668; // type:function size:0x4 scope:local
MEMAllocFromAllocator = .text:0x800B166C; // type:function size:0x10
MEMFreeToAllocator = .text:0x800B167C; // type:function size:0x10
MEMInitAllocatorForExpHeap = .text:0x800B168C; // type:function size:0x1C
MEMInitAllocatorForFrmHeap = .text:0x800B16A8; // type:function size:0x1C
MEMInitList = .text:0x800B16C4; // type:function size:0x18
MEMAppendListObject = .text:0x800B16DC; // type:function size:0x70
MEMRemoveListObject = .text:0x800B174C; // type:function size:0x6C
MEMGetNextListObject = .text:0x800B17B8; // type:function size:0x20
fn_800B17A8 = .text:0x800B17D8; // type:function size:0x20
fn_800B17C8 = .text:0x800B17F8; // type:function size:0x114
fn_800B18DC = .text:0x800B190C; // type:function size:0x134
fn_800B1A10 = .text:0x800B1A40; // type:function size:0xA8
fn_800B1AB8 = .text:0x800B1AE8; // type:function size:0xC8
fn_800B1B80 = .text:0x800B1BB0; // type:function size:0x4
fn_800B1B84 = .text:0x800B1BB4; // type:function size:0x8
fn_800B1B8C = .text:0x800B1BBC; // type:function size:0x60
DSPCheckMailToDSP = .text:0x800B1C1C; // type:function size:0x10
DSPCheckMailFromDSP = .text:0x800B1C2C; // type:function size:0x10
DSPReadMailFromDSP = .text:0x800B1C3C; // type:function size:0x14
DSPSendMailToDSP = .text:0x800B1C50; // type:function size:0x14
DSPInit = .text:0x800B1C64; // type:function size:0xC0
DSPCheckInit = .text:0x800B1D24; // type:function size:0x8
DSPAddTask = .text:0x800B1D2C; // type:function size:0x70
DSPCancelTask = .text:0x800B1D9C; // type:function size:0x40
DSPAssertTask = .text:0x800B1DDC; // type:function size:0xBC
__DSP_debug_printf = .text:0x800B1E98; // type:function size:0x50
__DSPHandler = .text:0x800B1EE8; // type:function size:0x434
__DSP_exec_task = .text:0x800B231C; // type:function size:0x1A4
__DSP_boot_task = .text:0x800B24C0; // type:function size:0x18C
__DSP_insert_task = .text:0x800B264C; // type:function size:0x9C
__DSP_remove_task = .text:0x800B26E8; // type:function size:0x94
nandCreate = .text:0x800B277C; // type:function size:0x118 scope:local
NANDCreate = .text:0x800B2894; // type:function size:0x74
NANDPrivateCreate = .text:0x800B2908; // type:function size:0x74
NANDPrivateCreateAsync = .text:0x800B297C; // type:function size:0x78
NANDDelete = .text:0x800B29F4; // type:function size:0xB0
NANDPrivateDeleteAsync = .text:0x800B2AA4; // type:function size:0xC0
NANDRead = .text:0x800B2B64; // type:function size:0x68
NANDReadAsync = .text:0x800B2BCC; // type:function size:0x78
NANDWrite = .text:0x800B2C44; // type:function size:0x68
NANDWriteAsync = .text:0x800B2CAC; // type:function size:0x78
NANDSeek = .text:0x800B2D24; // type:function size:0xA0
NANDSeekAsync = .text:0x800B2DC4; // type:function size:0xB0
NANDReadDir = .text:0x800B2E74; // type:function size:0xD0
NANDCreateDir = .text:0x800B2F44; // type:function size:0x100
NANDPrivateCreateDirAsync = .text:0x800B3044; // type:function size:0xF0
NANDGetLength = .text:0x800B3134; // type:function size:0x88
nandComposePerm = .text:0x800B31BC; // type:function size:0x54 scope:local
nandSplitPerm = .text:0x800B3210; // type:function size:0x8C scope:local
nandGetStatus = .text:0x800B329C; // type:function size:0x154 scope:local
nandGetStatusCallback = .text:0x800B33F0; // type:function size:0x74 scope:local
NANDGetStatus = .text:0x800B3464; // type:function size:0x64
NANDPrivateGetStatusAsync = .text:0x800B34C8; // type:function size:0x84
NANDSetUserData = .text:0x800B354C; // type:function size:0x8
NANDGetUserData = .text:0x800B3554; // type:function size:0x8
nandOpen = .text:0x800B355C; // type:function size:0x114 scope:local
NANDOpen = .text:0x800B3670; // type:function size:0x84
NANDPrivateOpen = .text:0x800B36F4; // type:function size:0x84
NANDOpenAsync = .text:0x800B3778; // type:function size:0x78
NANDPrivateOpenAsync = .text:0x800B37F0; // type:function size:0x78 scope:global
nandOpenCallback = .text:0x800B3868; // type:function size:0x60 scope:local
NANDClose = .text:0x800B38C8; // type:function size:0x48
NANDCloseAsync = .text:0x800B3910; // type:function size:0x70
NANDSafeOpen = .text:0x800B3980; // type:function size:0x8
fn_800B3958 = .text:0x800B3988; // type:function size:0x2E8
NANDSafeClose = .text:0x800B3C70; // type:function size:0x128
nandRemoveTailToken = .text:0x800B3D98; // type:function size:0xD4
nandGetHeadToken = .text:0x800B3E6C; // type:function size:0xD4
nandGetRelativeName = .text:0x800B3F40; // type:function size:0x98
nandConvertPath = .text:0x800B3FD8; // type:function size:0x13C scope:global
nandIsPrivatePath = .text:0x800B4114; // type:function size:0x34 scope:global
nandIsUnderPrivatePath = .text:0x800B4148; // type:function size:0x58
nandIsInitialized = .text:0x800B41A0; // type:function size:0x14 scope:global
nandReportErrorCode = .text:0x800B41B4; // type:function size:0x4 scope:global
nandConvertErrorCode = .text:0x800B41B8; // type:function size:0xD0 scope:global
nandGenerateAbsPath = .text:0x800B4288; // type:function size:0xC8 scope:global
nandGetParentDirectory = .text:0x800B4350; // type:function size:0xA4
NANDInit = .text:0x800B43F4; // type:function size:0x26C scope:global
fn_800B4630 = .text:0x800B4660; // type:function size:0x294 scope:local
fn_800B48C4 = .text:0x800B48F4; // type:function size:0xF4
fn_800B49B8 = .text:0x800B49E8; // type:function size:0x11C scope:local
NANDGetCurrentDir = .text:0x800B4B04; // type:function size:0x7C
NANDGetHomeDir = .text:0x800B4B80; // type:function size:0x54
nandCallback = .text:0x800B4BD4; // type:function size:0xEC
nandGetType = .text:0x800B4CC0; // type:function size:0x2D4 scope:local
NANDGetType = .text:0x800B4F94; // type:function size:0xF4
NANDPrivateGetTypeAsync = .text:0x800B5088; // type:function size:0xF8
nandGetTypeCallback = .text:0x800B5180; // type:function size:0x128 scope:local
nandGetHomeDir = .text:0x800B52A8; // type:function size:0xC
NANDInitBanner = .text:0x800B52B4; // type:function size:0x8C
_ES_GetDataDir = .text:0x800B5340; // type:function size:0x9C scope:local
nandCalcUsage = .text:0x800B53DC; // type:function size:0xBC scope:local
NANDCheck = .text:0x800B5498; // type:function size:0x108
SCInit = .text:0x800B55A0; // type:function size:0xA0 scope:global
SCCheckStatus = .text:0x800B5640; // type:function size:0xE8 scope:global
SCReloadConfFileAsync = .text:0x800B5728; // type:function size:0x114 scope:local
OpenCallbackFromReload = .text:0x800B583C; // type:function size:0xD0 scope:local
ReadCallbackFromReload = .text:0x800B590C; // type:function size:0xE8 scope:local
CloseCallbackFromReload = .text:0x800B59F4; // type:function size:0x8C scope:local
FinishFromReload = .text:0x800B5A80; // type:function size:0x13C scope:local
CloseCallbackFromReloadError = .text:0x800B5BBC; // type:function size:0x4 scope:local
ParseConfBuf = .text:0x800B5BC0; // type:function size:0x24C scope:local
UnpackItem = .text:0x800B5E0C; // type:function size:0x198 scope:local
DeleteItemByID = .text:0x800B5FA4; // type:function size:0x190 scope:local
CreateItemByID = .text:0x800B6134; // type:function size:0x278 scope:local
SCFindByteArrayItem = .text:0x800B63AC; // type:function size:0xE0
SCReplaceByteArrayItem = .text:0x800B648C; // type:function size:0x124
SCReplaceIntegerItem = .text:0x800B65B0; // type:function size:0x118 scope:local
SCFindU8Item = .text:0x800B66C8; // type:function size:0xD4
SCFindS8Item = .text:0x800B679C; // type:function size:0xD4
SCFindU32Item = .text:0x800B6870; // type:function size:0xD4
SCReplaceU8Item = .text:0x800B6944; // type:function size:0x2C
__SCFlushSyncCallback = .text:0x800B6970; // type:function size:0xC scope:local
SCFlushAsync = .text:0x800B697C; // type:function size:0x21C
MyNandCallback = .text:0x800B6B98; // type:function size:0x338 scope:local
SCGetDisplayOffsetH = .text:0x800B6ED0; // type:function size:0x74
SCGetIdleMode = .text:0x800B6F44; // type:function size:0xC
SCGetLanguage = .text:0x800B6F50; // type:function size:0x6C
SCGetProgressiveMode = .text:0x800B6FBC; // type:function size:0x54
SCGetScreenSaverMode = .text:0x800B7010; // type:function size:0x54
SCGetSoundMode = .text:0x800B7064; // type:function size:0x64
SCGetBtDeviceInfoArray = .text:0x800B70C8; // type:function size:0xC
SCSetBtDeviceInfoArray = .text:0x800B70D4; // type:function size:0xC
SCGetBtDpdSensibility = .text:0x800B70E0; // type:function size:0x68
SCGetWpadMotorMode = .text:0x800B7148; // type:function size:0x54
SCSetWpadMotorMode = .text:0x800B719C; // type:function size:0x8
SCGetWpadSensorBarPosition = .text:0x800B71A4; // type:function size:0x54
SCGetWpadSpeakerVolume = .text:0x800B71F8; // type:function size:0x54
SCSetWpadSpeakerVolume = .text:0x800B724C; // type:function size:0x8
__SCF1 = .text:0x800B7254; // type:function size:0x16C
SCGetProductArea = .text:0x800B73C0; // type:function size:0x84
WENCGetEncodeData = .text:0x800B7444; // type:function size:0x2D8
ARCInitHandle = .text:0x800B771C; // type:function size:0xA0
ARCOpen = .text:0x800B77BC; // type:function size:0x2A4
ARCFastOpen = .text:0x800B7A60; // type:function size:0x50
ARCConvertPathToEntrynum = .text:0x800B7AB0; // type:function size:0x264
ARCEntrynumIsDir = .text:0x800B7D14; // type:function size:0x20
entryToPath = .text:0x800B7D34; // type:function size:0x1C8
ARCGetStartAddrInMem = .text:0x800B7EFC; // type:function size:0x14
ARCGetStartOffset = .text:0x800B7F10; // type:function size:0x8
ARCGetLength = .text:0x800B7F18; // type:function size:0x8
ARCClose = .text:0x800B7F20; // type:function size:0x8
ARCChangeDir = .text:0x800B7F28; // type:function size:0x58
ARCOpenDir = .text:0x800B7F80; // type:function size:0x7C
ARCReadDir = .text:0x800B7FFC; // type:function size:0xB8
ARCCloseDir = .text:0x800B80B4; // type:function size:0x8
IPCInit = .text:0x800B80BC; // type:function size:0x4C scope:global
IPCReadReg = .text:0x800B8108; // type:function size:0x10 scope:global
IPCWriteReg = .text:0x800B8118; // type:function size:0x10 scope:global
IPCGetBufferHi = .text:0x800B8128; // type:function size:0x8 scope:global
IPCGetBufferLo = .text:0x800B8130; // type:function size:0x8 scope:global
IPCSetBufferLo = .text:0x800B8138; // type:function size:0x8 scope:global
strnlen = .text:0x800B8140; // type:function size:0x2C scope:global
IpcReplyHandler = .text:0x800B816C; // type:function size:0x258 scope:local
IPCInterruptHandler = .text:0x800B83C4; // type:function size:0x1B8 scope:local
IPCCltInit = .text:0x800B857C; // type:function size:0xB4 scope:global
__ios_Ipc2 = .text:0x800B8630; // type:function size:0x24C scope:local
IOS_OpenAsync = .text:0x800B887C; // type:function size:0x118 scope:global
IOS_Open = .text:0x800B8994; // type:function size:0x120 scope:global
IOS_CloseAsync = .text:0x800B8AB4; // type:function size:0xC0
IOS_Close = .text:0x800B8B74; // type:function size:0xA8 scope:global
IOS_ReadAsync = .text:0x800B8C1C; // type:function size:0x100
IOS_Read = .text:0x800B8D1C; // type:function size:0x108
IOS_WriteAsync = .text:0x800B8E24; // type:function size:0x100
IOS_Write = .text:0x800B8F24; // type:function size:0x108
IOS_SeekAsync = .text:0x800B902C; // type:function size:0xE0
IOS_Seek = .text:0x800B910C; // type:function size:0xE8
IOS_IoctlAsync = .text:0x800B91F4; // type:function size:0x138 scope:global
IOS_Ioctl = .text:0x800B932C; // type:function size:0x130
__ios_Ioctlv = .text:0x800B945C; // type:function size:0x13C scope:local
IOS_IoctlvAsync = .text:0x800B9598; // type:function size:0xE4
IOS_Ioctlv = .text:0x800B967C; // type:function size:0xDC scope:global
IOS_IoctlvReboot = .text:0x800B9758; // type:function size:0xE8
iosCreateHeap = .text:0x800B9840; // type:function size:0x130 scope:global
__iosAlloc = .text:0x800B9970; // type:function size:0x204
iosAllocAligned = .text:0x800B9B74; // type:function size:0x4 scope:global
iosFree = .text:0x800B9B78; // type:function size:0x1EC scope:global
IPCiProfInit = .text:0x800B9D64; // type:function size:0xB8 scope:global
IPCiProfQueueReq = .text:0x800B9E1C; // type:function size:0x80 scope:global
IPCiProfAck = .text:0x800B9E9C; // type:function size:0x10
IPCiProfReply = .text:0x800B9EAC; // type:function size:0x7C
ISFS_OpenLib = .text:0x800B9F28; // type:function size:0x128 scope:global
_isfsFuncCb = .text:0x800BA050; // type:function size:0x168 scope:local
ISFS_CreateDir = .text:0x800BA1B8; // type:function size:0xF4
ISFS_CreateDirAsync = .text:0x800BA2AC; // type:function size:0xF4
ISFS_ReadDir = .text:0x800BA3A0; // type:function size:0x154
ISFS_ReadDirAsync = .text:0x800BA4F4; // type:function size:0x148
ISFS_GetAttr = .text:0x800BA63C; // type:function size:0x158
ISFS_GetAttrAsync = .text:0x800BA794; // type:function size:0x134
ISFS_Delete = .text:0x800BA8C8; // type:function size:0xD8
ISFS_DeleteAsync = .text:0x800BA9A0; // type:function size:0xD0
ISFS_Rename = .text:0x800BAA70; // type:function size:0x104
