__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
helpMenuPowerCallback = .text:0x8005F4F0; // type:function size:0x4C
helpMenuResetCallback = .text:0x8005F53C; // type:function size:0x4C
helpMenuSoundCallback = .text:0x8005F588; // type:function size:0x8
helpMenuInit = .text:0x8005F590; // type:function size:0x474
helpMenuAllocate = .text:0x8005FA04; // type:function size:0x100
helpMenuAllocateFile = .text:0x8005FB04; // type:function size:0xF0
helpMenuUpdate = .text:0x8005FBF4; // type:function size:0xDD0
helpMenu_800607B0 = .text:0x800609C4; // type:function size:0xC
helpMenu_800607C4 = .text:0x800609D0; // type:function size:0xEC
helpMenuEvent = .text:0x80060ABC; // type:function size:0x19C
soundWipeBuffers = .text:0x80060C58; // type:function size:0x10C
soundMakeRamp = .text:0x80060D64; // type:function size:0x44C
soundPlayBuffer = .text:0x800611B0; // type:function size:0xC4
soundCallbackDMA = .text:0x80061274; // type:function size:0xC
soundMakeBuffer = .text:0x80061280; // type:function size:0x1EC
soundSetLength = .text:0x8006146C; // type:function size:0x30
soundSetDACRate = .text:0x8006149C; // type:function size:0x20
soundSetAddress = .text:0x800614BC; // type:function size:0xC
soundGetDMABuffer = .text:0x800614C8; // type:function size:0x34
soundSetBufferSize = .text:0x800614FC; // type:function size:0x174
soundEvent = .text:0x80061670; // type:function size:0x25C
videoEvent = .text:0x800618CC; // type:function size:0x34
fn_800616F4 = .text:0x80061900; // type:function size:0x7C
fn_80061770 = .text:0x8006197C; // type:function size:0x138
storeFreeObject = .text:0x80061AB4; // type:function size:0x2C
fn_800618D4 = .text:0x80061AE0; // type:function size:0x27C
fn_80061B88 = .text:0x80061D5C; // type:function size:0x38
fn_80061BC0 = .text:0x80061D94; // type:function size:0x48
fn_80061C08 = .text:0x80061DDC; // type:function size:0x44
fn_80061C4C = .text:0x80061E20; // type:function size:0x60
fn_80061CAC = .text:0x80061E80; // type:function size:0x10C
fn_80061DB8 = .text:0x80061F8C; // type:function size:0x14C
storeEvent = .text:0x800620D8; // type:function size:0x94
fn_8006216C = .text:0x8006216C; // type:function size:0x48
fn_800621B4 = .text:0x800621B4; // type:function size:0x30
fn_800621E4 = .text:0x800621E4; // type:function size:0x80
fn_80062264 = .text:0x80062264; // type:function size:0x210
fn_80062474 = .text:0x80062474; // type:function size:0x718
simulatorDetectController = .text:0x80062B8C; // type:function size:0x1C
fn_80062C18 = .text:0x80062BA8; // type:function size:0xCC
fn_80062CE4 = .text:0x80062C74; // type:function size:0x20
simulatorSetControllerMap = .text:0x80062C94; // type:function size:0xB0
simulatorCopyControllerMap = .text:0x80062D44; // type:function size:0xA8
fn_80062E5C = .text:0x80062DEC; // type:function size:0x2B0
controllerThread = .text:0x8006309C; // type:function size:0x34
controllerVIPostRetrace = .text:0x800630D0; // type:function size:0x78
fn_800631B8 = .text:0x80063148; // type:function size:0xC
controllerEvent = .text:0x80063154; // type:function size:0x290
DEMOGetRenderModeObj = .text:0x800633E4; // type:function size:0x8
errorDisplayDrawSetup = .text:0x800633EC; // type:function size:0x280
fn_80063680 = .text:0x8006366C; // type:function size:0x8
fn_80063688 = .text:0x80063674; // type:function size:0xA8
errorDisplayReturnToMenu = .text:0x8006371C; // type:function size:0x34
fn_80063764 = .text:0x80063750; // type:function size:0x1AC
errorDisplayPrintMessage = .text:0x800638FC; // type:function size:0x128
errorDisplayPrint = .text:0x80063A24; // type:function size:0x12C
OSAllocFromHeap = .text:0x80063B50; // type:function size:0x2C
OSFreeToHeap = .text:0x80063B7C; // type:function size:0x28
fn_80063BA4 = .text:0x80063BA4; // type:function size:0x148
errorDisplayShow = .text:0x80063CEC; // type:function size:0x1B8
fn_80063F30 = .text:0x80063EA4; // type:function size:0x18C
fn_800640BC = .text:0x80064030; // type:function size:0x110
fn_800641CC = .text:0x80064140; // type:function size:0x434
bannerNANDClose = .text:0x80064574; // type:function size:0x34
bannerCreate = .text:0x800645A8; // type:function size:0x21C
bannerWrite = .text:0x800647C4; // type:function size:0xC0
bannerDelete = .text:0x80064884; // type:function size:0x30
bannerGetBufferSize = .text:0x800648B4; // type:function size:0xC
fn_8006496C = .text:0x800648C0; // type:function size:0x14
tableGetEntry = .text:0x800648D4; // type:function size:0x90
tableGetString = .text:0x80064964; // type:function size:0x54
rspLoadMatrix = .text:0x800649B8; // type:function size:0x288
rspFindUCode = .text:0x80064C40; // type:function size:0xDA0
rspVMUDN = .text:0x800659E0; // type:function size:0x13C
rspVMADN = .text:0x80065B1C; // type:function size:0x14C
rspInitAudioDMEM1 = .text:0x80065C68; // type:function size:0xF60
rspDotProduct8x15MatrixBy15x1Vector = .text:0x80066BC8; // type:function size:0x46C
rspMultPolef = .text:0x80067034; // type:function size:0x3E8
rspAADPCMDec1Fast = .text:0x8006741C; // type:function size:0x658
rspAPoleFilter1 = .text:0x80067A74; // type:function size:0x6E0
rspAEnvMixer1 = .text:0x80068154; // type:function size:0xA34
rspAMix1 = .text:0x80068B88; // type:function size:0x94
rspAResample1 = .text:0x80068C1C; // type:function size:0x498
rspASetBuffer1 = .text:0x800690B4; // type:function size:0xC0
rspASetVolume1 = .text:0x80069174; // type:function size:0x98
rspParseABI = .text:0x8006920C; // type:function size:0x22C
rspParseABI1 = .text:0x80069438; // type:function size:0x480
rspInitAudioDMEM2 = .text:0x800698B8; // type:function size:0xEF0
rspAADPCMDec2Fast = .text:0x8006A7A8; // type:function size:0x64C
rspANoise2 = .text:0x8006ADF4; // type:function size:0x1F4
rspANMix2 = .text:0x8006AFE8; // type:function size:0x64
rspAResample2 = .text:0x8006B04C; // type:function size:0x3C0
rspAFirFilter2 = .text:0x8006B40C; // type:function size:0xAB4
rspAMix2 = .text:0x8006BEC0; // type:function size:0x78
rspAInterleave2 = .text:0x8006BF38; // type:function size:0xD8
rspADistFilter2 = .text:0x8006C010; // type:function size:0xE4
rspAEnvMixer2 = .text:0x8006C0F4; // type:function size:0x2B4
rspAPCM8Dec2 = .text:0x8006C3A8; // type:function size:0x6B8
rspParseABI2 = .text:0x8006CA60; // type:function size:0x844
rspInitAudioDMEM3 = .text:0x8006D2A4; // type:function size:0x106C
rspAEnvMixer3 = .text:0x8006E310; // type:function size:0x210
rspAMix3 = .text:0x8006E520; // type:function size:0x98
rspParseABI3 = .text:0x8006E5B8; // type:function size:0x6C0
rspInitAudioDMEM4 = .text:0x8006EC78; // type:function size:0x1080
rspAInterleave4 = .text:0x8006FCF8; // type:function size:0x328
rspParseABI4 = .text:0x80070020; // type:function size:0x81C
rspCreateJPEGArrays = .text:0x8007083C; // type:function size:0x7F4
rspConvertRGBAtoYUV = .text:0x80071030; // type:function size:0x12C
rspYUVtoDCTBuf = .text:0x8007115C; // type:function size:0x5C0
rspDCT = .text:0x8007171C; // type:function size:0x264
rspQuantize = .text:0x80071980; // type:function size:0x184
rspUndoQuantize = .text:0x80071B04; // type:function size:0x18C
rspUndoDCT = .text:0x80071C90; // type:function size:0x298
rspUndoYUVtoDCTBuf = .text:0x80071F28; // type:function size:0x608
rspFormatYUV = .text:0x80072530; // type:function size:0x158
rspParseJPEG_Encode = .text:0x80072688; // type:function size:0xC1C
rspParseJPEG_Decode = .text:0x800732A4; // type:function size:0xD14
rspCreateJPEGArraysZ = .text:0x80073FB8; // type:function size:0x2F8
rspDCTZ = .text:0x800742B0; // type:function size:0x270
rspQuantizeZ = .text:0x80074520; // type:function size:0x35C
rspZigzagDataZ = .text:0x8007487C; // type:function size:0x420
rspUndoQuantizeZ = .text:0x80074C9C; // type:function size:0x35C
rspUndoZigzagDataZ = .text:0x80074FF8; // type:function size:0x420
rspUndoDCTZ = .text:0x80075418; // type:function size:0x280
rspUndoLoadColorBufferZ = .text:0x80075698; // type:function size:0x88
rspUndoRecon420Z = .text:0x80075720; // type:function size:0x2E4
rspRecon420Z = .text:0x80075A04; // type:function size:0x304
rspParseJPEG_EncodeZ = .text:0x80075D08; // type:function size:0xFC
rspParseJPEG_DecodeZ = .text:0x80075E04; // type:function size:0xFC
Matrix4by4Identity = .text:0x80075F00; // type:function size:0x50
rspFillObjSprite = .text:0x80075F50; // type:function size:0xCC
rspFillObjBgScale = .text:0x8007601C; // type:function size:0xE4
rspFillObjBg = .text:0x80076100; // type:function size:0xFC
tmemLoad_B = .text:0x800761FC; // type:function size:0xFC
tmemLoad_A = .text:0x800762F8; // type:function size:0xB0
tmemLoad = .text:0x800763A8; // type:function size:0x274
guS2DEmuBgRect1Cyc = .text:0x8007661C; // type:function size:0x6F8
rspFillObjTxtr = .text:0x80076D14; // type:function size:0x160
rspObjLoadTxtr = .text:0x80076E74; // type:function size:0x414
rspObjRectangle = .text:0x80077288; // type:function size:0x52C
rspObjSprite = .text:0x800777B4; // type:function size:0xA90
rspObjRectangleR = .text:0x80078244; // type:function size:0xA40
rspBgRectCopy = .text:0x80078C84; // type:function size:0x198
rspObjMatrix = .text:0x80078E1C; // type:function size:0x150
rspSetupS2DEX = .text:0x80078F6C; // type:function size:0x1A4
rspSetGeometryMode1 = .text:0x80079110; // type:function size:0xC0
rspParseGBI_F3DEX1 = .text:0x800791D0; // type:function size:0x15C8
rspGeometryMode = .text:0x8007A798; // type:function size:0xDC
rspParseGBI_F3DEX2 = .text:0x8007A874; // type:function size:0x1AC8
rspSaveYield = .text:0x8007C33C; // type:function size:0x168
rspLoadYield = .text:0x8007C4A4; // type:function size:0x17C
rspParseGBI_Setup = .text:0x8007C620; // type:function size:0x14C
rspParseGBI = .text:0x8007C76C; // type:function size:0x1B4
rspFrameComplete = .text:0x8007C920; // type:function size:0x54
rspUpdate = .text:0x8007C974; // type:function size:0x1D0
rspPut8 = .text:0x8007CB44; // type:function size:0x54
rspPut16 = .text:0x8007CB98; // type:function size:0x54
rspPut32 = .text:0x8007CBEC; // type:function size:0x610
rspPut64 = .text:0x8007D1FC; // type:function size:0x64
rspGet8 = .text:0x8007D260; // type:function size:0x54
rspGet16 = .text:0x8007D2B4; // type:function size:0x54
rspGet32 = .text:0x8007D308; // type:function size:0x14C
rspGet64 = .text:0x8007D454; // type:function size:0x64
rspInvalidateCache = .text:0x8007D4B8; // type:function size:0xD4
rspEnableABI = .text:0x8007D58C; // type:function size:0x1C
rspEvent = .text:0x8007D5A8; // type:function size:0x19C
rdpParseGBI = .text:0x8007D744; // type:function size:0x16E8
rdpPut8 = .text:0x8007EE2C; // type:function size:0x8
rdpPut16 = .text:0x8007EE34; // type:function size:0x8
rdpPut32 = .text:0x8007EE3C; // type:function size:0xF0
rdpPut64 = .text:0x8007EF2C; // type:function size:0x8
rdpGet8 = .text:0x8007EF34; // type:function size:0x8
rdpGet16 = .text:0x8007EF3C; // type:function size:0x8
rdpGet32 = .text:0x8007EF44; // type:function size:0xA4
rdpGet64 = .text:0x8007EFE8; // type:function size:0x8
rdpPutSpan8 = .text:0x8007EFF0; // type:function size:0x8
rdpPutSpan16 = .text:0x8007EFF8; // type:function size:0x8
rdpPutSpan32 = .text:0x8007F000; // type:function size:0x64
rdpPutSpan64 = .text:0x8007F064; // type:function size:0x8
rdpGetSpan8 = .text:0x8007F06C; // type:function size:0x8
rdpGetSpan16 = .text:0x8007F074; // type:function size:0x8
rdpGetSpan32 = .text:0x8007F07C; // type:function size:0x70
rdpGetSpan64 = .text:0x8007F0EC; // type:function size:0x8
rdpEvent = .text:0x8007F0F4; // type:function size:0x1A4
__DBMtrHandler = .text:0x8007F298; // type:function size:0x24
__DBIntrHandler = .text:0x8007F2BC; // type:function size:0x24
DBInitComm = .text:0x8007F2E0; // type:function size:0x5C
DBInitInterrupts = .text:0x8007F33C; // type:function size:0x54
DBQueryData = .text:0x8007F390; // type:function size:0xA4
DBRead = .text:0x8007F434; // type:function size:0x80
DBWrite = .text:0x8007F4B4; // type:function size:0x110
DBOpen = .text:0x8007F5C4; // type:function size:0x4
DBClose = .text:0x8007F5C8; // type:function size:0x4
__EXI2Imm = .text:0x8007F5CC; // type:function size:0x2E8
__DBEXIInit = .text:0x8007F8B4; // type:function size:0xBC
__DBEXIReadReg = .text:0x8007F970; // type:function size:0x124
__DBEXIWriteReg = .text:0x8007FA94; // type:function size:0x104
__DBEXIReadRam = .text:0x8007FB98; // type:function size:0xE0
__DBEXIWriteRam = .text:0x8007FC78; // type:function size:0xE0
fn_80083070 = .text:0x8007FD58; // type:function size:0x4
fn_80083140 = .text:0x8007FD5C; // type:function size:0x300
fn_80083154 = .text:0x8008005C; // type:function size:0x450
fn_80083158 = .text:0x800804AC; // type:function size:0x1A0
fn_8008315C = .text:0x8008064C; // type:function size:0x2B8
fn_8008345C = .text:0x80080904; // type:function size:0x2AC
fn_800838C0 = .text:0x80080BB0; // type:function size:0xF0
fn_80083A60 = .text:0x80080CA0; // type:function size:0x1AC
fn_80083D18 = .text:0x80080E4C; // type:function size:0x3B4
fn_80083FC4 = .text:0x80081200; // type:function size:0x3F8
fn_800840B4 = .text:0x800815F8; // type:function size:0x1C
fn_80084268 = .text:0x80081614; // type:function size:0xC
fn_8008461C = .text:0x80081620; // type:function size:0x6C
fn_80084A18 = .text:0x8008168C; // type:function size:0x338
fn_80084A34 = .text:0x800819C4; // type:function size:0x60
fn_80084A40 = .text:0x80081A24; // type:function size:0xE0
fn_80084AAC = .text:0x80081B04; // type:function size:0x230
fn_80084DF4 = .text:0x80081D34; // type:function size:0x3E4
fn_80084E54 = .text:0x80082118; // type:function size:0x1DC
fn_80084F34 = .text:0x800822F4; // type:function size:0xDC
fn_80085164 = .text:0x800823D0; // type:function size:0xDFC
fn_800855BC = .text:0x800831CC; // type:function size:0x160
fn_80085798 = .text:0x8008332C; // type:function size:0xC
fn_80085874 = .text:0x80083338; // type:function size:0x8
fn_80086670 = .text:0x80083340; // type:function size:0x80
fn_800867D0 = .text:0x800833C0; // type:function size:0xB8
fn_800867DC = .text:0x80083478; // type:function size:0x8C
fn_800867E4 = .text:0x80083504; // type:function size:0x324
fn_80086864 = .text:0x80083828; // type:function size:0x3C
fn_8008691C = .text:0x80083864; // type:function size:0x58
fn_800869A8 = .text:0x800838BC; // type:function size:0x54
fn_80086CCC = .text:0x80083910; // type:function size:0x54
fn_80086D08 = .text:0x80083964; // type:function size:0x10
fn_80086D60 = .text:0x80083974; // type:function size:0x8
fn_80086DB4 = .text:0x8008397C; // type:function size:0x8
fn_80086E08 = .text:0x80083984; // type:function size:0x10
fn_80086E18 = .text:0x80083994; // type:function size:0x198
fn_80086E20 = .text:0x80083B2C; // type:function size:0x100
fn_80086E28 = .text:0x80083C2C; // type:function size:0x164
fn_80086E38 = .text:0x80083D90; // type:function size:0x3D4
fn_80086FDC = .text:0x80084164; // type:function size:0xDC
fn_800870E8 = .text:0x80084240; // type:function size:0x20C
fn_8008725C = .text:0x8008444C; // type:function size:0xD0
fn_80087654 = .text:0x8008451C; // type:function size:0x468
fn_80087734 = .text:0x80084984; // type:function size:0xB0
fn_80087918 = .text:0x80084A34; // type:function size:0x58
fn_800879E8 = .text:0x80084A8C; // type:function size:0x154
fn_80087E34 = .text:0x80084BE0; // type:function size:0x8
fn_80087EE4 = .text:0x80084BE8; // type:function size:0x3AC
fn_80087F3C = .text:0x80084F94; // type:function size:0x208
fn_80088090 = .text:0x8008519C; // type:function size:0xC
fn_80088098 = .text:0x800851A8; // type:function size:0x4
fn_8008844C = .text:0x800851AC; // type:function size:0x4
fn_80088654 = .text:0x800851B0; // type:function size:0x4
fn_80088660 = .text:0x800851B4; // type:function size:0x4
fn_80088664 = .text:0x800851B8; // type:function size:0x4
fn_80088668 = .text:0x800851BC; // type:function size:0x4
fn_8008866C = .text:0x800851C0; // type:function size:0xF4
fn_80088670 = .text:0x800852B4; // type:function size:0x58
fn_80088674 = .text:0x8008530C; // type:function size:0x4
fn_80088678 = .text:0x80085310; // type:function size:0x4
fn_8008876C = .text:0x80085314; // type:function size:0x8
fn_800887C4 = .text:0x8008531C; // type:function size:0x58
fn_800887C8 = .text:0x80085374; // type:function size:0xB0
fn_800887CC = .text:0x80085424; // type:function size:0x58
fn_800887D4 = .text:0x8008547C; // type:function size:0x60
fn_8008882C = .text:0x800854DC; // type:function size:0x4
fn_800888DC = .text:0x800854E0; // type:function size:0x40
fn_80088934 = .text:0x80085520; // type:function size:0x10
fn_80088994 = .text:0x80085530; // type:function size:0x4C
NETGetUniversalCalendar = .text:0x8008557C; // type:function size:0x160
fn_800889D8 = .text:0x800856DC; // type:function size:0x1F0
fn_800889E8 = .text:0x800858CC; // type:function size:0x298
fn_80088A34 = .text:0x80085B64; // type:function size:0x13C
fn_80088B94 = .text:0x80085CA0; // type:function size:0x70
fn_80088D84 = .text:0x80085D10; // type:function size:0xE0
fn_80089060 = .text:0x80085DF0; // type:function size:0xD0
fn_800891B4 = .text:0x80085EC0; // type:function size:0x14
fn_80089224 = .text:0x80085ED4; // type:function size:0x4
abs = .text:0x80085ED8; // type:function size:0x4
fn_80089308 = .text:0x80085EDC; // type:function size:0x9C
PPCMfmsr = .text:0x80085F78; // type:function size:0x8 scope:global
PPCMtmsr = .text:0x80085F80; // type:function size:0x8 scope:global
PPCMfhid0 = .text:0x80085F88; // type:function size:0x8 scope:global
PPCMthid0 = .text:0x80085F90; // type:function size:0x8
PPCMfl2cr = .text:0x80085F98; // type:function size:0x8 scope:global
PPCMtl2cr = .text:0x80085FA0; // type:function size:0x8 scope:global
PPCMtdec = .text:0x80085FA8; // type:function size:0x8 scope:weak
PPCSync = .text:0x80085FB0; // type:function size:0x8
PPCHalt = .text:0x80085FB8; // type:function size:0x14 scope:weak
PPCMtmmcr0 = .text:0x80085FCC; // type:function size:0x8 scope:global
PPCMtmmcr1 = .text:0x80085FD4; // type:function size:0x8 scope:global
PPCMtpmc1 = .text:0x80085FDC; // type:function size:0x8 scope:global
PPCMtpmc2 = .text:0x80085FE4; // type:function size:0x8 scope:global
PPCMtpmc3 = .text:0x80085FEC; // type:function size:0x8 scope:global
PPCMtpmc4 = .text:0x80085FF4; // type:function size:0x8 scope:global
PPCMffpscr = .text:0x80085FFC; // type:function size:0x20 scope:global
PPCMtfpscr = .text:0x8008601C; // type:function size:0x28 scope:global
PPCMfhid2 = .text:0x80086044; // type:function size:0x8 scope:global
PPCMthid2 = .text:0x8008604C; // type:function size:0x8 scope:global
PPCMtwpar = .text:0x80086054; // type:function size:0x8 scope:global
PPCDisableSpeculation = .text:0x8008605C; // type:function size:0x28 scope:global
PPCSetFpNonIEEEMode = .text:0x80086084; // type:function size:0x8 scope:global
PPCMthid4 = .text:0x8008608C; // type:function size:0x50 scope:global
__OSFPRInit = .text:0x800860DC; // type:function size:0x128 scope:global
__OSGetIOSRev = .text:0x80086204; // type:function size:0x54
OSGetConsoleType = .text:0x80086258; // type:function size:0x270 scope:global
ClearArena = .text:0x800864C8; // type:function size:0x1DC scope:local
ClearMEM2Arena = .text:0x800866A4; // type:function size:0x1E4 scope:local
InquiryCallback = .text:0x80086888; // type:function size:0x3C scope:local
ReportOSInfo = .text:0x800868C4; // type:function size:0x274 scope:local
OSInit = .text:0x80086B38; // type:function size:0x400 scope:global
OSExceptionInit = .text:0x80086F38; // type:function size:0x280 scope:local
__OSDBINTSTART = .text:0x800871B8; // type:label scope:global
__OSDBIntegrator = .text:0x800871B8; // type:function size:0x24 scope:local
__OSDBJUMPSTART = .text:0x800871DC; // type:label scope:global
__OSDBJump = .text:0x800871DC; // type:function size:0x4
__OSDBJUMPEND = .text:0x800871E0; // type:label scope:global
__OSSetExceptionHandler = .text:0x800871E0; // type:function size:0x14 scope:global
__OSGetExceptionHandler = .text:0x800871F4; // type:function size:0x10 scope:global
__OSEVStart = .text:0x80087204; // type:label scope:global
OSExceptionVector = .text:0x80087204; // type:function size:0x9C scope:local
__OSDBJUMPDEST = .text:0x8008723C; // type:label scope:global data:4byte
__DBVECTOR = .text:0x8008725C; // type:label scope:global data:4byte
__OSEVSetNumber = .text:0x8008726C; // type:label scope:global data:4byte
__OSEVEnd = .text:0x8008729C; // type:label scope:global
OSDefaultExceptionHandler = .text:0x800872A0; // type:function size:0x58 scope:global
__OSPSInit = .text:0x800872F8; // type:function size:0x54 scope:global
__OSGetDIConfig = .text:0x8008734C; // type:function size:0x10
OSRegisterVersion = .text:0x8008735C; // type:function size:0x10 scope:global
OSGetAppGamename = .text:0x8008736C; // type:function size:0x4C
OSGetAppType = .text:0x800873B8; // type:function size:0x20
__OSInitAlarm = .text:0x800873D8; // type:function size:0x58 scope:global
OSCreateAlarm = .text:0x80087430; // type:function size:0x10
InsertAlarm = .text:0x80087440; // type:function size:0x250 scope:local
OSSetAlarm = .text:0x80087690; // type:function size:0x70
OSSetPeriodicAlarm = .text:0x80087700; // type:function size:0x84
OSCancelAlarm = .text:0x80087784; // type:function size:0x118
DecrementerExceptionCallback = .text:0x8008789C; // type:function size:0x22C scope:local
DecrementerExceptionHandler = .text:0x80087AC8; // type:function size:0x50 scope:local
OnReset = .text:0x80087B18; // type:function size:0x8C
OSSetAlarmUserData = .text:0x80087BA4; // type:function size:0x8
OSGetAlarmUserData = .text:0x80087BAC; // type:function size:0x8
OSSetCurrentHeap = .text:0x80087BB4; // type:function size:0x10
OSInitAlloc = .text:0x80087BC4; // type:function size:0x70
OSCreateHeap = .text:0x80087C34; // type:function size:0x6C
OSGetMEM1ArenaHi = .text:0x80087CA0; // type:function size:0x8 scope:global
OSGetMEM2ArenaHi = .text:0x80087CA8; // type:function size:0x8 scope:global
OSGetArenaHi = .text:0x80087CB0; // type:function size:0x8 scope:global
OSGetMEM1ArenaLo = .text:0x80087CB8; // type:function size:0x8 scope:global
OSGetMEM2ArenaLo = .text:0x80087CC0; // type:function size:0x8 scope:global
OSGetArenaLo = .text:0x80087CC8; // type:function size:0x8 scope:global
OSSetMEM1ArenaHi = .text:0x80087CD0; // type:function size:0x8 scope:global
OSSetMEM2ArenaHi = .text:0x80087CD8; // type:function size:0x8 scope:global
OSSetArenaHi = .text:0x80087CE0; // type:function size:0x8
OSSetMEM1ArenaLo = .text:0x80087CE8; // type:function size:0x8 scope:global
OSSetMEM2ArenaLo = .text:0x80087CF0; // type:function size:0x8 scope:global
OSSetArenaLo = .text:0x80087CF8; // type:function size:0x8
OSAllocFromMEM1ArenaLo = .text:0x80087D00; // type:function size:0x34
__AIClockInit = .text:0x80087D34; // type:function size:0x220 scope:local
__OSInitAudioSystem = .text:0x80087F54; // type:function size:0x1C8 scope:global
__OSStopAudioSystem = .text:0x8008811C; // type:function size:0xCC
DCEnable = .text:0x800881E8; // type:function size:0x14 scope:global
DCInvalidateRange = .text:0x800881FC; // type:function size:0x2C scope:global
DCFlushRange = .text:0x80088228; // type:function size:0x30 scope:global
DCStoreRange = .text:0x80088258; // type:function size:0x30
DCFlushRangeNoSync = .text:0x80088288; // type:function size:0x2C scope:global
DCZeroRange = .text:0x800882B4; // type:function size:0x2C scope:global
ICInvalidateRange = .text:0x800882E0; // type:function size:0x34 scope:global
ICFlashInvalidate = .text:0x80088314; // type:function size:0x10 scope:global
ICEnable = .text:0x80088324; // type:function size:0x14 scope:global
LCDisable = .text:0x80088338; // type:function size:0x28
DMAErrorHandler = .text:0x80088360; // type:function size:0x148 scope:global
__OSCacheInit = .text:0x800884A8; // type:function size:0x138 scope:global
__OSLoadFPUContext = .text:0x800885E0; // type:function size:0x124 scope:local
__OSSaveFPUContext = .text:0x80088704; // type:function size:0x128 scope:local
OSSaveFPUContext = .text:0x8008882C; // type:function size:0x8 scope:global
OSSetCurrentContext = .text:0x80088834; // type:function size:0x5C scope:global
OSGetCurrentContext = .text:0x80088890; // type:function size:0xC
OSSaveContext = .text:0x8008889C; // type:function size:0x80
OSLoadContext = .text:0x8008891C; // type:function size:0xD8 scope:global
OSGetStackPointer = .text:0x800889F4; // type:function size:0x8 scope:global
OSSwitchFiber = .text:0x800889FC; // type:function size:0x30
OSSwitchFiberEx = .text:0x80088A2C; // type:function size:0x30
OSClearContext = .text:0x80088A5C; // type:function size:0x24 scope:global
OSInitContext = .text:0x80088A80; // type:function size:0xBC
OSDumpContext = .text:0x80088B3C; // type:function size:0x260 scope:global
OSSwitchFPUContext = .text:0x80088D9C; // type:function size:0x84 scope:local
__OSContextInit = .text:0x80088E20; // type:function size:0x48 scope:global
OSReport = .text:0x80088E68; // type:function size:0x8C scope:weak
OSVReport = .text:0x80088EF4; // type:function size:0x4
OSPanic = .text:0x80088EF8; // type:function size:0x12C scope:weak
OSSetErrorHandler = .text:0x80089024; // type:function size:0x288 scope:global
__OSUnhandledException = .text:0x800892AC; // type:function size:0x2F0 scope:global
PackArgs = .text:0x8008959C; // type:function size:0x180
Run = .text:0x8008971C; // type:function size:0x3C
Callback = .text:0x80089758; // type:function size:0xC
__OSGetExecParams = .text:0x80089764; // type:function size:0x24 scope:global
fn_8008CBB4 = .text:0x80089788; // type:function size:0x8
fn_8008CBBC = .text:0x80089790; // type:function size:0x4F8
__OSLaunchMenu = .text:0x80089C88; // type:function size:0xFC
__OSRelaunchTitle = .text:0x80089D84; // type:function size:0x148
__OSBootDolSimple = .text:0x80089ECC; // type:function size:0x66C
__OSBootDol = .text:0x8008A538; // type:function size:0x1E0
_ES_GetTicketViews = .text:0x8008A718; // type:function size:0x120
_ES_LaunchTitle = .text:0x8008A838; // type:function size:0x90
ScreenReport = .text:0x8008A8C8; // type:function size:0x324
ConfigureVideo = .text:0x8008ABEC; // type:function size:0xFC
OSFatal = .text:0x8008ACE8; // type:function size:0x204
Halt = .text:0x8008AEEC; // type:function size:0x600
GetFontCode = .text:0x8008B4EC; // type:function size:0x134
Decode = .text:0x8008B620; // type:function size:0x1A4
OSGetFontEncode = .text:0x8008B7C4; // type:function size:0x54
OSSetFontEncode = .text:0x8008B818; // type:function size:0x80
ReadFont = .text:0x8008B898; // type:function size:0x300
OSLoadFont = .text:0x8008BB98; // type:function size:0x128
ParseStringS = .text:0x8008BCC0; // type:function size:0xFC
ParseStringW = .text:0x8008BDBC; // type:function size:0x1BC
OSGetFontTexel = .text:0x8008BF78; // type:function size:0x290
ExpandFontSheet = .text:0x8008C208; // type:function size:0x26C
OSInitFont = .text:0x8008C474; // type:function size:0x1F0
OSGetFontTexture = .text:0x8008C664; // type:function size:0x150
OSGetFontWidth = .text:0x8008C7B4; // type:function size:0xB8
OSDisableInterrupts = .text:0x8008C86C; // type:function size:0x14 scope:global
__RAS_OSDisableInterrupts_begin = .text:0x8008C86C; // type:label scope:global
__RAS_OSDisableInterrupts_end = .text:0x8008C878; // type:label scope:global
OSEnableInterrupts = .text:0x8008C880; // type:function size:0x14 scope:global
OSRestoreInterrupts = .text:0x8008C894; // type:function size:0x24 scope:global
__OSSetInterruptHandler = .text:0x8008C8B8; // type:function size:0x14 scope:global
__OSGetInterruptHandler = .text:0x8008C8CC; // type:function size:0x10
__OSInterruptInit = .text:0x8008C8DC; // type:function size:0xC4 scope:global
SetInterruptMask = .text:0x8008C9A0; // type:function size:0x25C scope:local
__OSMaskInterrupts = .text:0x8008CBFC; // type:function size:0x80 scope:global
__OSUnmaskInterrupts = .text:0x8008CC7C; // type:function size:0x80 scope:global
__OSDispatchInterrupt = .text:0x8008CCFC; // type:function size:0x2A4
ExternalInterruptHandler = .text:0x8008CFA0; // type:function size:0x50 scope:local
__OSModuleInit = .text:0x8008CFF0; // type:function size:0x18 scope:global
OSInitMessageQueue = .text:0x8008D008; // type:function size:0x60
OSSendMessage = .text:0x8008D068; // type:function size:0xC8
OSReceiveMessage = .text:0x8008D130; // type:function size:0xDC
OSGetPhysicalMem1Size = .text:0x8008D20C; // type:function size:0xC
OSGetPhysicalMem2Size = .text:0x8008D218; // type:function size:0xC
OSGetConsoleSimulatedMem1Size = .text:0x8008D224; // type:function size:0xC scope:global
OSGetConsoleSimulatedMem2Size = .text:0x8008D230; // type:function size:0xC scope:global
