__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
NANDSeek = .text:0x800B10D0; // type:function size:0xA0
NANDSeekAsync = .text:0x800B1170; // type:function size:0xB0
NANDReadDir = .text:0x800B1220; // type:function size:0xD0
NANDCreateDir = .text:0x800B12F0; // type:function size:0x100
NANDPrivateCreateDirAsync = .text:0x800B13F0; // type:function size:0xF0
NANDGetLength = .text:0x800B14E0; // type:function size:0x88
nandComposePerm = .text:0x800B1568; // type:function size:0x54 scope:local
nandSplitPerm = .text:0x800B15BC; // type:function size:0x8C scope:local
nandGetStatus = .text:0x800B1648; // type:function size:0x154 scope:local
nandGetStatusCallback = .text:0x800B179C; // type:function size:0x74 scope:local
NANDGetStatus = .text:0x800B1810; // type:function size:0x64
NANDPrivateGetStatusAsync = .text:0x800B1874; // type:function size:0x84
NANDSetUserData = .text:0x800B18F8; // type:function size:0x8
NANDGetUserData = .text:0x800B1900; // type:function size:0x8
nandOpen = .text:0x800B1908; // type:function size:0x114 scope:local
NANDOpen = .text:0x800B1A1C; // type:function size:0x84
NANDPrivateOpen = .text:0x800B1AA0; // type:function size:0x84
NANDOpenAsync = .text:0x800B1B24; // type:function size:0x78
NANDPrivateOpenAsync = .text:0x800B1B9C; // type:function size:0x78 scope:global
nandOpenCallback = .text:0x800B1C14; // type:function size:0x60 scope:local
NANDClose = .text:0x800B1C74; // type:function size:0x48
NANDCloseAsync = .text:0x800B1CBC; // type:function size:0x70
NANDSafeOpen = .text:0x800B1D2C; // type:function size:0x8
fn_800B3958 = .text:0x800B1D34; // type:function size:0x2E8
NANDSafeClose = .text:0x800B201C; // type:function size:0x128
nandRemoveTailToken = .text:0x800B2144; // type:function size:0xD4
nandGetHeadToken = .text:0x800B2218; // type:function size:0xD4
nandGetRelativeName = .text:0x800B22EC; // type:function size:0x98
nandConvertPath = .text:0x800B2384; // type:function size:0x13C scope:global
nandIsPrivatePath = .text:0x800B24C0; // type:function size:0x34 scope:global
nandIsUnderPrivatePath = .text:0x800B24F4; // type:function size:0x58
nandIsInitialized = .text:0x800B254C; // type:function size:0x14 scope:global
nandReportErrorCode = .text:0x800B2560; // type:function size:0x4 scope:global
nandConvertErrorCode = .text:0x800B2564; // type:function size:0xD0 scope:global
nandGenerateAbsPath = .text:0x800B2634; // type:function size:0xC8 scope:global
nandGetParentDirectory = .text:0x800B26FC; // type:function size:0xA4
NANDInit = .text:0x800B27A0; // type:function size:0x26C scope:global
fn_800B4630 = .text:0x800B2A0C; // type:function size:0x294 scope:local
fn_800B48C4 = .text:0x800B2CA0; // type:function size:0xF4
fn_800B49B8 = .text:0x800B2D94; // type:function size:0x11C scope:local
NANDGetCurrentDir = .text:0x800B2EB0; // type:function size:0x7C
NANDGetHomeDir = .text:0x800B2F2C; // type:function size:0x54
nandCallback = .text:0x800B2F80; // type:function size:0xEC
nandGetType = .text:0x800B306C; // type:function size:0x2D4 scope:local
NANDGetType = .text:0x800B3340; // type:function size:0xF4
NANDPrivateGetTypeAsync = .text:0x800B3434; // type:function size:0xF8
nandGetTypeCallback = .text:0x800B352C; // type:function size:0x128 scope:local
nandGetHomeDir = .text:0x800B3654; // type:function size:0xC
NANDInitBanner = .text:0x800B3660; // type:function size:0x8C
_ES_GetDataDir = .text:0x800B36EC; // type:function size:0x9C scope:local
nandCalcUsage = .text:0x800B3788; // type:function size:0xBC scope:local
NANDCheck = .text:0x800B3844; // type:function size:0x108
SCInit = .text:0x800B394C; // type:function size:0xA0 scope:global
SCCheckStatus = .text:0x800B39EC; // type:function size:0xE8 scope:global
SCReloadConfFileAsync = .text:0x800B3AD4; // type:function size:0x114 scope:local
OpenCallbackFromReload = .text:0x800B3BE8; // type:function size:0xD0 scope:local
ReadCallbackFromReload = .text:0x800B3CB8; // type:function size:0xE8 scope:local
CloseCallbackFromReload = .text:0x800B3DA0; // type:function size:0x8C scope:local
FinishFromReload = .text:0x800B3E2C; // type:function size:0x13C scope:local
CloseCallbackFromReloadError = .text:0x800B3F68; // type:function size:0x4 scope:local
ParseConfBuf = .text:0x800B3F6C; // type:function size:0x24C scope:local
UnpackItem = .text:0x800B41B8; // type:function size:0x198 scope:local
DeleteItemByID = .text:0x800B4350; // type:function size:0x190 scope:local
CreateItemByID = .text:0x800B44E0; // type:function size:0x278 scope:local
SCFindByteArrayItem = .text:0x800B4758; // type:function size:0xE0
SCReplaceByteArrayItem = .text:0x800B4838; // type:function size:0x124
SCReplaceIntegerItem = .text:0x800B495C; // type:function size:0x118 scope:local
SCFindU8Item = .text:0x800B4A74; // type:function size:0xD4
SCFindS8Item = .text:0x800B4B48; // type:function size:0xD4
SCFindU32Item = .text:0x800B4C1C; // type:function size:0xD4
SCReplaceU8Item = .text:0x800B4CF0; // type:function size:0x2C
__SCFlushSyncCallback = .text:0x800B4D1C; // type:function size:0xC scope:local
SCFlushAsync = .text:0x800B4D28; // type:function size:0x21C
MyNandCallback = .text:0x800B4F44; // type:function size:0x338 scope:local
SCGetDisplayOffsetH = .text:0x800B527C; // type:function size:0x74
SCGetIdleMode = .text:0x800B52F0; // type:function size:0xC
SCGetLanguage = .text:0x800B52FC; // type:function size:0x6C
SCGetProgressiveMode = .text:0x800B5368; // type:function size:0x54
SCGetScreenSaverMode = .text:0x800B53BC; // type:function size:0x54
SCGetSoundMode = .text:0x800B5410; // type:function size:0x64
SCGetBtDeviceInfoArray = .text:0x800B5474; // type:function size:0xC
SCSetBtDeviceInfoArray = .text:0x800B5480; // type:function size:0xC
SCGetBtDpdSensibility = .text:0x800B548C; // type:function size:0x68
SCGetWpadMotorMode = .text:0x800B54F4; // type:function size:0x54
SCSetWpadMotorMode = .text:0x800B5548; // type:function size:0x8
SCGetWpadSensorBarPosition = .text:0x800B5550; // type:function size:0x54
SCGetWpadSpeakerVolume = .text:0x800B55A4; // type:function size:0x54
SCSetWpadSpeakerVolume = .text:0x800B55F8; // type:function size:0x8
__SCF1 = .text:0x800B5600; // type:function size:0x16C
SCGetProductArea = .text:0x800B576C; // type:function size:0x84
WENCGetEncodeData = .text:0x800B57F0; // type:function size:0x2D8
ARCInitHandle = .text:0x800B5AC8; // type:function size:0xA0
ARCOpen = .text:0x800B5B68; // type:function size:0x2A4
ARCFastOpen = .text:0x800B5E0C; // type:function size:0x50
ARCConvertPathToEntrynum = .text:0x800B5E5C; // type:function size:0x264
ARCEntrynumIsDir = .text:0x800B60C0; // type:function size:0x20
entryToPath = .text:0x800B60E0; // type:function size:0x1C8 scope:local
ARCGetStartAddrInMem = .text:0x800B62A8; // type:function size:0x14
ARCGetStartOffset = .text:0x800B62BC; // type:function size:0x8
ARCGetLength = .text:0x800B62C4; // type:function size:0x8
ARCClose = .text:0x800B62CC; // type:function size:0x8
ARCChangeDir = .text:0x800B62D4; // type:function size:0x58
ARCOpenDir = .text:0x800B632C; // type:function size:0x7C
ARCReadDir = .text:0x800B63A8; // type:function size:0xB8
ARCCloseDir = .text:0x800B6460; // type:function size:0x8
IPCInit = .text:0x800B6468; // type:function size:0x4C scope:global
IPCReadReg = .text:0x800B64B4; // type:function size:0x10 scope:global
IPCWriteReg = .text:0x800B64C4; // type:function size:0x10 scope:global
IPCGetBufferHi = .text:0x800B64D4; // type:function size:0x8 scope:global
IPCGetBufferLo = .text:0x800B64DC; // type:function size:0x8 scope:global
IPCSetBufferLo = .text:0x800B64E4; // type:function size:0x8 scope:global
strnlen = .text:0x800B64EC; // type:function size:0x2C scope:global
IpcReplyHandler = .text:0x800B6518; // type:function size:0x258 scope:local
IPCInterruptHandler = .text:0x800B6770; // type:function size:0x1B8 scope:local
IPCCltInit = .text:0x800B6928; // type:function size:0xB4 scope:global
__ios_Ipc2 = .text:0x800B69DC; // type:function size:0x24C scope:local
IOS_OpenAsync = .text:0x800B6C28; // type:function size:0x118 scope:global
IOS_Open = .text:0x800B6D40; // type:function size:0x120 scope:global
IOS_CloseAsync = .text:0x800B6E60; // type:function size:0xC0
IOS_Close = .text:0x800B6F20; // type:function size:0xA8 scope:global
IOS_ReadAsync = .text:0x800B6FC8; // type:function size:0x100
IOS_Read = .text:0x800B70C8; // type:function size:0x108
IOS_WriteAsync = .text:0x800B71D0; // type:function size:0x100
IOS_Write = .text:0x800B72D0; // type:function size:0x108
IOS_SeekAsync = .text:0x800B73D8; // type:function size:0xE0
IOS_Seek = .text:0x800B74B8; // type:function size:0xE8
IOS_IoctlAsync = .text:0x800B75A0; // type:function size:0x138 scope:global
IOS_Ioctl = .text:0x800B76D8; // type:function size:0x130
__ios_Ioctlv = .text:0x800B7808; // type:function size:0x13C scope:local
IOS_IoctlvAsync = .text:0x800B7944; // type:function size:0xE4
IOS_Ioctlv = .text:0x800B7A28; // type:function size:0xDC scope:global
IOS_IoctlvReboot = .text:0x800B7B04; // type:function size:0xE8
iosCreateHeap = .text:0x800B7BEC; // type:function size:0x130 scope:global
__iosAlloc = .text:0x800B7D1C; // type:function size:0x204
iosAllocAligned = .text:0x800B7F20; // type:function size:0x4 scope:global
iosFree = .text:0x800B7F24; // type:function size:0x1EC scope:global
IPCiProfInit = .text:0x800B8110; // type:function size:0xB8 scope:global
IPCiProfQueueReq = .text:0x800B81C8; // type:function size:0x80 scope:global
IPCiProfAck = .text:0x800B8248; // type:function size:0x10
IPCiProfReply = .text:0x800B8258; // type:function size:0x7C
ISFS_OpenLib = .text:0x800B82D4; // type:function size:0x128 scope:global
_isfsFuncCb = .text:0x800B83FC; // type:function size:0x168 scope:local
ISFS_CreateDir = .text:0x800B8564; // type:function size:0xF4
ISFS_CreateDirAsync = .text:0x800B8658; // type:function size:0xF4
ISFS_ReadDir = .text:0x800B874C; // type:function size:0x154
ISFS_ReadDirAsync = .text:0x800B88A0; // type:function size:0x148
ISFS_GetAttr = .text:0x800B89E8; // type:function size:0x158
ISFS_GetAttrAsync = .text:0x800B8B40; // type:function size:0x134
ISFS_Delete = .text:0x800B8C74; // type:function size:0xD8
ISFS_DeleteAsync = .text:0x800B8D4C; // type:function size:0xD0
ISFS_Rename = .text:0x800B8E1C; // type:function size:0x104
ISFS_GetUsage = .text:0x800B8F20; // type:function size:0x138
ISFS_CreateFile = .text:0x800B9058; // type:function size:0xF4
ISFS_CreateFileAsync = .text:0x800B914C; // type:function size:0xF4
ISFS_Open = .text:0x800B9240; // type:function size:0xC8 scope:global
ISFS_OpenAsync = .text:0x800B9308; // type:function size:0xB8 scope:global
ISFS_GetFileStats = .text:0x800B93C0; // type:function size:0x34
ISFS_Seek = .text:0x800B93F4; // type:function size:0x4
ISFS_SeekAsync = .text:0x800B93F8; // type:function size:0x8C
ISFS_Read = .text:0x800B9484; // type:function size:0x20
ISFS_ReadAsync = .text:0x800B94A4; // type:function size:0xA4
ISFS_Write = .text:0x800B9548; // type:function size:0x20
ISFS_WriteAsync = .text:0x800B9568; // type:function size:0xA4
ISFS_Close = .text:0x800B960C; // type:function size:0x4
ISFS_CloseAsync = .text:0x800B9610; // type:function size:0x84
ClampStick = .text:0x800B9694; // type:function size:0x11C
PADClamp = .text:0x800B97B0; // type:function size:0xE8
UpdateOrigin = .text:0x800B9898; // type:function size:0x1A4 scope:local
PADOriginCallback = .text:0x800B9A3C; // type:function size:0xC0 scope:local
PADOriginUpdateCallback = .text:0x800B9AFC; // type:function size:0xC8 scope:local
PADProbeCallback = .text:0x800B9BC4; // type:function size:0xD4 scope:local
PADTypeAndStatusCallback = .text:0x800B9C98; // type:function size:0x320 scope:local
PADReceiveCheckCallback = .text:0x800B9FB8; // type:function size:0x13C scope:local
PADReset = .text:0x800BA0F4; // type:function size:0x108
PADRecalibrate = .text:0x800BA1FC; // type:function size:0x10C
PADInit = .text:0x800BA308; // type:function size:0x15C
PADRead = .text:0x800BA464; // type:function size:0x2E0
SPEC0_MakeStatus = .text:0x800BA744; // type:function size:0x118 scope:local
SPEC1_MakeStatus = .text:0x800BA85C; // type:function size:0x118 scope:local
SPEC2_MakeStatus = .text:0x800BA974; // type:function size:0x580 scope:local
OnReset = .text:0x800BAEF4; // type:function size:0xC8 scope:local
SamplingHandler = .text:0x800BAFBC; // type:function size:0x60 scope:local
__PADDisableRecalibration = .text:0x800BB01C; // type:function size:0x5C
fn_800BCC9C = .text:0x800BB078; // type:function size:0x178
fn_800BCE14 = .text:0x800BB1F0; // type:function size:0x1B8
fn_800BCFCC = .text:0x800BB3A8; // type:function size:0x104
fn_800BD0D0 = .text:0x800BB4AC; // type:function size:0xBAC
fn_800BDC7C = .text:0x800BC058; // type:function size:0x1FC
fn_800BDE78 = .text:0x800BC254; // type:function size:0x638
fn_800BE4B0 = .text:0x800BC88C; // type:function size:0x20
fn_800BE4D0 = .text:0x800BC8AC; // type:function size:0x264
WPADInit = .text:0x800BCB10; // type:function size:0x254
WPADStartFastSimpleSync = .text:0x800BCD64; // type:function size:0x4
WPADStopSimpleSync = .text:0x800BCD68; // type:function size:0x4
WPADSetSimpleSyncCallback = .text:0x800BCD6C; // type:function size:0x4
fn_800BE994 = .text:0x800BCD70; // type:function size:0x4
fn_800BE998 = .text:0x800BCD74; // type:function size:0x4
WPADGetRadioSensitivity = .text:0x800BCD78; // type:function size:0x44
fn_800BE9E0 = .text:0x800BCDBC; // type:function size:0x1E4
fn_800BEBC4 = .text:0x800BCFA0; // type:function size:0x1A0
fn_800BED64 = .text:0x800BD140; // type:function size:0x1A0
fn_800BEF04 = .text:0x800BD2E0; // type:function size:0x7E4
fn_800BF6E8 = .text:0x800BDAC4; // type:function size:0x100
fn_800BF7E8 = .text:0x800BDBC4; // type:function size:0x41C
fn_800BFC04 = .text:0x800BDFE0; // type:function size:0x6C
fn_800BFC70 = .text:0x800BE04C; // type:function size:0xD8
WPADDisconnect = .text:0x800BE124; // type:function size:0xB0
WPADProbe = .text:0x800BE1D4; // type:function size:0x8C
WPADSetConnectCallback = .text:0x800BE260; // type:function size:0x68
WPADSetExtensionCallback = .text:0x800BE2C8; // type:function size:0x68
fn_800BFF54 = .text:0x800BE330; // type:function size:0xB0
WPADGetInfoAsync = .text:0x800BE3E0; // type:function size:0x19C
WPADControlMotor = .text:0x800BE57C; // type:function size:0xCC
WPADEnableMotor = .text:0x800BE648; // type:function size:0x34
WPADIsMotorEnabled = .text:0x800BE67C; // type:function size:0x34
WPADSaveConfig = .text:0x800BE6B0; // type:function size:0xAC
fn_800C0380 = .text:0x800BE75C; // type:function size:0x17C
fn_800C04FC = .text:0x800BE8D8; // type:function size:0x58
fn_800C0554 = .text:0x800BE930; // type:function size:0xC4
fn_800C0618 = .text:0x800BE9F4; // type:function size:0x180
WPADIsSpeakerEnabled = .text:0x800BEB74; // type:function size:0x44
WPADControlSpeaker = .text:0x800BEBB8; // type:function size:0x1394
WPADGetSpeakerVolume = .text:0x800BFF4C; // type:function size:0x34
WPADSetSpeakerVolume = .text:0x800BFF80; // type:function size:0x50
fn_800C1BF4 = .text:0x800BFFD0; // type:function size:0x138
WPADCanSendStreamData = .text:0x800C0108; // type:function size:0x84
WPADSendStreamData = .text:0x800C018C; // type:function size:0x1E0
fn_800C1F90 = .text:0x800C036C; // type:function size:0x8
fn_800C1F98 = .text:0x800C0374; // type:function size:0x44
fn_800C1FDC = .text:0x800C03B8; // type:function size:0xE80
fn_800C2E5C = .text:0x800C1238; // type:function size:0x240
fn_800C309C = .text:0x800C1478; // type:function size:0x1E0
fn_800C327C = .text:0x800C1658; // type:function size:0x184
fn_800C3400 = .text:0x800C17DC; // type:function size:0x188
fn_800C3588 = .text:0x800C1964; // type:function size:0x184
fn_800C370C = .text:0x800C1AE8; // type:function size:0x60
fn_800C376C = .text:0x800C1B48; // type:function size:0x644
fn_800C3DB0 = .text:0x800C218C; // type:function size:0x4C8
fn_800C4278 = .text:0x800C2654; // type:function size:0x100
fn_800C4378 = .text:0x800C2754; // type:function size:0x190
fn_800C4508 = .text:0x800C28E4; // type:function size:0xB0
fn_800C45B8 = .text:0x800C2994; // type:function size:0x9C
fn_800C4654 = .text:0x800C2A30; // type:function size:0x448
fn_800C4A9C = .text:0x800C2E78; // type:function size:0x37C
fn_800C4E18 = .text:0x800C31F4; // type:function size:0x244
fn_800C505C = .text:0x800C3438; // type:function size:0x1C4
fn_800C5220 = .text:0x800C35FC; // type:function size:0x24C
fn_800C546C = .text:0x800C3848; // type:function size:0x7B4
fn_800C5C20 = .text:0x800C3FFC; // type:function size:0x548
fn_800C6168 = .text:0x800C4544; // type:function size:0x4
fn_800C616C = .text:0x800C4548; // type:function size:0x878
fn_800C69E4 = .text:0x800C4DC0; // type:function size:0x4
fn_800C69E8 = .text:0x800C4DC4; // type:function size:0xA28
fn_800C7410 = .text:0x800C57EC; // type:function size:0x4
fn_800C7414 = .text:0x800C57F0; // type:function size:0x5F0
fn_800C7A04 = .text:0x800C5DE0; // type:function size:0x600
fn_800C8004 = .text:0x800C63E0; // type:function size:0x4
fn_800C8008 = .text:0x800C63E4; // type:function size:0x5D8
fn_800C85E0 = .text:0x800C69BC; // type:function size:0x2C0
fn_800C88A0 = .text:0x800C6C7C; // type:function size:0x50
KPADSetSensorHeight = .text:0x800C6CCC; // type:function size:0xDC
fn_800C89CC = .text:0x800C6DA8; // type:function size:0x284
fn_800C8C50 = .text:0x800C702C; // type:function size:0x1B0
fn_800C8E00 = .text:0x800C71DC; // type:function size:0x174
fn_800C8F74 = .text:0x800C7350; // type:function size:0x194
fn_800C9108 = .text:0x800C74E4; // type:function size:0x124
fn_800C922C = .text:0x800C7608; // type:function size:0x88C
fn_800C9AB8 = .text:0x800C7E94; // type:function size:0xA8
fn_800C9B60 = .text:0x800C7F3C; // type:function size:0x1E8
fn_800C9D48 = .text:0x800C8124; // type:function size:0x228
fn_800C9F70 = .text:0x800C834C; // type:function size:0x1BC
fn_800CA12C = .text:0x800C8508; // type:function size:0x174
fn_800CA2A0 = .text:0x800C867C; // type:function size:0x3E8
fn_800CA688 = .text:0x800C8A64; // type:function size:0x42C
fn_800CAAB4 = .text:0x800C8E90; // type:function size:0x128
fn_800CABDC = .text:0x800C8FB8; // type:function size:0x1CC
fn_800CADA8 = .text:0x800C9184; // type:function size:0x210
fn_800CAFB8 = .text:0x800C9394; // type:function size:0x408
KPADInit = .text:0x800C979C; // type:function size:0x1FC
fn_800CB5BC = .text:0x800C9998; // type:function size:0x160
fn_800CB71C = .text:0x800C9AF8; // type:function size:0x174
fn_800CB890 = .text:0x800C9C6C; // type:function size:0xC8
fn_800CB958 = .text:0x800C9D34; // type:function size:0xB4
fn_800CBA0C = .text:0x800C9DE8; // type:function size:0xCC
fn_800CBAD8 = .text:0x800C9EB4; // type:function size:0xFC
InitializeUART = .text:0x800C9FB0; // type:function size:0x48
WriteUARTN = .text:0x800C9FF8; // type:function size:0x22C
USB_LOG = .text:0x800CA224; // type:function size:0xA8 scope:local
USB_ERR = .text:0x800CA2CC; // type:function size:0xAC scope:local
IUSB_OpenLib = .text:0x800CA378; // type:function size:0xF8
IUSB_CloseLib = .text:0x800CA470; // type:function size:0x8
_intBlkCtrlCb = .text:0x800CA478; // type:function size:0x15C scope:local
IUSB_OpenDeviceIds = .text:0x800CA5D4; // type:function size:0x134
IUSB_CloseDeviceAsync = .text:0x800CA708; // type:function size:0x114
__IntrBlkMsgInt = .text:0x800CA81C; // type:function size:0x32C scope:local
IUSB_ReadIntrMsgAsync = .text:0x800CAB48; // type:function size:0x74
IUSB_ReadBlkMsgAsync = .text:0x800CABBC; // type:function size:0x74
IUSB_WriteBlkMsgAsync = .text:0x800CAC30; // type:function size:0x74
__CtrlMsgInt = .text:0x800CACA4; // type:function size:0x594 scope:local
IUSB_WriteCtrlMsgAsync = .text:0x800CB238; // type:function size:0x8C
fn_800CCEE8 = .text:0x800CB2C4; // type:function size:0x50
fn_800CCF38 = .text:0x800CB314; // type:function size:0x50
fn_800CCF88 = .text:0x800CB364; // type:function size:0x78
fn_800CD000 = .text:0x800CB3DC; // type:function size:0x58
fn_800CD058 = .text:0x800CB434; // type:function size:0x58
fn_800CD0B0 = .text:0x800CB48C; // type:function size:0x14
fn_800CD0C4 = .text:0x800CB4A0; // type:function size:0x1E4
fn_800CD2A8 = .text:0x800CB684; // type:function size:0x158
fn_800CD400 = .text:0x800CB7DC; // type:function size:0x138
fn_800CD538 = .text:0x800CB914; // type:function size:0x80C
fn_800CDD44 = .text:0x800CC120; // type:function size:0x20
fn_800CDD64 = .text:0x800CC140; // type:function size:0x98
fn_800CDDFC = .text:0x800CC1D8; // type:function size:0xB4
fn_800CDEB0 = .text:0x800CC28C; // type:function size:0x134
fn_800CDFE4 = .text:0x800CC3C0; // type:function size:0x20
fn_800CE004 = .text:0x800CC3E0; // type:function size:0x114
fn_800CE118 = .text:0x800CC4F4; // type:function size:0x1D4
fn_800CE2EC = .text:0x800CC6C8; // type:function size:0x20
fn_800CE30C = .text:0x800CC6E8; // type:function size:0x124
fn_800CE430 = .text:0x800CC80C; // type:function size:0x9C
fn_800CE4CC = .text:0x800CC8A8; // type:function size:0x20
fn_800CE4EC = .text:0x800CC8C8; // type:function size:0x84
fn_800CE570 = .text:0x800CC94C; // type:function size:0x20
fn_800CE590 = .text:0x800CC96C; // type:function size:0x370
fn_800CE900 = .text:0x800CCCDC; // type:function size:0x4C
fn_800CE94C = .text:0x800CCD28; // type:function size:0x124
fn_800CEA70 = .text:0x800CCE4C; // type:function size:0x3C
fn_800CEAAC = .text:0x800CCE88; // type:function size:0x48
fn_800CEAF4 = .text:0x800CCED0; // type:function size:0x6C
fn_800CEB60 = .text:0x800CCF3C; // type:function size:0x5C
fn_800CEBBC = .text:0x800CCF98; // type:function size:0x134
fn_800CECF0 = .text:0x800CD0CC; // type:function size:0x8C
fn_800CED7C = .text:0x800CD158; // type:function size:0x98
fn_800CEE14 = .text:0x800CD1F0; // type:function size:0xEC
fn_800CEF00 = .text:0x800CD2DC; // type:function size:0x5C
fn_800CEF5C = .text:0x800CD338; // type:function size:0x5C
fn_800CEFB8 = .text:0x800CD394; // type:function size:0x58
fn_800CF010 = .text:0x800CD3EC; // type:function size:0x170
fn_800CF180 = .text:0x800CD55C; // type:function size:0x228
fn_800CF3A8 = .text:0x800CD784; // type:function size:0xC4
fn_800CF46C = .text:0x800CD848; // type:function size:0x158
fn_800CF5C4 = .text:0x800CD9A0; // type:function size:0x110
fn_800CF6D4 = .text:0x800CDAB0; // type:function size:0x144
fn_800CF818 = .text:0x800CDBF4; // type:function size:0xD8
fn_800CF8F0 = .text:0x800CDCCC; // type:function size:0xC0
fn_800CF9B0 = .text:0x800CDD8C; // type:function size:0x118
fn_800CFAC8 = .text:0x800CDEA4; // type:function size:0x118
fn_800CFBE0 = .text:0x800CDFBC; // type:function size:0x34
fn_800CFC14 = .text:0x800CDFF0; // type:function size:0x534
fn_800D0148 = .text:0x800CE524; // type:function size:0x1EC
fn_800D0334 = .text:0x800CE710; // type:function size:0x338
fn_800D066C = .text:0x800CEA48; // type:function size:0x50
fn_800D06BC = .text:0x800CEA98; // type:function size:0x2EC
fn_800D09A8 = .text:0x800CED84; // type:function size:0xF4
fn_800D0A9C = .text:0x800CEE78; // type:function size:0x54
fn_800D0AF0 = .text:0x800CEECC; // type:function size:0x5C
fn_800D0B4C = .text:0x800CEF28; // type:function size:0x5C
fn_800D0BA8 = .text:0x800CEF84; // type:function size:0x3C
fn_800D0BE4 = .text:0x800CEFC0; // type:function size:0x49C
bta_hh_co_data = .text:0x800CF45C; // type:function size:0x3C
fn_800D10BC = .text:0x800CF498; // type:function size:0x10
fn_800D10CC = .text:0x800CF4A8; // type:function size:0x10
fn_800D10DC = .text:0x800CF4B8; // type:function size:0x8
WUD_DEBUGPrint = .text:0x800CF4C0; // type:function size:0x50
fn_800D1134 = .text:0x800CF510; // type:function size:0x220
fn_800D1354 = .text:0x800CF730; // type:function size:0x2AC
fn_800D1600 = .text:0x800CF9DC; // type:function size:0x14
fn_800D1614 = .text:0x800CF9F0; // type:function size:0x1A0
fn_800D17B4 = .text:0x800CFB90; // type:function size:0xE8
fn_800D189C = .text:0x800CFC78; // type:function size:0x170
fn_800D1A0C = .text:0x800CFDE8; // type:function size:0x44
fn_800D1A50 = .text:0x800CFE2C; // type:function size:0x1BC
fn_800D1C0C = .text:0x800CFFE8; // type:function size:0xB0
fn_800D1CBC = .text:0x800D0098; // type:function size:0x13C
fn_800D1DF8 = .text:0x800D01D4; // type:function size:0x140
fn_800D1F38 = .text:0x800D0314; // type:function size:0xA0
fn_800D1FD8 = .text:0x800D03B4; // type:function size:0xC4
fn_800D209C = .text:0x800D0478; // type:function size:0x8
fn_800D20A4 = .text:0x800D0480; // type:function size:0x1C
fn_800D20C0 = .text:0x800D049C; // type:function size:0x10
fn_800D20D0 = .text:0x800D04AC; // type:function size:0x348
fn_800D2418 = .text:0x800D07F4; // type:function size:0x160
fn_800D2578 = .text:0x800D0954; // type:function size:0xBC
fn_800D2634 = .text:0x800D0A10; // type:function size:0x14
fn_800D2648 = .text:0x800D0A24; // type:function size:0x150
fn_800D2798 = .text:0x800D0B74; // type:function size:0x88
fn_800D2820 = .text:0x800D0BFC; // type:function size:0x14
fn_800D2834 = .text:0x800D0C10; // type:function size:0x8C
fn_800D28C0 = .text:0x800D0C9C; // type:function size:0xEC
fn_800D29AC = .text:0x800D0D88; // type:function size:0x124
fn_800D2AD0 = .text:0x800D0EAC; // type:function size:0x90
fn_800D2B60 = .text:0x800D0F3C; // type:function size:0xA8
fn_800D2C08 = .text:0x800D0FE4; // type:function size:0x4
fn_800D2C0C = .text:0x800D0FE8; // type:function size:0x4
fn_800D2C10 = .text:0x800D0FEC; // type:function size:0x4
fn_800D2C14 = .text:0x800D0FF0; // type:function size:0x4
fn_800D2C18 = .text:0x800D0FF4; // type:function size:0xA4
fn_800D2CBC = .text:0x800D1098; // type:function size:0x8
fn_800D2CC4 = .text:0x800D10A0; // type:function size:0x24
fn_800D2CE8 = .text:0x800D10C4; // type:function size:0x44
fn_800D2D2C = .text:0x800D1108; // type:function size:0x4
fn_800D2D30 = .text:0x800D110C; // type:function size:0x2C
fn_800D2D5C = .text:0x800D1138; // type:function size:0x4
fn_800D2D60 = .text:0x800D113C; // type:function size:0x24
fn_800D2D84 = .text:0x800D1160; // type:function size:0x398
fn_800D311C = .text:0x800D14F8; // type:function size:0x1AC
fn_800D32C8 = .text:0x800D16A4; // type:function size:0x2C
fn_800D32F4 = .text:0x800D16D0; // type:function size:0x68
fn_800D335C = .text:0x800D1738; // type:function size:0x34
fn_800D3390 = .text:0x800D176C; // type:function size:0x30
fn_800D33C0 = .text:0x800D179C; // type:function size:0x3C
fn_800D33FC = .text:0x800D17D8; // type:function size:0x94
fn_800D3490 = .text:0x800D186C; // type:function size:0x21C
fn_800D36AC = .text:0x800D1A88; // type:function size:0x208
fn_800D38B4 = .text:0x800D1C90; // type:function size:0x114
fn_800D39C8 = .text:0x800D1DA4; // type:function size:0x124
fn_800D3AEC = .text:0x800D1EC8; // type:function size:0x174
fn_800D3C60 = .text:0x800D203C; // type:function size:0x168
fn_800D3DC8 = .text:0x800D21A4; // type:function size:0x10C
fn_800D3ED4 = .text:0x800D22B0; // type:function size:0x26C
fn_800D4140 = .text:0x800D251C; // type:function size:0x118
fn_800D4258 = .text:0x800D2634; // type:function size:0x8
fn_800D4260 = .text:0x800D263C; // type:function size:0x588
fn_800D47E8 = .text:0x800D2BC4; // type:function size:0xAC
fn_800D4894 = .text:0x800D2C70; // type:function size:0x44
fn_800D48D8 = .text:0x800D2CB4; // type:function size:0x20
fn_800D48F8 = .text:0x800D2CD4; // type:function size:0x64
fn_800D495C = .text:0x800D2D38; // type:function size:0x24
fn_800D4980 = .text:0x800D2D5C; // type:function size:0x10
fn_800D4990 = .text:0x800D2D6C; // type:function size:0x2C
fn_800D49BC = .text:0x800D2D98; // type:function size:0xBC
