__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
fn_800D4C40 = .text:0x800D4C40; // type:function size:0x1A0
fn_800D4DE0 = .text:0x800D4DE0; // type:function size:0xE0
fn_800D4EC0 = .text:0x800D4EC0; // type:function size:0x48
fn_800D4F08 = .text:0x800D4F08; // type:function size:0x90
fn_800D4F98 = .text:0x800D4F98; // type:function size:0x4C
fn_800D4FE4 = .text:0x800D4FE4; // type:function size:0x40
fn_800D5024 = .text:0x800D5024; // type:function size:0x8C
fn_800D50B0 = .text:0x800D50B0; // type:function size:0x88
fn_800D5138 = .text:0x800D5138; // type:function size:0x4
fn_800D513C = .text:0x800D513C; // type:function size:0xC8
fn_800D5204 = .text:0x800D5204; // type:function size:0xC0
fn_800D52C4 = .text:0x800D52C4; // type:function size:0x130
fn_800D53F4 = .text:0x800D53F4; // type:function size:0x8
fn_800D53FC = .text:0x800D53FC; // type:function size:0x9C
fn_800D5498 = .text:0x800D5498; // type:function size:0x84
fn_800D551C = .text:0x800D551C; // type:function size:0x28
fn_800D5544 = .text:0x800D5544; // type:function size:0x3C
fn_800D5580 = .text:0x800D5580; // type:function size:0xF4
fn_800D5674 = .text:0x800D5674; // type:function size:0x70
fn_800D56E4 = .text:0x800D56E4; // type:function size:0x280
fn_800D5964 = .text:0x800D5964; // type:function size:0x1C
fn_800D5980 = .text:0x800D5980; // type:function size:0x6C
fn_800D59EC = .text:0x800D59EC; // type:function size:0x6C
fn_800D5A58 = .text:0x800D5A58; // type:function size:0xE4
fn_800D5B3C = .text:0x800D5B3C; // type:function size:0x238
fn_800D5D74 = .text:0x800D5D74; // type:function size:0x108
fn_800D5E7C = .text:0x800D5E7C; // type:function size:0x84
fn_800D5F00 = .text:0x800D5F00; // type:function size:0x1C
fn_800D5F1C = .text:0x800D5F1C; // type:function size:0x4
fn_800D5F20 = .text:0x800D5F20; // type:function size:0x50
fn_800D5F70 = .text:0x800D5F70; // type:function size:0x88
fn_800D5FF8 = .text:0x800D5FF8; // type:function size:0x38
fn_800D6030 = .text:0x800D6030; // type:function size:0x38
fn_800D6068 = .text:0x800D6068; // type:function size:0x64
fn_800D60CC = .text:0x800D60CC; // type:function size:0x58
fn_800D6124 = .text:0x800D6124; // type:function size:0x84
fn_800D61A8 = .text:0x800D61A8; // type:function size:0x38
fn_800D61E0 = .text:0x800D61E0; // type:function size:0x8C
fn_800D626C = .text:0x800D626C; // type:function size:0xF0
fn_800D635C = .text:0x800D635C; // type:function size:0x48
fn_800D63A4 = .text:0x800D63A4; // type:function size:0x38
fn_800D63DC = .text:0x800D63DC; // type:function size:0x98
fn_800D6474 = .text:0x800D6474; // type:function size:0xC8
fn_800D653C = .text:0x800D653C; // type:function size:0x68
fn_800D65A4 = .text:0x800D65A4; // type:function size:0x18
fn_800D65BC = .text:0x800D65BC; // type:function size:0x380
fn_800D693C = .text:0x800D693C; // type:function size:0x380
fn_800D6CBC = .text:0x800D6CBC; // type:function size:0x78
fn_800D6D34 = .text:0x800D6D34; // type:function size:0xF8
fn_800D6E2C = .text:0x800D6E2C; // type:function size:0x120
fn_800D6F4C = .text:0x800D6F4C; // type:function size:0xC
fn_800D6F58 = .text:0x800D6F58; // type:function size:0x174
fn_800D70CC = .text:0x800D70CC; // type:function size:0x104
fn_800D71D0 = .text:0x800D71D0; // type:function size:0xA4
fn_800D7274 = .text:0x800D7274; // type:function size:0x134
fn_800D73A8 = .text:0x800D73A8; // type:function size:0x194
fn_800D753C = .text:0x800D753C; // type:function size:0x168
fn_800D76A4 = .text:0x800D76A4; // type:function size:0x68
fn_800D770C = .text:0x800D770C; // type:function size:0x128
fn_800D7834 = .text:0x800D7834; // type:function size:0xB8
fn_800D78EC = .text:0x800D78EC; // type:function size:0x58
fn_800D7944 = .text:0x800D7944; // type:function size:0x268
fn_800D7BAC = .text:0x800D7BAC; // type:function size:0x1F8
fn_800D7DA4 = .text:0x800D7DA4; // type:function size:0x200
fn_800D7FA4 = .text:0x800D7FA4; // type:function size:0x1C
fn_800D7FC0 = .text:0x800D7FC0; // type:function size:0x164
fn_800D8124 = .text:0x800D8124; // type:function size:0x11C
fn_800D8240 = .text:0x800D8240; // type:function size:0x1C8
fn_800D8408 = .text:0x800D8408; // type:function size:0x298
fn_800D86A0 = .text:0x800D86A0; // type:function size:0x88
fn_800D8728 = .text:0x800D8728; // type:function size:0x38
fn_800D8760 = .text:0x800D8760; // type:function size:0x64
fn_800D87C4 = .text:0x800D87C4; // type:function size:0xB4
fn_800D8878 = .text:0x800D8878; // type:function size:0x90
fn_800D8908 = .text:0x800D8908; // type:function size:0xA8
fn_800D89B0 = .text:0x800D89B0; // type:function size:0x6C
fn_800D8A1C = .text:0x800D8A1C; // type:function size:0x54
fn_800D8A70 = .text:0x800D8A70; // type:function size:0x354
fn_800D8DC4 = .text:0x800D8DC4; // type:function size:0x14C
fn_800D8F10 = .text:0x800D8F10; // type:function size:0xB4
fn_800D8FC4 = .text:0x800D8FC4; // type:function size:0x13C
fn_800D9100 = .text:0x800D9100; // type:function size:0x80
fn_800D9180 = .text:0x800D9180; // type:function size:0xBC
fn_800D923C = .text:0x800D923C; // type:function size:0x54
fn_800D9290 = .text:0x800D9290; // type:function size:0xE0
fn_800D9370 = .text:0x800D9370; // type:function size:0x1C
fn_800D938C = .text:0x800D938C; // type:function size:0x84
fn_800D9410 = .text:0x800D9410; // type:function size:0x314
fn_800D9724 = .text:0x800D9724; // type:function size:0xC4
fn_800D97E8 = .text:0x800D97E8; // type:function size:0x64
fn_800D984C = .text:0x800D984C; // type:function size:0x21C
fn_800D9A68 = .text:0x800D9A68; // type:function size:0x170
fn_800D9BD8 = .text:0x800D9BD8; // type:function size:0x1F0
fn_800D9DC8 = .text:0x800D9DC8; // type:function size:0x10
fn_800D9DD8 = .text:0x800D9DD8; // type:function size:0x104
fn_800D9EDC = .text:0x800D9EDC; // type:function size:0x8C
fn_800D9F68 = .text:0x800D9F68; // type:function size:0x22C
fn_800DA194 = .text:0x800DA194; // type:function size:0x10
fn_800DA1A4 = .text:0x800DA1A4; // type:function size:0xD8
fn_800DA27C = .text:0x800DA27C; // type:function size:0x5C
fn_800DA2D8 = .text:0x800DA2D8; // type:function size:0x10
fn_800DA2E8 = .text:0x800DA2E8; // type:function size:0x9C
fn_800DA384 = .text:0x800DA384; // type:function size:0x9C
fn_800DA420 = .text:0x800DA420; // type:function size:0x1F4
fn_800DA614 = .text:0x800DA614; // type:function size:0x5C
fn_800DA670 = .text:0x800DA670; // type:function size:0x1A0
fn_800DA810 = .text:0x800DA810; // type:function size:0x44
fn_800DA854 = .text:0x800DA854; // type:function size:0xD8
fn_800DA92C = .text:0x800DA92C; // type:function size:0x13C
fn_800DAA68 = .text:0x800DAA68; // type:function size:0x13C
fn_800DABA4 = .text:0x800DABA4; // type:function size:0x11C
fn_800DACC0 = .text:0x800DACC0; // type:function size:0x118
fn_800DADD8 = .text:0x800DADD8; // type:function size:0xBC
fn_800DAE94 = .text:0x800DAE94; // type:function size:0x220
fn_800DB0B4 = .text:0x800DB0B4; // type:function size:0x188
fn_800DB23C = .text:0x800DB23C; // type:function size:0xAC
fn_800DB2E8 = .text:0x800DB2E8; // type:function size:0xA0
fn_800DB388 = .text:0x800DB388; // type:function size:0x120
fn_800DB4A8 = .text:0x800DB4A8; // type:function size:0xB8
fn_800DB560 = .text:0x800DB560; // type:function size:0x88
fn_800DB5E8 = .text:0x800DB5E8; // type:function size:0x198
fn_800DB780 = .text:0x800DB780; // type:function size:0xA0
fn_800DB820 = .text:0x800DB820; // type:function size:0xB0
fn_800DB8D0 = .text:0x800DB8D0; // type:function size:0x9C
fn_800DB96C = .text:0x800DB96C; // type:function size:0xA8
fn_800DBA14 = .text:0x800DBA14; // type:function size:0x1C
fn_800DBA30 = .text:0x800DBA30; // type:function size:0xF0
fn_800DBB20 = .text:0x800DBB20; // type:function size:0x298
fn_800DBDB8 = .text:0x800DBDB8; // type:function size:0x1C4
fn_800DBF7C = .text:0x800DBF7C; // type:function size:0xC8
fn_800DC044 = .text:0x800DC044; // type:function size:0xBC
fn_800DC100 = .text:0x800DC100; // type:function size:0x4FC
fn_800DC5FC = .text:0x800DC5FC; // type:function size:0xB8
fn_800DC6B4 = .text:0x800DC6B4; // type:function size:0x8C
fn_800DC740 = .text:0x800DC740; // type:function size:0x40
fn_800DC780 = .text:0x800DC780; // type:function size:0x48
fn_800DC7C8 = .text:0x800DC7C8; // type:function size:0x4C
fn_800DC814 = .text:0x800DC814; // type:function size:0x80
fn_800DC894 = .text:0x800DC894; // type:function size:0x10
fn_800DC8A4 = .text:0x800DC8A4; // type:function size:0x10
fn_800DC8B4 = .text:0x800DC8B4; // type:function size:0x18
fn_800DC8CC = .text:0x800DC8CC; // type:function size:0xFC
fn_800DC9C8 = .text:0x800DC9C8; // type:function size:0x6C
fn_800DCA34 = .text:0x800DCA34; // type:function size:0x38
fn_800DCA6C = .text:0x800DCA6C; // type:function size:0x98
fn_800DCB04 = .text:0x800DCB04; // type:function size:0xA0
fn_800DCBA4 = .text:0x800DCBA4; // type:function size:0xD8
fn_800DCC7C = .text:0x800DCC7C; // type:function size:0xD0
fn_800DCD4C = .text:0x800DCD4C; // type:function size:0xD0
fn_800DCE1C = .text:0x800DCE1C; // type:function size:0x7C
fn_800DCE98 = .text:0x800DCE98; // type:function size:0x5C
fn_800DCEF4 = .text:0x800DCEF4; // type:function size:0x68
fn_800DCF5C = .text:0x800DCF5C; // type:function size:0x18C
fn_800DD0E8 = .text:0x800DD0E8; // type:function size:0x20
fn_800DD108 = .text:0x800DD108; // type:function size:0x78
fn_800DD180 = .text:0x800DD180; // type:function size:0xB8
fn_800DD238 = .text:0x800DD238; // type:function size:0x4
fn_800DD23C = .text:0x800DD23C; // type:function size:0x284
fn_800DD4C0 = .text:0x800DD4C0; // type:function size:0xB0
fn_800DD570 = .text:0x800DD570; // type:function size:0xB0
fn_800DD620 = .text:0x800DD620; // type:function size:0x98
fn_800DD6B8 = .text:0x800DD6B8; // type:function size:0x188
fn_800DD840 = .text:0x800DD840; // type:function size:0x10
fn_800DD850 = .text:0x800DD850; // type:function size:0x108
fn_800DD958 = .text:0x800DD958; // type:function size:0x1B4
fn_800DDB0C = .text:0x800DDB0C; // type:function size:0xE8
fn_800DDBF4 = .text:0x800DDBF4; // type:function size:0x78
fn_800DDC6C = .text:0x800DDC6C; // type:function size:0xC0
fn_800DDD2C = .text:0x800DDD2C; // type:function size:0xB8
fn_800DDDE4 = .text:0x800DDDE4; // type:function size:0x13C
fn_800DDF20 = .text:0x800DDF20; // type:function size:0xD0
fn_800DDFF0 = .text:0x800DDFF0; // type:function size:0x198
fn_800DE188 = .text:0x800DE188; // type:function size:0x4
fn_800DE18C = .text:0x800DE18C; // type:function size:0xDC
fn_800DE268 = .text:0x800DE268; // type:function size:0x104
fn_800DE36C = .text:0x800DE36C; // type:function size:0xE4
fn_800DE450 = .text:0x800DE450; // type:function size:0x220
fn_800DE670 = .text:0x800DE670; // type:function size:0x278
fn_800DE8E8 = .text:0x800DE8E8; // type:function size:0x104
fn_800DE9EC = .text:0x800DE9EC; // type:function size:0x150
fn_800DEB3C = .text:0x800DEB3C; // type:function size:0x158
fn_800DEC94 = .text:0x800DEC94; // type:function size:0x40
fn_800DECD4 = .text:0x800DECD4; // type:function size:0x5C
fn_800DED30 = .text:0x800DED30; // type:function size:0xBC
fn_800DEDEC = .text:0x800DEDEC; // type:function size:0x1D0
fn_800DEFBC = .text:0x800DEFBC; // type:function size:0xB8
fn_800DF074 = .text:0x800DF074; // type:function size:0x78
fn_800DF0EC = .text:0x800DF0EC; // type:function size:0x50
fn_800DF13C = .text:0x800DF13C; // type:function size:0x21C
fn_800DF358 = .text:0x800DF358; // type:function size:0x160
fn_800DF4B8 = .text:0x800DF4B8; // type:function size:0x234
fn_800DF6EC = .text:0x800DF6EC; // type:function size:0xB0
fn_800DF79C = .text:0x800DF79C; // type:function size:0x228
fn_800DF9C4 = .text:0x800DF9C4; // type:function size:0x44
fn_800DFA08 = .text:0x800DFA08; // type:function size:0x1DC
fn_800DFBE4 = .text:0x800DFBE4; // type:function size:0x18C
fn_800DFD70 = .text:0x800DFD70; // type:function size:0x1E0
fn_800DFF50 = .text:0x800DFF50; // type:function size:0x1A0
fn_800E00F0 = .text:0x800E00F0; // type:function size:0xB8
fn_800E01A8 = .text:0x800E01A8; // type:function size:0x84
fn_800E022C = .text:0x800E022C; // type:function size:0x114
fn_800E0340 = .text:0x800E0340; // type:function size:0xB4
fn_800E03F4 = .text:0x800E03F4; // type:function size:0x4
fn_800E03F8 = .text:0x800E03F8; // type:function size:0x1A8
fn_800E05A0 = .text:0x800E05A0; // type:function size:0x104
fn_800E06A4 = .text:0x800E06A4; // type:function size:0x70
fn_800E0714 = .text:0x800E0714; // type:function size:0x60
fn_800E0774 = .text:0x800E0774; // type:function size:0x88
fn_800E07FC = .text:0x800E07FC; // type:function size:0x78
fn_800E0874 = .text:0x800E0874; // type:function size:0x50
fn_800E08C4 = .text:0x800E08C4; // type:function size:0x54
fn_800E0918 = .text:0x800E0918; // type:function size:0xB0
fn_800E09C8 = .text:0x800E09C8; // type:function size:0x228
fn_800E0BF0 = .text:0x800E0BF0; // type:function size:0xC4
fn_800E0CB4 = .text:0x800E0CB4; // type:function size:0x1DC
fn_800E0E90 = .text:0x800E0E90; // type:function size:0x3CC
fn_800E125C = .text:0x800E125C; // type:function size:0x464
fn_800E16C0 = .text:0x800E16C0; // type:function size:0x29C
fn_800E195C = .text:0x800E195C; // type:function size:0x12C
fn_800E1A88 = .text:0x800E1A88; // type:function size:0x1C
fn_800E1AA4 = .text:0x800E1AA4; // type:function size:0x40
fn_800E1AE4 = .text:0x800E1AE4; // type:function size:0xB4
fn_800E1B98 = .text:0x800E1B98; // type:function size:0x2E8
fn_800E1E80 = .text:0x800E1E80; // type:function size:0x344
fn_800E21C4 = .text:0x800E21C4; // type:function size:0xFC
fn_800E22C0 = .text:0x800E22C0; // type:function size:0x13C
fn_800E23FC = .text:0x800E23FC; // type:function size:0x40
fn_800E243C = .text:0x800E243C; // type:function size:0x480
fn_800E28BC = .text:0x800E28BC; // type:function size:0xBC
fn_800E2978 = .text:0x800E2978; // type:function size:0x13C
fn_800E2AB4 = .text:0x800E2AB4; // type:function size:0x1AC
fn_800E2C60 = .text:0x800E2C60; // type:function size:0x130
fn_800E2D90 = .text:0x800E2D90; // type:function size:0x74
fn_800E2E04 = .text:0x800E2E04; // type:function size:0x35C
fn_800E3160 = .text:0x800E3160; // type:function size:0x50
fn_800E31B0 = .text:0x800E31B0; // type:function size:0x3E0
fn_800E3590 = .text:0x800E3590; // type:function size:0x11C
fn_800E36AC = .text:0x800E36AC; // type:function size:0xE0
fn_800E378C = .text:0x800E378C; // type:function size:0x34
fn_800E37C0 = .text:0x800E37C0; // type:function size:0x5B8
fn_800E3D78 = .text:0x800E3D78; // type:function size:0x18C
fn_800E3F04 = .text:0x800E3F04; // type:function size:0xDC
fn_800E3FE0 = .text:0x800E3FE0; // type:function size:0x8C
fn_800E406C = .text:0x800E406C; // type:function size:0x100
fn_800E416C = .text:0x800E416C; // type:function size:0xE0
fn_800E424C = .text:0x800E424C; // type:function size:0x158
fn_800E43A4 = .text:0x800E43A4; // type:function size:0x118
fn_800E44BC = .text:0x800E44BC; // type:function size:0x200
fn_800E46BC = .text:0x800E46BC; // type:function size:0x128
fn_800E47E4 = .text:0x800E47E4; // type:function size:0x158
fn_800E493C = .text:0x800E493C; // type:function size:0xE0
fn_800E4A1C = .text:0x800E4A1C; // type:function size:0x2C
fn_800E4A48 = .text:0x800E4A48; // type:function size:0x4C
fn_800E4A94 = .text:0x800E4A94; // type:function size:0xE0
fn_800E4B74 = .text:0x800E4B74; // type:function size:0x60
fn_800E4BD4 = .text:0x800E4BD4; // type:function size:0x70
fn_800E4C44 = .text:0x800E4C44; // type:function size:0x18C
fn_800E4DD0 = .text:0x800E4DD0; // type:function size:0x1DC
fn_800E4FAC = .text:0x800E4FAC; // type:function size:0x13C
fn_800E50E8 = .text:0x800E50E8; // type:function size:0x1EC
fn_800E52D4 = .text:0x800E52D4; // type:function size:0x1F8
fn_800E54CC = .text:0x800E54CC; // type:function size:0x110
fn_800E55DC = .text:0x800E55DC; // type:function size:0x134
fn_800E5710 = .text:0x800E5710; // type:function size:0x1D8
fn_800E58E8 = .text:0x800E58E8; // type:function size:0xC
fn_800E58F4 = .text:0x800E58F4; // type:function size:0xC
fn_800E5900 = .text:0x800E5900; // type:function size:0x218
fn_800E5B18 = .text:0x800E5B18; // type:function size:0x1B4
fn_800E5CCC = .text:0x800E5CCC; // type:function size:0x60
fn_800E5D2C = .text:0x800E5D2C; // type:function size:0xA8
fn_800E5DD4 = .text:0x800E5DD4; // type:function size:0x60
fn_800E5E34 = .text:0x800E5E34; // type:function size:0xC0
fn_800E5EF4 = .text:0x800E5EF4; // type:function size:0xE0
fn_800E5FD4 = .text:0x800E5FD4; // type:function size:0x88
fn_800E605C = .text:0x800E605C; // type:function size:0x8C
fn_800E60E8 = .text:0x800E60E8; // type:function size:0x60
fn_800E6148 = .text:0x800E6148; // type:function size:0x5C
fn_800E61A4 = .text:0x800E61A4; // type:function size:0x1A0
fn_800E6344 = .text:0x800E6344; // type:function size:0xA0
fn_800E63E4 = .text:0x800E63E4; // type:function size:0x1E4
fn_800E65C8 = .text:0x800E65C8; // type:function size:0xA0
fn_800E6668 = .text:0x800E6668; // type:function size:0x90
fn_800E66F8 = .text:0x800E66F8; // type:function size:0x7C
fn_800E6774 = .text:0x800E6774; // type:function size:0x8C
fn_800E6800 = .text:0x800E6800; // type:function size:0xD8
fn_800E68D8 = .text:0x800E68D8; // type:function size:0xA0
fn_800E6978 = .text:0x800E6978; // type:function size:0x7C
fn_800E69F4 = .text:0x800E69F4; // type:function size:0x7C
fn_800E6A70 = .text:0x800E6A70; // type:function size:0x7C
fn_800E6AEC = .text:0x800E6AEC; // type:function size:0xFC
fn_800E6BE8 = .text:0x800E6BE8; // type:function size:0xE8
fn_800E6CD0 = .text:0x800E6CD0; // type:function size:0x60
fn_800E6D30 = .text:0x800E6D30; // type:function size:0xB4
fn_800E6DE4 = .text:0x800E6DE4; // type:function size:0xCC
fn_800E6EB0 = .text:0x800E6EB0; // type:function size:0x84
fn_800E6F34 = .text:0x800E6F34; // type:function size:0xB4
fn_800E6FE8 = .text:0x800E6FE8; // type:function size:0x84
fn_800E706C = .text:0x800E706C; // type:function size:0xB0
fn_800E711C = .text:0x800E711C; // type:function size:0x94
fn_800E71B0 = .text:0x800E71B0; // type:function size:0x5C
fn_800E720C = .text:0x800E720C; // type:function size:0x1BC
fn_800E73C8 = .text:0x800E73C8; // type:function size:0x74
fn_800E743C = .text:0x800E743C; // type:function size:0x60
fn_800E749C = .text:0x800E749C; // type:function size:0x1C0
fn_800E765C = .text:0x800E765C; // type:function size:0xB0
fn_800E770C = .text:0x800E770C; // type:function size:0x140
fn_800E784C = .text:0x800E784C; // type:function size:0x38
fn_800E7884 = .text:0x800E7884; // type:function size:0x30
fn_800E78B4 = .text:0x800E78B4; // type:function size:0x44
fn_800E78F8 = .text:0x800E78F8; // type:function size:0x44
fn_800E793C = .text:0x800E793C; // type:function size:0x74
fn_800E79B0 = .text:0x800E79B0; // type:function size:0x74
fn_800E7A24 = .text:0x800E7A24; // type:function size:0x44
fn_800E7A68 = .text:0x800E7A68; // type:function size:0x44
fn_800E7AAC = .text:0x800E7AAC; // type:function size:0xBC
fn_800E7B68 = .text:0x800E7B68; // type:function size:0x94
fn_800E7BFC = .text:0x800E7BFC; // type:function size:0x70
fn_800E7C6C = .text:0x800E7C6C; // type:function size:0x60
fn_800E7CCC = .text:0x800E7CCC; // type:function size:0x5C
fn_800E7D28 = .text:0x800E7D28; // type:function size:0x28
fn_800E7D50 = .text:0x800E7D50; // type:function size:0x60
fn_800E7DB0 = .text:0x800E7DB0; // type:function size:0x7C
fn_800E7E2C = .text:0x800E7E2C; // type:function size:0x78
fn_800E7EA4 = .text:0x800E7EA4; // type:function size:0x420
fn_800E82C4 = .text:0x800E82C4; // type:function size:0x30
fn_800E82F4 = .text:0x800E82F4; // type:function size:0x30
fn_800E8324 = .text:0x800E8324; // type:function size:0x30
fn_800E8354 = .text:0x800E8354; // type:function size:0xF4
fn_800E8448 = .text:0x800E8448; // type:function size:0x68
fn_800E84B0 = .text:0x800E84B0; // type:function size:0xC0
fn_800E8570 = .text:0x800E8570; // type:function size:0xC8
fn_800E8638 = .text:0x800E8638; // type:function size:0x1D8
fn_800E8810 = .text:0x800E8810; // type:function size:0x158
fn_800E8968 = .text:0x800E8968; // type:function size:0x4C
fn_800E89B4 = .text:0x800E89B4; // type:function size:0xC8
fn_800E8A7C = .text:0x800E8A7C; // type:function size:0x450
fn_800E8ECC = .text:0x800E8ECC; // type:function size:0x44
fn_800E8F10 = .text:0x800E8F10; // type:function size:0x7C
fn_800E8F8C = .text:0x800E8F8C; // type:function size:0xE4
fn_800E9070 = .text:0x800E9070; // type:function size:0x190
fn_800E9200 = .text:0x800E9200; // type:function size:0xC8
fn_800E92C8 = .text:0x800E92C8; // type:function size:0x64
fn_800E932C = .text:0x800E932C; // type:function size:0x140
fn_800E946C = .text:0x800E946C; // type:function size:0xA0
fn_800E950C = .text:0x800E950C; // type:function size:0x228
fn_800E9734 = .text:0x800E9734; // type:function size:0x158
fn_800E988C = .text:0x800E988C; // type:function size:0xA4
fn_800E9930 = .text:0x800E9930; // type:function size:0x130
fn_800E9A60 = .text:0x800E9A60; // type:function size:0x258
fn_800E9CB8 = .text:0x800E9CB8; // type:function size:0x14C
fn_800E9E04 = .text:0x800E9E04; // type:function size:0x214
fn_800EA018 = .text:0x800EA018; // type:function size:0x348
fn_800EA360 = .text:0x800EA360; // type:function size:0x2A8
fn_800EA608 = .text:0x800EA608; // type:function size:0x30C
fn_800EA914 = .text:0x800EA914; // type:function size:0x2C4
fn_800EABD8 = .text:0x800EABD8; // type:function size:0x248
fn_800EAE20 = .text:0x800EAE20; // type:function size:0x1F8
fn_800EB018 = .text:0x800EB018; // type:function size:0x398
fn_800EB3B0 = .text:0x800EB3B0; // type:function size:0x29C
fn_800EB64C = .text:0x800EB64C; // type:function size:0xFC
fn_800EB748 = .text:0x800EB748; // type:function size:0x2C
fn_800EB774 = .text:0x800EB774; // type:function size:0x19C
fn_800EB910 = .text:0x800EB910; // type:function size:0x90
fn_800EB9A0 = .text:0x800EB9A0; // type:function size:0x234
fn_800EBBD4 = .text:0x800EBBD4; // type:function size:0x190
fn_800EBD64 = .text:0x800EBD64; // type:function size:0xB8
fn_800EBE1C = .text:0x800EBE1C; // type:function size:0xD0
fn_800EBEEC = .text:0x800EBEEC; // type:function size:0xA4
fn_800EBF90 = .text:0x800EBF90; // type:function size:0xA4
fn_800EC034 = .text:0x800EC034; // type:function size:0x124
fn_800EC158 = .text:0x800EC158; // type:function size:0xC8
fn_800EC220 = .text:0x800EC220; // type:function size:0x100
fn_800EC320 = .text:0x800EC320; // type:function size:0x1C
fn_800EC33C = .text:0x800EC33C; // type:function size:0x4
fn_800EC340 = .text:0x800EC340; // type:function size:0x4C
fn_800EC38C = .text:0x800EC38C; // type:function size:0x294
fn_800EC620 = .text:0x800EC620; // type:function size:0x170
fn_800EC790 = .text:0x800EC790; // type:function size:0x168
fn_800EC8F8 = .text:0x800EC8F8; // type:function size:0x244
fn_800ECB3C = .text:0x800ECB3C; // type:function size:0x1D8
fn_800ECD14 = .text:0x800ECD14; // type:function size:0x3C8
fn_800ED0DC = .text:0x800ED0DC; // type:function size:0x25C
fn_800ED338 = .text:0x800ED338; // type:function size:0x1E4
fn_800ED51C = .text:0x800ED51C; // type:function size:0x15C
fn_800ED678 = .text:0x800ED678; // type:function size:0x1A4
fn_800ED81C = .text:0x800ED81C; // type:function size:0x154
fn_800ED970 = .text:0x800ED970; // type:function size:0x238
fn_800EDBA8 = .text:0x800EDBA8; // type:function size:0xB4
fn_800EDC5C = .text:0x800EDC5C; // type:function size:0xBC
fn_800EDD18 = .text:0x800EDD18; // type:function size:0x70
fn_800EDD88 = .text:0x800EDD88; // type:function size:0x174
fn_800EDEFC = .text:0x800EDEFC; // type:function size:0x108
fn_800EE004 = .text:0x800EE004; // type:function size:0x2CC
fn_800EE2D0 = .text:0x800EE2D0; // type:function size:0x198
fn_800EE468 = .text:0x800EE468; // type:function size:0xE4
fn_800EE54C = .text:0x800EE54C; // type:function size:0x14
fn_800EE560 = .text:0x800EE560; // type:function size:0x1D0
fn_800EE730 = .text:0x800EE730; // type:function size:0x6C
fn_800EE79C = .text:0x800EE79C; // type:function size:0x80
fn_800EE81C = .text:0x800EE81C; // type:function size:0x6C
fn_800EE888 = .text:0x800EE888; // type:function size:0xDC
fn_800EE964 = .text:0x800EE964; // type:function size:0x44
fn_800EE9A8 = .text:0x800EE9A8; // type:function size:0x114
fn_800EEABC = .text:0x800EEABC; // type:function size:0x330
fn_800EEDEC = .text:0x800EEDEC; // type:function size:0xA70
fn_800EF85C = .text:0x800EF85C; // type:function size:0x50
fn_800EF8AC = .text:0x800EF8AC; // type:function size:0x12C
fn_800EF9D8 = .text:0x800EF9D8; // type:function size:0xD4
fn_800EFAAC = .text:0x800EFAAC; // type:function size:0x100
fn_800EFBAC = .text:0x800EFBAC; // type:function size:0x88
fn_800EFC34 = .text:0x800EFC34; // type:function size:0x90
fn_800EFCC4 = .text:0x800EFCC4; // type:function size:0x10
fn_800EFCD4 = .text:0x800EFCD4; // type:function size:0xC4
fn_800EFD98 = .text:0x800EFD98; // type:function size:0xFC
fn_800EFE94 = .text:0x800EFE94; // type:function size:0xC4
fn_800EFF58 = .text:0x800EFF58; // type:function size:0xD8
fn_800F0030 = .text:0x800F0030; // type:function size:0xC0
fn_800F00F0 = .text:0x800F00F0; // type:function size:0x2F8
fn_800F03E8 = .text:0x800F03E8; // type:function size:0x2F8
fn_800F06E0 = .text:0x800F06E0; // type:function size:0x1B4
fn_800F0894 = .text:0x800F0894; // type:function size:0xD4
fn_800F0968 = .text:0x800F0968; // type:function size:0xC0
fn_800F0A28 = .text:0x800F0A28; // type:function size:0x170
fn_800F0B98 = .text:0x800F0B98; // type:function size:0x19C
fn_800F0D34 = .text:0x800F0D34; // type:function size:0xA4
fn_800F0DD8 = .text:0x800F0DD8; // type:function size:0x10C
fn_800F0EE4 = .text:0x800F0EE4; // type:function size:0x1A4
fn_800F1088 = .text:0x800F1088; // type:function size:0x5C
fn_800F10E4 = .text:0x800F10E4; // type:function size:0x4C
fn_800F1130 = .text:0x800F1130; // type:function size:0x10
fn_800F1140 = .text:0x800F1140; // type:function size:0xB8
fn_800F11F8 = .text:0x800F11F8; // type:function size:0x148
fn_800F1340 = .text:0x800F1340; // type:function size:0x40
fn_800F1380 = .text:0x800F1380; // type:function size:0x110
fn_800F1490 = .text:0x800F1490; // type:function size:0x40
fn_800F14D0 = .text:0x800F14D0; // type:function size:0x6C
fn_800F153C = .text:0x800F153C; // type:function size:0x118
fn_800F1654 = .text:0x800F1654; // type:function size:0xD0
fn_800F1724 = .text:0x800F1724; // type:function size:0x90
fn_800F17B4 = .text:0x800F17B4; // type:function size:0xE8
fn_800F189C = .text:0x800F189C; // type:function size:0x50
fn_800F18EC = .text:0x800F18EC; // type:function size:0x160
fn_800F1A4C = .text:0x800F1A4C; // type:function size:0x9C
fn_800F1AE8 = .text:0x800F1AE8; // type:function size:0x1B0
fn_800F1C98 = .text:0x800F1C98; // type:function size:0x104
fn_800F1D9C = .text:0x800F1D9C; // type:function size:0x140
fn_800F1EDC = .text:0x800F1EDC; // type:function size:0x144
fn_800F2020 = .text:0x800F2020; // type:function size:0x150
