__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
GXInitTlutObj = .text:0x8009ED60; // type:function size:0x28
GXLoadTlut = .text:0x8009ED88; // type:function size:0x94
GXInitTexCacheRegion = .text:0x8009EE1C; // type:function size:0xB4 scope:global
GXInitTlutRegion = .text:0x8009EED0; // type:function size:0x20 scope:global
GXInvalidateTexAll = .text:0x8009EEF0; // type:function size:0x48
GXSetTexRegionCallback = .text:0x8009EF38; // type:function size:0x14
GXSetTlutRegionCallback = .text:0x8009EF4C; // type:function size:0x14
__SetSURegs = .text:0x8009EF60; // type:function size:0x90
__GXSetSUTexRegs = .text:0x8009EFF0; // type:function size:0x168
__GXSetTmemConfig = .text:0x8009F158; // type:function size:0x354 scope:global
GXSetTevIndirect = .text:0x8009F4AC; // type:function size:0x68
GXSetIndTexMtx = .text:0x8009F514; // type:function size:0x154
GXSetIndTexCoordScale = .text:0x8009F668; // type:function size:0x104
GXSetIndTexOrder = .text:0x8009F76C; // type:function size:0xCC
GXSetNumIndStages = .text:0x8009F838; // type:function size:0x20
GXSetTevDirect = .text:0x8009F858; // type:function size:0x48
__GXUpdateBPMask = .text:0x8009F8A0; // type:function size:0x4
__GXSetIndirectMask = .text:0x8009F8A4; // type:function size:0x30 scope:global
__GXFlushTextureState = .text:0x8009F8D4; // type:function size:0x24 scope:global
GXSetTevOp = .text:0x8009F8F8; // type:function size:0x94
GXSetTevColorIn = .text:0x8009F98C; // type:function size:0x40
GXSetTevAlphaIn = .text:0x8009F9CC; // type:function size:0x40
GXSetTevColorOp = .text:0x8009FA0C; // type:function size:0x58
GXSetTevAlphaOp = .text:0x8009FA64; // type:function size:0x58
GXSetTevColor = .text:0x8009FABC; // type:function size:0x60
GXSetTevColorS10 = .text:0x8009FB1C; // type:function size:0x64
GXSetTevKColor = .text:0x8009FB80; // type:function size:0x5C
GXSetTevKColorSel = .text:0x8009FBDC; // type:function size:0x50
GXSetTevKAlphaSel = .text:0x8009FC2C; // type:function size:0x50
GXSetTevSwapMode = .text:0x8009FC7C; // type:function size:0x3C
GXSetTevSwapModeTable = .text:0x8009FCB8; // type:function size:0x7C
GXSetAlphaCompare = .text:0x8009FD34; // type:function size:0x38
GXSetZTexture = .text:0x8009FD6C; // type:function size:0x8C
GXSetTevOrder = .text:0x8009FDF8; // type:function size:0x15C
GXSetNumTevStages = .text:0x8009FF54; // type:function size:0x24
GXSetFog = .text:0x8009FF78; // type:function size:0x22C
GXSetFogRangeAdj = .text:0x800A01A4; // type:function size:0x124
GXSetBlendMode = .text:0x800A02C8; // type:function size:0x50
GXSetColorUpdate = .text:0x800A0318; // type:function size:0x2C
GXSetAlphaUpdate = .text:0x800A0344; // type:function size:0x2C
GXSetZMode = .text:0x800A0370; // type:function size:0x34
GXSetZCompLoc = .text:0x800A03A4; // type:function size:0x30
GXSetPixelFmt = .text:0x800A03D4; // type:function size:0xA8
GXSetDither = .text:0x800A047C; // type:function size:0x2C
GXSetDstAlpha = .text:0x800A04A8; // type:function size:0x30
GXSetFieldMask = .text:0x800A04D8; // type:function size:0x34
GXSetFieldMode = .text:0x800A050C; // type:function size:0x70
__GXSetProjection = .text:0x800A057C; // type:function size:0x44
GXSetProjection = .text:0x800A05C0; // type:function size:0x64
GXSetProjectionv = .text:0x800A0624; // type:function size:0x4C
GXLoadPosMtxImm = .text:0x800A0670; // type:function size:0x50
GXLoadNrmMtxImm = .text:0x800A06C0; // type:function size:0x58
GXSetCurrentMtx = .text:0x800A0718; // type:function size:0x20
GXLoadTexMtxImm = .text:0x800A0738; // type:function size:0xB4
__GXSetViewport = .text:0x800A07EC; // type:function size:0x90
GXSetViewportJitter = .text:0x800A087C; // type:function size:0x3C
GXSetViewport = .text:0x800A08B8; // type:function size:0x2C
GXGetViewportv = .text:0x800A08E4; // type:function size:0x20
GXSetScissor = .text:0x800A0904; // type:function size:0x68
GXGetScissor = .text:0x800A096C; // type:function size:0x48
GXSetScissorBoxOffset = .text:0x800A09B4; // type:function size:0x3C
GXSetClipMode = .text:0x800A09F0; // type:function size:0x28
__GXSetMatrixIndex = .text:0x800A0A18; // type:function size:0x88
GXSetGPMetric = .text:0x800A0AA0; // type:function size:0x82C
GXClearGPMetric = .text:0x800A12CC; // type:function size:0x10
__DVDFSInit = .text:0x800A12DC; // type:function size:0x30 scope:global
DVDConvertPathToEntrynum = .text:0x800A130C; // type:function size:0x308
DVDEntrynumIsDir = .text:0x800A1614; // type:function size:0x20
DVDFastOpen = .text:0x800A1634; // type:function size:0x68
DVDClose = .text:0x800A169C; // type:function size:0x24
entryToPath = .text:0x800A16C0; // type:function size:0x1C0
DVDReadAsyncPrio = .text:0x800A1880; // type:function size:0xD0
cbForReadAsync = .text:0x800A1950; // type:function size:0x18
DVDReadPrio = .text:0x800A1968; // type:function size:0x128
cbForReadSync = .text:0x800A1A90; // type:function size:0x8
DVDOpenDir = .text:0x800A1A98; // type:function size:0x298
DVDReadDir = .text:0x800A1D30; // type:function size:0x8C
DVDCloseDir = .text:0x800A1DBC; // type:function size:0x8
StampCommand = .text:0x800A1DC4; // type:function size:0xB4
defaultOptionalCommandChecker = .text:0x800A1E78; // type:function size:0x4
DVDInit = .text:0x800A1E7C; // type:function size:0xE0 scope:global
stateReadingFST = .text:0x800A1F5C; // type:function size:0x178
cbForStateReadingFST = .text:0x800A20D4; // type:function size:0x184
cbForStateError = .text:0x800A2258; // type:function size:0xDC
cbForStoreErrorCode1 = .text:0x800A2334; // type:function size:0x14
cbForStoreErrorCode2 = .text:0x800A2348; // type:function size:0x3C
CategorizeError = .text:0x800A2384; // type:function size:0xF4
cbForStoreErrorCode3 = .text:0x800A2478; // type:function size:0xC4
cbForStateGettingError = .text:0x800A253C; // type:function size:0x504
cbForUnrecoveredError = .text:0x800A2A40; // type:function size:0x1E0
cbForUnrecoveredErrorRetry = .text:0x800A2C20; // type:function size:0xD4
cbForStateGoToRetry = .text:0x800A2CF4; // type:function size:0x228
stateCheckID = .text:0x800A2F1C; // type:function size:0x338
cbForStateReadingTOC = .text:0x800A3254; // type:function size:0x1A0
cbForStateReadingPartitionInfo = .text:0x800A33F4; // type:function size:0x3D0
cbForStateOpenPartition = .text:0x800A37C4; // type:function size:0x188
cbForStateOpenPartition2 = .text:0x800A394C; // type:function size:0x164
cbForStateCheckID1 = .text:0x800A3AB0; // type:function size:0x1C8
cbForStateCheckID2 = .text:0x800A3C78; // type:function size:0x194
stateCoverClosed = .text:0x800A3E0C; // type:function size:0xC4
ResetAlarmHandler = .text:0x800A3ED0; // type:function size:0x1A8
cbForStateReset = .text:0x800A4078; // type:function size:0xE4
stateDownRotation = .text:0x800A415C; // type:function size:0xC8
cbForStateDownRotation = .text:0x800A4224; // type:function size:0x198
stateCoverClosed_CMD = .text:0x800A43BC; // type:function size:0xD0
cbForStateCoverClosed = .text:0x800A448C; // type:function size:0xD8
cbForPrepareCoverRegister = .text:0x800A4564; // type:function size:0x188
CoverAlarmHandler = .text:0x800A46EC; // type:function size:0x24
stateReady = .text:0x800A4710; // type:function size:0x328
stateBusy = .text:0x800A4A38; // type:function size:0x508
cbForStateBusy = .text:0x800A4F40; // type:function size:0x834
DVDReadAbsAsyncPrio = .text:0x800A5774; // type:function size:0xE4
DVDInquiryAsync = .text:0x800A5858; // type:function size:0xD8 scope:global
DVDGetCommandBlockStatus = .text:0x800A5930; // type:function size:0xC8
DVDGetDriveStatus = .text:0x800A59F8; // type:function size:0x9C
DVDSetAutoInvalidation = .text:0x800A5A94; // type:function size:0x10
DVDResume = .text:0x800A5AA4; // type:function size:0x50
DVDCancelAsync = .text:0x800A5AF4; // type:function size:0x354
DVDCancel = .text:0x800A5E48; // type:function size:0xCC
cbForCancelSync = .text:0x800A5F14; // type:function size:0x8
__BS2DVDLowCallback = .text:0x800A5F1C; // type:function size:0x8
__DVDGetCoverStatus = .text:0x800A5F24; // type:function size:0xC8
__DVDPrepareResetAsync = .text:0x800A5FEC; // type:function size:0x11C
Callback = .text:0x800A6108; // type:function size:0xC
__DVDPrepareReset = .text:0x800A6114; // type:function size:0x134
__DVDTestAlarm = .text:0x800A6248; // type:function size:0x20
__DVDStopMotorAsync = .text:0x800A6268; // type:function size:0x8
__DVDRestartMotor = .text:0x800A6270; // type:function size:0x4
__DVDClearWaitingQueue = .text:0x800A6274; // type:function size:0x38 scope:global
__DVDPushWaitingQueue = .text:0x800A62AC; // type:function size:0x68
__DVDPopWaitingQueue = .text:0x800A6314; // type:function size:0xA0
__DVDCheckWaitingQueue = .text:0x800A63B4; // type:function size:0x58
__DVDGetNextWaitingQueue = .text:0x800A640C; // type:function size:0x60
__DVDDequeueWaitingQueue = .text:0x800A646C; // type:function size:0x60
cbForNandClose = .text:0x800A64CC; // type:function size:0x2C
cbForNandWrite = .text:0x800A64F8; // type:function size:0x5C
cbForNandOpen = .text:0x800A6554; // type:function size:0xB0
cbForNandCreate = .text:0x800A6604; // type:function size:0x98
cbForNandCreateDir = .text:0x800A669C; // type:function size:0x94
__DVDStoreErrorCode = .text:0x800A6730; // type:function size:0xA4
DVDCompareDiskID = .text:0x800A67D4; // type:function size:0xF0
__DVDShowFatalMessage = .text:0x800A68C4; // type:function size:0xB4 scope:global
DVDSetAutoFatalMessaging = .text:0x800A6978; // type:function size:0x5C scope:global
__DVDPrintFatalMessage = .text:0x800A69D4; // type:function size:0x18
doTransactionCallback = .text:0x800A69EC; // type:function size:0xB8
doPrepareCoverRegisterCallback = .text:0x800A6AA4; // type:function size:0xBC
DVDLowInit = .text:0x800A6B60; // type:function size:0x264 scope:global
DVDLowReadDiskID = .text:0x800A6DC4; // type:function size:0x188
DVDLowOpenPartition = .text:0x800A6F4C; // type:function size:0x268
DVDLowClosePartition = .text:0x800A71B4; // type:function size:0x164
DVDLowUnencryptedRead = .text:0x800A7318; // type:function size:0x194
DVDLowStopMotor = .text:0x800A74AC; // type:function size:0x194
DVDLowInquiry = .text:0x800A7640; // type:function size:0x168
DVDLowRequestError = .text:0x800A77A8; // type:function size:0x168
DVDLowSetSpinupFlag = .text:0x800A7910; // type:function size:0xC
DVDLowReset = .text:0x800A791C; // type:function size:0x17C
DVDLowAudioBufferConfig = .text:0x800A7A98; // type:function size:0x194
DVDLowSetMaximumRotation = .text:0x800A7C2C; // type:function size:0x180
DVDLowRead = .text:0x800A7DAC; // type:function size:0x1B0
DVDLowSeek = .text:0x800A7F5C; // type:function size:0x17C
DVDLowGetCoverRegister = .text:0x800A80D8; // type:function size:0x10
DVDLowPrepareCoverRegister = .text:0x800A80E8; // type:function size:0x168
DVDLowGetImmBufferReg = .text:0x800A8250; // type:function size:0xC
DVDLowUnmaskStatusInterrupts = .text:0x800A825C; // type:function size:0x8 scope:global
DVDLowMaskCoverInterrupt = .text:0x800A8264; // type:function size:0x8 scope:global
DVDLowClearCoverInterrupt = .text:0x800A826C; // type:function size:0x164
__DVDLowTestAlarm = .text:0x800A83D0; // type:function size:0x8
DEMOSetupScrnSpc = .text:0x800A83D8; // type:function size:0xDC
DEMOInitROMFont = .text:0x800A84B4; // type:function size:0x15C
DEMOGetROMFontSize = .text:0x800A8610; // type:function size:0x34
DrawFontChar = .text:0x800A8644; // type:function size:0xF0
DEMORFPuts = .text:0x800A8734; // type:function size:0x298
DEMOPrintf = .text:0x800A89CC; // type:function size:0xCC
DEMOGetRFTextWidth = .text:0x800A8A98; // type:function size:0xA4
DEMOGetRFTextHeight = .text:0x800A8B3C; // type:function size:0x54
AIRegisterDMACallback = .text:0x800A8B90; // type:function size:0x44
AIInitDMA = .text:0x800A8BD4; // type:function size:0x7C
AIGetDMAEnableFlag = .text:0x800A8C50; // type:function size:0x10
AIStartDMA = .text:0x800A8C60; // type:function size:0x14
AIStopDMA = .text:0x800A8C74; // type:function size:0x14
AIGetDMABytesLeft = .text:0x800A8C88; // type:function size:0x10
AICheckInit = .text:0x800A8C98; // type:function size:0x8
AISetDSPSampleRate = .text:0x800A8CA0; // type:function size:0x78
AIInit = .text:0x800A8D18; // type:function size:0x180
AIReset = .text:0x800A8E98; // type:function size:0xC
__AIDHandler = .text:0x800A8EA4; // type:function size:0xA8
__AICallbackStackSwitch = .text:0x800A8F4C; // type:function size:0x64
__AI_SRC_INIT = .text:0x800A8FB0; // type:function size:0x1C4
AXInit = .text:0x800A9174; // type:function size:0x40
AXQuit = .text:0x800A91B4; // type:function size:0x34
__AXGetStackHead = .text:0x800A91E8; // type:function size:0x14
__AXServiceCallbackStack = .text:0x800A91FC; // type:function size:0xAC
__AXAllocInit = .text:0x800A92A8; // type:function size:0xB0
__AXAllocQuit = .text:0x800A9358; // type:function size:0xB0
__AXPushFreeStack = .text:0x800A9408; // type:function size:0x1C
__AXPushCallbackStack = .text:0x800A9424; // type:function size:0x10
__AXRemoveFromStack = .text:0x800A9434; // type:function size:0x84
AXFreeVoice = .text:0x800A94B8; // type:function size:0x7C
AXAcquireVoice = .text:0x800A9534; // type:function size:0x180
AXSetVoicePriority = .text:0x800A96B4; // type:function size:0x9C
__AXAuxInit = .text:0x800A9750; // type:function size:0xCC
__AXAuxQuit = .text:0x800A981C; // type:function size:0x14
__AXGetAuxAInput = .text:0x800A9830; // type:function size:0x34
__AXGetAuxAOutput = .text:0x800A9864; // type:function size:0x1C
__AXGetAuxAInputDpl2 = .text:0x800A9880; // type:function size:0x20
__AXGetAuxAOutputDpl2R = .text:0x800A98A0; // type:function size:0x20
__AXGetAuxAOutputDpl2Ls = .text:0x800A98C0; // type:function size:0x20
__AXGetAuxAOutputDpl2Rs = .text:0x800A98E0; // type:function size:0x20
__AXGetAuxBInput = .text:0x800A9900; // type:function size:0x34
__AXGetAuxBOutput = .text:0x800A9934; // type:function size:0x1C
__AXGetAuxBInputDpl2 = .text:0x800A9950; // type:function size:0x20
__AXGetAuxBOutputDpl2R = .text:0x800A9970; // type:function size:0x20
__AXGetAuxBOutputDpl2Ls = .text:0x800A9990; // type:function size:0x20
__AXGetAuxBOutputDpl2Rs = .text:0x800A99B0; // type:function size:0x20
__AXGetAuxCInput = .text:0x800A99D0; // type:function size:0x34
__AXGetAuxCOutput = .text:0x800A9A04; // type:function size:0x1C
__AXProcessAux = .text:0x800A9A20; // type:function size:0x2E4
AXRegisterAuxACallback = .text:0x800A9D04; // type:function size:0xC
AXRegisterAuxBCallback = .text:0x800A9D10; // type:function size:0xC
AXRegisterAuxCCallback = .text:0x800A9D1C; // type:function size:0xC
AXGetAuxACallback = .text:0x800A9D28; // type:function size:0x14
AXGetAuxBCallback = .text:0x800A9D3C; // type:function size:0x14
AXGetAuxCCallback = .text:0x800A9D50; // type:function size:0x14
__AXGetCommandListCycles = .text:0x800A9D64; // type:function size:0x8
__AXGetCommandListAddress = .text:0x800A9D6C; // type:function size:0x30
__AXNextFrame = .text:0x800A9D9C; // type:function size:0x9B0
__AXClInit = .text:0x800AA74C; // type:function size:0x38
__AXClQuit = .text:0x800AA784; // type:function size:0x4
AXSetMode = .text:0x800AA788; // type:function size:0x8
AXGetMasterVolume = .text:0x800AA790; // type:function size:0x8
AXGetAuxAReturnVolume = .text:0x800AA798; // type:function size:0x8
AXGetAuxBReturnVolume = .text:0x800AA7A0; // type:function size:0x8
AXSetMasterVolume = .text:0x800AA7A8; // type:function size:0x8
AXSetAuxAReturnVolume = .text:0x800AA7B0; // type:function size:0x8
AXSetAuxBReturnVolume = .text:0x800AA7B8; // type:function size:0x8
__AXOutNewFrame = .text:0x800AA7C0; // type:function size:0x230
__AXOutAiCallback = .text:0x800AA9F0; // type:function size:0xBC
__AXDSPInitCallback = .text:0x800AAAAC; // type:function size:0xC
__AXDSPResumeCallback = .text:0x800AAAB8; // type:function size:0x54
__AXDSPDoneCallback = .text:0x800AAB0C; // type:function size:0x10
__AXDSPRequestCallback = .text:0x800AAB1C; // type:function size:0x4
__AXOutInitDSP = .text:0x800AAB20; // type:function size:0xE4
__AXOutInit = .text:0x800AAC04; // type:function size:0x1FC
__AXOutQuit = .text:0x800AAE00; // type:function size:0x54
AXRegisterCallback = .text:0x800AAE54; // type:function size:0x44
AXRmtGetSamplesLeft = .text:0x800AAE98; // type:function size:0x2C
AXRmtGetSamples = .text:0x800AAEC4; // type:function size:0xC4
AXRmtAdvancePtr = .text:0x800AAF88; // type:function size:0x58
__AXGetStudio = .text:0x800AAFE0; // type:function size:0xC
__AXDepopFadeMain = .text:0x800AAFEC; // type:function size:0x6C
__AXDepopFadeRmt = .text:0x800AB058; // type:function size:0x6C
__AXPrintStudio = .text:0x800AB0C4; // type:function size:0x178
__AXSPBInit = .text:0x800AB23C; // type:function size:0x58
__AXSPBQuit = .text:0x800AB294; // type:function size:0x4
__AXDepopVoice = .text:0x800AB298; // type:function size:0x16C
__AXGetNumVoices = .text:0x800AB404; // type:function size:0x8
__AXServiceVPB = .text:0x800AB40C; // type:function size:0x5BC
__AXSyncPBs = .text:0x800AB9C8; // type:function size:0x290
__AXGetPBs = .text:0x800ABC58; // type:function size:0xC
__AXSetPBDefault = .text:0x800ABC64; // type:function size:0x58
__AXVPBInit = .text:0x800ABCBC; // type:function size:0x264
__AXVPBQuit = .text:0x800ABF20; // type:function size:0x4
AXSetVoiceSrcType = .text:0x800ABF24; // type:function size:0xC0
AXSetVoiceState = .text:0x800ABFE4; // type:function size:0x70
AXSetVoiceType = .text:0x800AC054; // type:function size:0x4C
AXSetVoiceMix = .text:0x800AC0A0; // type:function size:0x240
AXSetVoiceVe = .text:0x800AC2E0; // type:function size:0x58
AXSetVoiceAddr = .text:0x800AC338; // type:function size:0xFC
AXSetVoiceAdpcm = .text:0x800AC434; // type:function size:0x98
AXSetVoiceSrc = .text:0x800AC4CC; // type:function size:0x84
AXSetVoiceSrcRatio = .text:0x800AC550; // type:function size:0x78
AXSetVoiceAdpcmLoop = .text:0x800AC5C8; // type:function size:0x60
AXSetVoiceLpf = .text:0x800AC628; // type:function size:0x68
AXSetVoiceLpfCoefs = .text:0x800AC690; // type:function size:0x5C
AXGetLpfCoefs = .text:0x800AC6EC; // type:function size:0xBC
AXSetVoiceRmtOn = .text:0x800AC7A8; // type:function size:0x4C
AXSetVoiceRmtMix = .text:0x800AC7F4; // type:function size:0x1DC
__AXGetCurrentProfile = .text:0x800AC9D0; // type:function size:0x40
AXFXReverbHiInit = .text:0x800ACA10; // type:function size:0x64
AXFXReverbHiShutdown = .text:0x800ACA74; // type:function size:0x24
AXFXReverbHiCallback = .text:0x800ACA98; // type:function size:0x4
AXFXReverbHiExpInit = .text:0x800ACA9C; // type:function size:0x19C
AXFXReverbHiExpShutdown = .text:0x800ACC38; // type:function size:0x54
AXFXReverbHiExpCallback = .text:0x800ACC8C; // type:function size:0x518
fn_800AFD6C = .text:0x800AD1A4; // type:function size:0x174
fn_800AFEE0 = .text:0x800AD318; // type:function size:0x124
fn_800B0004 = .text:0x800AD43C; // type:function size:0x114
fn_800B0118 = .text:0x800AD550; // type:function size:0x324
__AXFXAllocFunction = .text:0x800AD874; // type:function size:0xC
__AXFXFreeFunction = .text:0x800AD880; // type:function size:0xC
AXFXSetHooks = .text:0x800AD88C; // type:function size:0xC
AXFXGetHooks = .text:0x800AD898; // type:function size:0x14
FindContainHeap_ = .text:0x800AD8AC; // type:function size:0x140
MEMiInitHeapHead = .text:0x800AD9EC; // type:function size:0x1C0
MEMiFinalizeHeap = .text:0x800ADBAC; // type:function size:0x16C
AllocUsedBlockFromFreeBlock_ = .text:0x800ADD18; // type:function size:0x204
AllocFromHead_ = .text:0x800ADF1C; // type:function size:0xDC
AllocFromTail_ = .text:0x800ADFF8; // type:function size:0xC8
RecycleRegion_ = .text:0x800AE0C0; // type:function size:0x168
MEMCreateExpHeapEx = .text:0x800AE228; // type:function size:0xB0
MEMDestroyExpHeap = .text:0x800AE2D8; // type:function size:0x30
MEMAllocFromExpHeapEx = .text:0x800AE308; // type:function size:0xB0
MEMFreeToExpHeap = .text:0x800AE3B8; // type:function size:0xCC
MEMCreateFrmHeapEx = .text:0x800AE484; // type:function size:0x84
MEMDestroyFrmHeap = .text:0x800AE508; // type:function size:0x30
MEMAllocFromFrmHeapEx = .text:0x800AE538; // type:function size:0x120
MEMFreeToFrmHeap = .text:0x800AE658; // type:function size:0xA0
MEMGetAllocatableSizeForFrmHeapEx = .text:0x800AE6F8; // type:function size:0x78
MEMCreateUnitHeapEx = .text:0x800AE770; // type:function size:0x15C
MEMAllocFromUnitHeap = .text:0x800AE8CC; // type:function size:0x94
MEMFreeToUnitHeap = .text:0x800AE960; // type:function size:0x70
MEMCountFreeBlockForUnitHeap = .text:0x800AE9D0; // type:function size:0x78
AllocatorAllocForExpHeap_ = .text:0x800AEA48; // type:function size:0x10
AllocatorFreeForExpHeap_ = .text:0x800AEA58; // type:function size:0x8
AllocatorAllocForFrmHeap_ = .text:0x800AEA60; // type:function size:0x10
AllocatorFreeForFrmHeap_ = .text:0x800AEA70; // type:function size:0x4
MEMAllocFromAllocator = .text:0x800AEA74; // type:function size:0x10
MEMFreeToAllocator = .text:0x800AEA84; // type:function size:0x10
MEMInitAllocatorForExpHeap = .text:0x800AEA94; // type:function size:0x1C
MEMInitAllocatorForFrmHeap = .text:0x800AEAB0; // type:function size:0x1C
MEMInitList = .text:0x800AEACC; // type:function size:0x18
MEMAppendListObject = .text:0x800AEAE4; // type:function size:0x70
MEMRemoveListObject = .text:0x800AEB54; // type:function size:0x6C
MEMGetNextListObject = .text:0x800AEBC0; // type:function size:0x20
fn_800B17A8 = .text:0x800AEBE0; // type:function size:0x20
fn_800B17C8 = .text:0x800AEC00; // type:function size:0x114
fn_800B18DC = .text:0x800AED14; // type:function size:0x134
fn_800B1A10 = .text:0x800AEE48; // type:function size:0xA8
fn_800B1AB8 = .text:0x800AEEF0; // type:function size:0xC8
fn_800B1B80 = .text:0x800AEFB8; // type:function size:0x4
fn_800B1B84 = .text:0x800AEFBC; // type:function size:0x8
fn_800B1B8C = .text:0x800AEFC4; // type:function size:0x60
DSPCheckMailToDSP = .text:0x800AF024; // type:function size:0x10
DSPCheckMailFromDSP = .text:0x800AF034; // type:function size:0x10
DSPReadMailFromDSP = .text:0x800AF044; // type:function size:0x14
DSPSendMailToDSP = .text:0x800AF058; // type:function size:0x14
DSPInit = .text:0x800AF06C; // type:function size:0xC0
DSPCheckInit = .text:0x800AF12C; // type:function size:0x8
DSPAddTask = .text:0x800AF134; // type:function size:0x70
DSPCancelTask = .text:0x800AF1A4; // type:function size:0x40
DSPAssertTask = .text:0x800AF1E4; // type:function size:0xBC
__DSP_debug_printf = .text:0x800AF2A0; // type:function size:0x50
__DSPHandler = .text:0x800AF2F0; // type:function size:0x434
__DSP_exec_task = .text:0x800AF724; // type:function size:0x1A4
__DSP_boot_task = .text:0x800AF8C8; // type:function size:0x18C
__DSP_insert_task = .text:0x800AFA54; // type:function size:0x9C
__DSP_remove_task = .text:0x800AFAF0; // type:function size:0x94
nandCreate = .text:0x800AFB84; // type:function size:0x118
NANDCreate = .text:0x800AFC9C; // type:function size:0x74
NANDPrivateCreate = .text:0x800AFD10; // type:function size:0x74
NANDPrivateCreateAsync = .text:0x800AFD84; // type:function size:0x78
NANDDelete = .text:0x800AFDFC; // type:function size:0xB0
NANDPrivateDeleteAsync = .text:0x800AFEAC; // type:function size:0xC0
NANDRead = .text:0x800AFF6C; // type:function size:0x68
NANDReadAsync = .text:0x800AFFD4; // type:function size:0x78
NANDWrite = .text:0x800B004C; // type:function size:0x68
NANDWriteAsync = .text:0x800B00B4; // type:function size:0x78
NANDSeek = .text:0x800B012C; // type:function size:0xA0
NANDSeekAsync = .text:0x800B01CC; // type:function size:0xB0
NANDReadDir = .text:0x800B027C; // type:function size:0xD0
NANDCreateDir = .text:0x800B034C; // type:function size:0x100
NANDPrivateCreateDirAsync = .text:0x800B044C; // type:function size:0xF0
NANDGetLength = .text:0x800B053C; // type:function size:0x88
nandComposePerm = .text:0x800B05C4; // type:function size:0x54
nandSplitPerm = .text:0x800B0618; // type:function size:0x8C
nandGetStatus = .text:0x800B06A4; // type:function size:0x154
nandGetStatusCallback = .text:0x800B07F8; // type:function size:0x74
NANDGetStatus = .text:0x800B086C; // type:function size:0x64
NANDPrivateGetStatusAsync = .text:0x800B08D0; // type:function size:0x84
NANDSetUserData = .text:0x800B0954; // type:function size:0x8
NANDGetUserData = .text:0x800B095C; // type:function size:0x8
nandOpen = .text:0x800B0964; // type:function size:0x114 scope:local
NANDOpen = .text:0x800B0A78; // type:function size:0x84
NANDPrivateOpen = .text:0x800B0AFC; // type:function size:0x84
NANDOpenAsync = .text:0x800B0B80; // type:function size:0x78
NANDPrivateOpenAsync = .text:0x800B0BF8; // type:function size:0x78 scope:global
nandOpenCallback = .text:0x800B0C70; // type:function size:0x60 scope:local
NANDClose = .text:0x800B0CD0; // type:function size:0x48
NANDCloseAsync = .text:0x800B0D18; // type:function size:0x70
NANDSafeOpen = .text:0x800B0D88; // type:function size:0x8
fn_800B3958 = .text:0x800B0D90; // type:function size:0x2E8
NANDSafeClose = .text:0x800B1078; // type:function size:0x128
nandRemoveTailToken = .text:0x800B11A0; // type:function size:0xD4
nandGetHeadToken = .text:0x800B1274; // type:function size:0xD4
nandGetRelativeName = .text:0x800B1348; // type:function size:0x98
nandConvertPath = .text:0x800B13E0; // type:function size:0x13C scope:global
nandIsPrivatePath = .text:0x800B151C; // type:function size:0x34 scope:global
nandIsUnderPrivatePath = .text:0x800B1550; // type:function size:0x58
nandIsInitialized = .text:0x800B15A8; // type:function size:0x14 scope:global
nandReportErrorCode = .text:0x800B15BC; // type:function size:0x4 scope:global
nandConvertErrorCode = .text:0x800B15C0; // type:function size:0xD0 scope:global
nandGenerateAbsPath = .text:0x800B1690; // type:function size:0xC8 scope:global
nandGetParentDirectory = .text:0x800B1758; // type:function size:0xA4
NANDInit = .text:0x800B17FC; // type:function size:0x26C scope:global
fn_800B4630 = .text:0x800B1A68; // type:function size:0x294
fn_800B48C4 = .text:0x800B1CFC; // type:function size:0xF4
fn_800B49B8 = .text:0x800B1DF0; // type:function size:0x11C
NANDGetCurrentDir = .text:0x800B1F0C; // type:function size:0x7C
NANDGetHomeDir = .text:0x800B1F88; // type:function size:0x54
nandCallback = .text:0x800B1FDC; // type:function size:0xEC
nandGetType = .text:0x800B20C8; // type:function size:0x2D4
NANDGetType = .text:0x800B239C; // type:function size:0xF4
NANDPrivateGetTypeAsync = .text:0x800B2490; // type:function size:0xF8
nandGetTypeCallback = .text:0x800B2588; // type:function size:0x128
nandGetHomeDir = .text:0x800B26B0; // type:function size:0xC
NANDInitBanner = .text:0x800B26BC; // type:function size:0x8C
_ES_GetDataDir = .text:0x800B2748; // type:function size:0x9C scope:local
nandCalcUsage = .text:0x800B27E4; // type:function size:0xBC
NANDCheck = .text:0x800B28A0; // type:function size:0x108
SCInit = .text:0x800B29A8; // type:function size:0xA0 scope:global
SCCheckStatus = .text:0x800B2A48; // type:function size:0xE8 scope:global
SCReloadConfFileAsync = .text:0x800B2B30; // type:function size:0x114 scope:local
OpenCallbackFromReload = .text:0x800B2C44; // type:function size:0xD0 scope:local
ReadCallbackFromReload = .text:0x800B2D14; // type:function size:0xE8
CloseCallbackFromReload = .text:0x800B2DFC; // type:function size:0x8C
FinishFromReload = .text:0x800B2E88; // type:function size:0x13C
CloseCallbackFromReloadError = .text:0x800B2FC4; // type:function size:0x4
ParseConfBuf = .text:0x800B2FC8; // type:function size:0x24C
UnpackItem = .text:0x800B3214; // type:function size:0x198
DeleteItemByID = .text:0x800B33AC; // type:function size:0x190
CreateItemByID = .text:0x800B353C; // type:function size:0x278
SCFindByteArrayItem = .text:0x800B37B4; // type:function size:0xE0
SCReplaceByteArrayItem = .text:0x800B3894; // type:function size:0x124
SCReplaceIntegerItem = .text:0x800B39B8; // type:function size:0x118
