__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
__OSSetVIForceDimming = .text:0x800942F4; // type:function size:0xF8
__OSUnRegisterStateEvent = .text:0x800943EC; // type:function size:0x78 scope:global
__OSVIDimReplyHandler = .text:0x80094464; // type:function size:0x10 scope:local
__OSDefaultResetCallback = .text:0x80094474; // type:function size:0x4 scope:local
__OSDefaultPowerCallback = .text:0x80094478; // type:function size:0x4 scope:local
__OSStateEventHandler = .text:0x8009447C; // type:function size:0x150 scope:local
__get_clock = .text:0x800945CC; // type:function size:0x4
__get_time = .text:0x800945D0; // type:function size:0x40
__to_gm_time = .text:0x80094610; // type:function size:0x8
PlayRecordAlarmCallback = .text:0x80094618; // type:function size:0xC scope:local
PlayRecordCallback = .text:0x80094624; // type:function size:0x4B0 scope:local
__OSStartPlayRecord = .text:0x80094AD4; // type:function size:0x54 scope:global
__OSStopPlayRecord = .text:0x80094B28; // type:function size:0x1C8 scope:global
__OSWriteStateFlags = .text:0x80094CF0; // type:function size:0xD0 scope:global
__OSReadStateFlags = .text:0x80094DC0; // type:function size:0x128 scope:global
__init_user = .text:0x80094EE8; // type:function size:0x20 scope:global
__init_cpp = .text:0x80094F08; // type:function size:0x48 scope:global
exit = .text:0x80094F50; // type:function size:0x4C scope:weak
SetExiInterruptMask = .text:0x80094F9C; // type:function size:0xF0 scope:local
EXIImm = .text:0x8009508C; // type:function size:0x27C scope:global
EXIImmEx = .text:0x80095308; // type:function size:0xA4
EXIDma = .text:0x800953AC; // type:function size:0xF8 scope:global
EXISync = .text:0x800954A4; // type:function size:0x27C scope:global
EXISetExiCallback = .text:0x80095720; // type:function size:0x84
__EXIProbe = .text:0x800957A4; // type:function size:0x180 scope:local
EXIAttach = .text:0x80095924; // type:function size:0x118
EXIDetach = .text:0x80095A3C; // type:function size:0xB8
EXISelect = .text:0x80095AF4; // type:function size:0x130 scope:global
EXIDeselect = .text:0x80095C24; // type:function size:0x100 scope:global
EXIIntrruptHandler = .text:0x80095D24; // type:function size:0xB8 scope:local
TCIntrruptHandler = .text:0x80095DDC; // type:function size:0x218 scope:local
EXTIntrruptHandler = .text:0x80095FF4; // type:function size:0xD0 scope:local
EXIInit = .text:0x800960C4; // type:function size:0x1C4 scope:global
EXILock = .text:0x80096288; // type:function size:0xFC scope:global
EXIUnlock = .text:0x80096384; // type:function size:0xD8 scope:global
UnlockedHandler = .text:0x8009645C; // type:function size:0x28 scope:local
EXIGetID = .text:0x80096484; // type:function size:0x3AC scope:global
ProbeBarnacle = .text:0x80096830; // type:function size:0x178 scope:local
__OSEnableBarnacle = .text:0x800969A8; // type:function size:0x1BC scope:global
EXIWriteReg = .text:0x80096B64; // type:function size:0x18C
SIBusy = .text:0x80096CF0; // type:function size:0x1C
SIIsChanBusy = .text:0x80096D0C; // type:function size:0x38
CompleteTransfer = .text:0x80096D44; // type:function size:0x2F4 scope:local
SIInterruptHandler = .text:0x80097038; // type:function size:0x3EC scope:local
SIEnablePollingInterrupt = .text:0x80097424; // type:function size:0x78 scope:local
SIUnregisterPollingHandler = .text:0x8009749C; // type:function size:0xE8
SIInit = .text:0x80097584; // type:function size:0xC0 scope:global
__SITransfer = .text:0x80097644; // type:function size:0x1B0 scope:local
SIGetStatus = .text:0x800977F4; // type:function size:0x78
SISetCommand = .text:0x8009786C; // type:function size:0x14
SISetXY = .text:0x80097880; // type:function size:0x5C scope:global
SIEnablePolling = .text:0x800978DC; // type:function size:0x88
SIDisablePolling = .text:0x80097964; // type:function size:0x6C
SIGetResponse = .text:0x800979D0; // type:function size:0x124
AlarmHandler = .text:0x80097AF4; // type:function size:0x8C scope:local
SITransfer = .text:0x80097B80; // type:function size:0x16C scope:global
GetTypeCallback = .text:0x80097CEC; // type:function size:0x2B0 scope:local
SIGetType = .text:0x80097F9C; // type:function size:0x1B4 scope:global
SIGetTypeAsync = .text:0x80098150; // type:function size:0x110
SISetSamplingRate = .text:0x80098260; // type:function size:0xD8 scope:global
SIRefreshSamplingRate = .text:0x80098338; // type:function size:0x8
DBInit = .text:0x80098340; // type:function size:0x28 scope:global
__DBExceptionDestinationAux = .text:0x80098368; // type:function size:0x48
__DBExceptionDestination = .text:0x800983B0; // type:function size:0x10 scope:global
__DBIsExceptionMarked = .text:0x800983C0; // type:function size:0x18 scope:global
DBPrintf = .text:0x800983D8; // type:function size:0x50 scope:global
OnShutdown = .text:0x80098428; // type:function size:0x60 scope:local
__VIRetraceHandler = .text:0x80098488; // type:function size:0x74C scope:local
VISetPreRetraceCallback = .text:0x80098BD4; // type:function size:0x44
VISetPostRetraceCallback = .text:0x80098C18; // type:function size:0x44
getTiming = .text:0x80098C5C; // type:function size:0x108 scope:local
__VIInit = .text:0x80098D64; // type:function size:0x210
VIInit = .text:0x80098F74; // type:function size:0x538
VIWaitForRetrace = .text:0x800994AC; // type:function size:0x54
setFbbRegs = .text:0x80099500; // type:function size:0x2B8
setVerticalRegs = .text:0x800997B8; // type:function size:0x190
VIConfigure = .text:0x80099948; // type:function size:0x794
VIConfigurePan = .text:0x8009A0DC; // type:function size:0x354
VIFlush = .text:0x8009A430; // type:function size:0x114
VISetNextFrameBuffer = .text:0x8009A544; // type:function size:0x6C
VIGetCurrentFrameBuffer = .text:0x8009A5B0; // type:function size:0x8
VISetBlack = .text:0x8009A5B8; // type:function size:0x78
VIGetRetraceCount = .text:0x8009A630; // type:function size:0x8
VIGetNextField = .text:0x8009A638; // type:function size:0x9C
VIGetCurrentLine = .text:0x8009A6D4; // type:function size:0x90
VIGetTvFormat = .text:0x8009A764; // type:function size:0x60 scope:global
VIGetDTVStatus = .text:0x8009A7C4; // type:function size:0x3C
__VIDisplayPositionToXY = .text:0x8009A800; // type:function size:0x234
fn_8009AA34 = .text:0x8009AA34; // type:function size:0x10
fn_8009AA44 = .text:0x8009AA44; // type:function size:0x10
WaitMicroTime = .text:0x8009AA54; // type:function size:0x98
sendSlaveAddr = .text:0x8009AAEC; // type:function size:0x3B4 scope:local
__VISendI2CData = .text:0x8009AEA0; // type:function size:0x5D0
__VISetYUVSEL = .text:0x8009B470; // type:function size:0xA4
__VISetFilter4EURGB60 = .text:0x8009B514; // type:function size:0x40
__VISetCGMS = .text:0x8009B554; // type:function size:0x58
__VISetWSS = .text:0x8009B5AC; // type:function size:0x64
__VISetClosedCaption = .text:0x8009B610; // type:function size:0x6C
__VISetMacrovision = .text:0x8009B67C; // type:function size:0xD88
__VISetGammaImm = .text:0x8009C404; // type:function size:0x194
__VISetGamma = .text:0x8009C598; // type:function size:0x18
fn_8009C5B0 = .text:0x8009C5B0; // type:function size:0x20
__VISetTrapFilter = .text:0x8009C5D0; // type:function size:0x5C
__VISetRGBOverDrive = .text:0x8009C62C; // type:function size:0x84
__VISetRGBModeImm = .text:0x8009C6B0; // type:function size:0x48
__VISetRevolutionModeSimple = .text:0x8009C6F8; // type:function size:0x42C
PSMTXIdentity = .text:0x8009CB24; // type:function size:0x2C
PSMTXCopy = .text:0x8009CB50; // type:function size:0x34
PSMTXConcat = .text:0x8009CB84; // type:function size:0xCC
PSMTXInverse = .text:0x8009CC50; // type:function size:0xF8
PSMTXRotRad = .text:0x8009CD48; // type:function size:0x7C
PSMTXRotTrig = .text:0x8009CDC4; // type:function size:0xB0
PSMTXTrans = .text:0x8009CE74; // type:function size:0x34
PSMTXTransApply = .text:0x8009CEA8; // type:function size:0x4C
PSMTXScale = .text:0x8009CEF4; // type:function size:0x28
PSMTXMultVec = .text:0x8009CF1C; // type:function size:0x54
C_MTXOrtho = .text:0x8009CF70; // type:function size:0x98
PSMTX44Identity = .text:0x8009D008; // type:function size:0x34
PSMTX44Concat = .text:0x8009D03C; // type:function size:0x104
PSMTXTranspose = .text:0x8009D140; // type:function size:0x64
PSMTX44MultVecNoW = .text:0x8009D1A4; // type:function size:0x54
__GXDefaultTexRegionCallback = .text:0x8009D1F8; // type:function size:0xF4 scope:local
__GXDefaultTlutRegionCallback = .text:0x8009D2EC; // type:function size:0x24 scope:local
__GXShutdown = .text:0x8009D310; // type:function size:0x16C scope:local
__GXInitRevisionBits = .text:0x8009D47C; // type:function size:0x130 scope:global
GXInit = .text:0x8009D5AC; // type:function size:0x504 scope:global
__GXInitGX = .text:0x8009DAB0; // type:function size:0x910 scope:global
GXCPInterruptHandler = .text:0x8009E3C0; // type:function size:0x160
GXInitFifoBase = .text:0x8009E520; // type:function size:0x8C scope:global
fn_8009E5AC = .text:0x8009E5AC; // type:function size:0xF8
GXSetCPUFifo = .text:0x8009E6A4; // type:function size:0x1E0 scope:global
GXSetGPFifo = .text:0x8009E884; // type:function size:0x290 scope:global
__GXIsGPFifoReady = .text:0x8009EB14; // type:function size:0x8
GXSetBreakPtCallback = .text:0x8009EB1C; // type:function size:0x44
__GXFifoInit = .text:0x8009EB60; // type:function size:0x7C scope:global
__GXCleanGPFifo = .text:0x8009EBDC; // type:function size:0x1A0
GXSetVtxDesc = .text:0x8009ED7C; // type:function size:0x264
__GXSetVCD = .text:0x8009EFE0; // type:function size:0xB0
__GXCalculateVLim = .text:0x8009F090; // type:function size:0x12C
GXClearVtxDesc = .text:0x8009F1BC; // type:function size:0x34
GXSetVtxAttrFmt = .text:0x8009F1F0; // type:function size:0x1A0
GXSetVtxAttrFmtv = .text:0x8009F390; // type:function size:0x1C4
__GXSetVAT = .text:0x8009F554; // type:function size:0x80
GXSetArray = .text:0x8009F5D4; // type:function size:0x40
GXInvalidateVtxCache = .text:0x8009F614; // type:function size:0x10
GXSetTexCoordGen2 = .text:0x8009F624; // type:function size:0x228
GXSetNumTexGens = .text:0x8009F84C; // type:function size:0x24
GXSetMisc = .text:0x8009F870; // type:function size:0x8C scope:global
GXFlush = .text:0x8009F8FC; // type:function size:0x5C
__GXAbort = .text:0x8009F958; // type:function size:0x164
GXAbortFrame = .text:0x8009FABC; // type:function size:0x1B4
GXSetDrawSync = .text:0x8009FC70; // type:function size:0xB4
GXSetDrawDone = .text:0x8009FD24; // type:function size:0x98
GXDrawDone = .text:0x8009FDBC; // type:function size:0xC0
GXPixModeSync = .text:0x8009FE7C; // type:function size:0x24
GXPokeAlphaMode = .text:0x8009FEA0; // type:function size:0x10
GXPokeAlphaRead = .text:0x8009FEB0; // type:function size:0x18
GXPokeAlphaUpdate = .text:0x8009FEC8; // type:function size:0x14
GXPokeBlendMode = .text:0x8009FEDC; // type:function size:0x5C
GXPokeColorUpdate = .text:0x8009FF38; // type:function size:0x14
GXPokeDstAlpha = .text:0x8009FF4C; // type:function size:0x18
GXPokeDither = .text:0x8009FF64; // type:function size:0x14
GXPokeZMode = .text:0x8009FF78; // type:function size:0x1C
GXPokeZ = .text:0x8009FF94; // type:function size:0x1C
GXSetDrawSyncCallback = .text:0x8009FFB0; // type:function size:0x44
GXTokenInterruptHandler = .text:0x8009FFF4; // type:function size:0x84 scope:local
GXSetDrawDoneCallback = .text:0x800A0078; // type:function size:0x44
GXFinishInterruptHandler = .text:0x800A00BC; // type:function size:0x80 scope:local
__GXPEInit = .text:0x800A013C; // type:function size:0x64 scope:global
__GXSetDirtyState = .text:0x800A01A0; // type:function size:0x278
GXBegin = .text:0x800A0418; // type:function size:0x14C
GXSetLineWidth = .text:0x800A0564; // type:function size:0x34
GXSetPointSize = .text:0x800A0598; // type:function size:0x34
GXEnableTexOffsets = .text:0x800A05CC; // type:function size:0x3C
GXSetCullMode = .text:0x800A0608; // type:function size:0x28
GXSetCoPlanar = .text:0x800A0630; // type:function size:0x34
GXAdjustForOverscan = .text:0x800A0664; // type:function size:0x138
GXSetDispCopySrc = .text:0x800A079C; // type:function size:0x40
GXSetTexCopySrc = .text:0x800A07DC; // type:function size:0x40
GXSetDispCopyDst = .text:0x800A081C; // type:function size:0x24
GXSetTexCopyDst = .text:0x800A0840; // type:function size:0x11C
GXSetDispCopyFrame2Field = .text:0x800A095C; // type:function size:0x20
GXSetCopyClamp = .text:0x800A097C; // type:function size:0x28
GXGetNumXfbLines = .text:0x800A09A4; // type:function size:0x8C
GXSetDispCopyYScale = .text:0x800A0A30; // type:function size:0xCC
GXSetCopyClear = .text:0x800A0AFC; // type:function size:0x78
GXSetCopyFilter = .text:0x800A0B74; // type:function size:0x1E4
GXSetDispCopyGamma = .text:0x800A0D58; // type:function size:0x14
GXCopyDisp = .text:0x800A0D6C; // type:function size:0x13C
GXCopyTex = .text:0x800A0EA8; // type:function size:0x158
GXClearBoundingBox = .text:0x800A1000; // type:function size:0x38
GXSetChanAmbColor = .text:0x800A1038; // type:function size:0xD8
GXSetChanMatColor = .text:0x800A1110; // type:function size:0xD8
GXSetNumChans = .text:0x800A11E8; // type:function size:0x24
GXSetChanCtrl = .text:0x800A120C; // type:function size:0xA4
__GetImageTileCount = .text:0x800A12B0; // type:function size:0xC0
GXInitTexObj = .text:0x800A1370; // type:function size:0x20C
GXInitTexObjCI = .text:0x800A157C; // type:function size:0x48
GXInitTexObjLOD = .text:0x800A15C4; // type:function size:0x104
GXInitTexObjWrapMode = .text:0x800A16C8; // type:function size:0x14
GXInitTexObjTlut = .text:0x800A16DC; // type:function size:0x8
GXInitTexObjFilter = .text:0x800A16E4; // type:function size:0x28
GXInitTexObjUserData = .text:0x800A170C; // type:function size:0x8
GXGetTexObjUserData = .text:0x800A1714; // type:function size:0x8
GXGetTexObjWidth = .text:0x800A171C; // type:function size:0x14
GXGetTexObjHeight = .text:0x800A1730; // type:function size:0x14
GXGetTexObjFmt = .text:0x800A1744; // type:function size:0x8
GXGetTexObjWrapS = .text:0x800A174C; // type:function size:0xC
GXGetTexObjWrapT = .text:0x800A1758; // type:function size:0xC
GXGetTexObjMipMap = .text:0x800A1764; // type:function size:0xC
GXLoadTexObjPreLoaded = .text:0x800A1770; // type:function size:0x164
GXLoadTexObj = .text:0x800A18D4; // type:function size:0x54
GXInitTlutObj = .text:0x800A1928; // type:function size:0x28
GXLoadTlut = .text:0x800A1950; // type:function size:0x94
GXInitTexCacheRegion = .text:0x800A19E4; // type:function size:0xB4 scope:global
GXInitTlutRegion = .text:0x800A1A98; // type:function size:0x20 scope:global
GXInvalidateTexAll = .text:0x800A1AB8; // type:function size:0x48
GXSetTexRegionCallback = .text:0x800A1B00; // type:function size:0x14
GXSetTlutRegionCallback = .text:0x800A1B14; // type:function size:0x14
__SetSURegs = .text:0x800A1B28; // type:function size:0x90
__GXSetSUTexRegs = .text:0x800A1BB8; // type:function size:0x168
__GXSetTmemConfig = .text:0x800A1D20; // type:function size:0x354 scope:global
GXSetTevIndirect = .text:0x800A2074; // type:function size:0x68
GXSetIndTexMtx = .text:0x800A20DC; // type:function size:0x154
GXSetIndTexCoordScale = .text:0x800A2230; // type:function size:0x104
GXSetIndTexOrder = .text:0x800A2334; // type:function size:0xCC
GXSetNumIndStages = .text:0x800A2400; // type:function size:0x20
GXSetTevDirect = .text:0x800A2420; // type:function size:0x48
__GXUpdateBPMask = .text:0x800A2468; // type:function size:0x4
__GXSetIndirectMask = .text:0x800A246C; // type:function size:0x30 scope:global
__GXFlushTextureState = .text:0x800A249C; // type:function size:0x24 scope:global
GXSetTevOp = .text:0x800A24C0; // type:function size:0x94
GXSetTevColorIn = .text:0x800A2554; // type:function size:0x40
GXSetTevAlphaIn = .text:0x800A2594; // type:function size:0x40
GXSetTevColorOp = .text:0x800A25D4; // type:function size:0x58
GXSetTevAlphaOp = .text:0x800A262C; // type:function size:0x58
GXSetTevColor = .text:0x800A2684; // type:function size:0x60
GXSetTevColorS10 = .text:0x800A26E4; // type:function size:0x64
GXSetTevKColor = .text:0x800A2748; // type:function size:0x5C
GXSetTevKColorSel = .text:0x800A27A4; // type:function size:0x50
GXSetTevKAlphaSel = .text:0x800A27F4; // type:function size:0x50
GXSetTevSwapMode = .text:0x800A2844; // type:function size:0x3C
GXSetTevSwapModeTable = .text:0x800A2880; // type:function size:0x7C
GXSetAlphaCompare = .text:0x800A28FC; // type:function size:0x38
GXSetZTexture = .text:0x800A2934; // type:function size:0x8C
GXSetTevOrder = .text:0x800A29C0; // type:function size:0x15C
GXSetNumTevStages = .text:0x800A2B1C; // type:function size:0x24
GXSetFog = .text:0x800A2B40; // type:function size:0x22C
GXSetFogRangeAdj = .text:0x800A2D6C; // type:function size:0x124
GXSetBlendMode = .text:0x800A2E90; // type:function size:0x50
GXSetColorUpdate = .text:0x800A2EE0; // type:function size:0x2C
GXSetAlphaUpdate = .text:0x800A2F0C; // type:function size:0x2C
GXSetZMode = .text:0x800A2F38; // type:function size:0x34
GXSetZCompLoc = .text:0x800A2F6C; // type:function size:0x30
GXSetPixelFmt = .text:0x800A2F9C; // type:function size:0xA8
GXSetDither = .text:0x800A3044; // type:function size:0x2C
GXSetDstAlpha = .text:0x800A3070; // type:function size:0x30
GXSetFieldMask = .text:0x800A30A0; // type:function size:0x34
GXSetFieldMode = .text:0x800A30D4; // type:function size:0x70
__GXSetProjection = .text:0x800A3144; // type:function size:0x44
GXSetProjection = .text:0x800A3188; // type:function size:0x64
GXSetProjectionv = .text:0x800A31EC; // type:function size:0x4C
GXLoadPosMtxImm = .text:0x800A3238; // type:function size:0x50
GXLoadNrmMtxImm = .text:0x800A3288; // type:function size:0x58
GXSetCurrentMtx = .text:0x800A32E0; // type:function size:0x20
GXLoadTexMtxImm = .text:0x800A3300; // type:function size:0xB4
__GXSetViewport = .text:0x800A33B4; // type:function size:0x90
GXSetViewportJitter = .text:0x800A3444; // type:function size:0x3C
GXSetViewport = .text:0x800A3480; // type:function size:0x2C
GXGetViewportv = .text:0x800A34AC; // type:function size:0x20
GXSetScissor = .text:0x800A34CC; // type:function size:0x68
GXGetScissor = .text:0x800A3534; // type:function size:0x48
GXSetScissorBoxOffset = .text:0x800A357C; // type:function size:0x3C
GXSetClipMode = .text:0x800A35B8; // type:function size:0x28
__GXSetMatrixIndex = .text:0x800A35E0; // type:function size:0x88
GXSetGPMetric = .text:0x800A3668; // type:function size:0x82C
GXClearGPMetric = .text:0x800A3E94; // type:function size:0x10
__DVDFSInit = .text:0x800A3EA4; // type:function size:0x30 scope:global
DVDConvertPathToEntrynum = .text:0x800A3ED4; // type:function size:0x308
DVDEntrynumIsDir = .text:0x800A41DC; // type:function size:0x20
DVDFastOpen = .text:0x800A41FC; // type:function size:0x68
DVDClose = .text:0x800A4264; // type:function size:0x24
entryToPath = .text:0x800A4288; // type:function size:0x1C0
DVDReadAsyncPrio = .text:0x800A4448; // type:function size:0xD0
cbForReadAsync = .text:0x800A4518; // type:function size:0x18
DVDReadPrio = .text:0x800A4530; // type:function size:0x128
cbForReadSync = .text:0x800A4658; // type:function size:0x8
DVDOpenDir = .text:0x800A4660; // type:function size:0x298
DVDReadDir = .text:0x800A48F8; // type:function size:0x8C
DVDCloseDir = .text:0x800A4984; // type:function size:0x8
StampCommand = .text:0x800A498C; // type:function size:0xB4 scope:weak
defaultOptionalCommandChecker = .text:0x800A4A40; // type:function size:0x4 scope:local
DVDInit = .text:0x800A4A44; // type:function size:0xE0 scope:global
stateReadingFST = .text:0x800A4B24; // type:function size:0x178 scope:local
cbForStateReadingFST = .text:0x800A4C9C; // type:function size:0x184 scope:local
cbForStateError = .text:0x800A4E20; // type:function size:0xDC scope:local
cbForStoreErrorCode1 = .text:0x800A4EFC; // type:function size:0x14 scope:local
cbForStoreErrorCode2 = .text:0x800A4F10; // type:function size:0x3C scope:local
CategorizeError = .text:0x800A4F4C; // type:function size:0xF4 scope:local
cbForStoreErrorCode3 = .text:0x800A5040; // type:function size:0xC4 scope:local
cbForStateGettingError = .text:0x800A5104; // type:function size:0x504 scope:local
cbForUnrecoveredError = .text:0x800A5608; // type:function size:0x1E0 scope:local
cbForUnrecoveredErrorRetry = .text:0x800A57E8; // type:function size:0xD4 scope:local
cbForStateGoToRetry = .text:0x800A58BC; // type:function size:0x228 scope:local
stateCheckID = .text:0x800A5AE4; // type:function size:0x338 scope:local
cbForStateReadingTOC = .text:0x800A5E1C; // type:function size:0x1A0 scope:local
cbForStateReadingPartitionInfo = .text:0x800A5FBC; // type:function size:0x3D0 scope:local
cbForStateOpenPartition = .text:0x800A638C; // type:function size:0x188 scope:local
cbForStateOpenPartition2 = .text:0x800A6514; // type:function size:0x164 scope:local
cbForStateCheckID1 = .text:0x800A6678; // type:function size:0x1C8 scope:local
cbForStateCheckID2 = .text:0x800A6840; // type:function size:0x194 scope:local
stateCoverClosed = .text:0x800A69D4; // type:function size:0xC4 scope:local
ResetAlarmHandler = .text:0x800A6A98; // type:function size:0x1A8 scope:local
cbForStateReset = .text:0x800A6C40; // type:function size:0xE4 scope:local
stateDownRotation = .text:0x800A6D24; // type:function size:0xC8 scope:local
cbForStateDownRotation = .text:0x800A6DEC; // type:function size:0x198 scope:local
stateCoverClosed_CMD = .text:0x800A6F84; // type:function size:0xD0 scope:local
cbForStateCoverClosed = .text:0x800A7054; // type:function size:0xD8 scope:local
cbForPrepareCoverRegister = .text:0x800A712C; // type:function size:0x188 scope:local
CoverAlarmHandler = .text:0x800A72B4; // type:function size:0x24 scope:local
stateReady = .text:0x800A72D8; // type:function size:0x328 scope:local
stateBusy = .text:0x800A7600; // type:function size:0x508 scope:local
cbForStateBusy = .text:0x800A7B08; // type:function size:0x834 scope:local
DVDReadAbsAsyncPrio = .text:0x800A833C; // type:function size:0xE4
DVDInquiryAsync = .text:0x800A8420; // type:function size:0xD8 scope:global
DVDGetCommandBlockStatus = .text:0x800A84F8; // type:function size:0xC8
DVDGetDriveStatus = .text:0x800A85C0; // type:function size:0x9C
DVDSetAutoInvalidation = .text:0x800A865C; // type:function size:0x10
DVDResume = .text:0x800A866C; // type:function size:0x50
DVDCancelAsync = .text:0x800A86BC; // type:function size:0x354
DVDCancel = .text:0x800A8A10; // type:function size:0xCC
cbForCancelSync = .text:0x800A8ADC; // type:function size:0x8 scope:local
__BS2DVDLowCallback = .text:0x800A8AE4; // type:function size:0x8 scope:local
__DVDGetCoverStatus = .text:0x800A8AEC; // type:function size:0xC8 scope:global
__DVDPrepareResetAsync = .text:0x800A8BB4; // type:function size:0x11C
Callback = .text:0x800A8CD0; // type:function size:0xC scope:local
__DVDPrepareReset = .text:0x800A8CDC; // type:function size:0x134 scope:global
__DVDTestAlarm = .text:0x800A8E10; // type:function size:0x20
__DVDStopMotorAsync = .text:0x800A8E30; // type:function size:0x8
__DVDRestartMotor = .text:0x800A8E38; // type:function size:0x4
__DVDClearWaitingQueue = .text:0x800A8E3C; // type:function size:0x38 scope:global
__DVDPushWaitingQueue = .text:0x800A8E74; // type:function size:0x68
__DVDPopWaitingQueue = .text:0x800A8EDC; // type:function size:0xA0 scope:global
__DVDCheckWaitingQueue = .text:0x800A8F7C; // type:function size:0x58 scope:global
__DVDGetNextWaitingQueue = .text:0x800A8FD4; // type:function size:0x60
__DVDDequeueWaitingQueue = .text:0x800A9034; // type:function size:0x60
cbForNandClose = .text:0x800A9094; // type:function size:0x2C scope:local
cbForNandWrite = .text:0x800A90C0; // type:function size:0x5C scope:local
cbForNandOpen = .text:0x800A911C; // type:function size:0xB0 scope:local
cbForNandCreate = .text:0x800A91CC; // type:function size:0x98 scope:local
cbForNandCreateDir = .text:0x800A9264; // type:function size:0x94 scope:local
__DVDStoreErrorCode = .text:0x800A92F8; // type:function size:0xA4 scope:global
DVDCompareDiskID = .text:0x800A939C; // type:function size:0xF0
__DVDShowFatalMessage = .text:0x800A948C; // type:function size:0xB4 scope:global
DVDSetAutoFatalMessaging = .text:0x800A9540; // type:function size:0x5C scope:global
__DVDPrintFatalMessage = .text:0x800A959C; // type:function size:0x18
doTransactionCallback = .text:0x800A95B4; // type:function size:0xB8 scope:local
doPrepareCoverRegisterCallback = .text:0x800A966C; // type:function size:0xBC scope:local
DVDLowInit = .text:0x800A9728; // type:function size:0x264 scope:global
DVDLowReadDiskID = .text:0x800A998C; // type:function size:0x188
DVDLowOpenPartition = .text:0x800A9B14; // type:function size:0x268
DVDLowClosePartition = .text:0x800A9D7C; // type:function size:0x164
DVDLowUnencryptedRead = .text:0x800A9EE0; // type:function size:0x194
DVDLowStopMotor = .text:0x800AA074; // type:function size:0x194
DVDLowInquiry = .text:0x800AA208; // type:function size:0x168
DVDLowRequestError = .text:0x800AA370; // type:function size:0x168
DVDLowSetSpinupFlag = .text:0x800AA4D8; // type:function size:0xC
DVDLowReset = .text:0x800AA4E4; // type:function size:0x17C
DVDLowAudioBufferConfig = .text:0x800AA660; // type:function size:0x194
DVDLowSetMaximumRotation = .text:0x800AA7F4; // type:function size:0x180
DVDLowRead = .text:0x800AA974; // type:function size:0x1B0
DVDLowSeek = .text:0x800AAB24; // type:function size:0x17C
DVDLowGetCoverRegister = .text:0x800AACA0; // type:function size:0x10
DVDLowPrepareCoverRegister = .text:0x800AACB0; // type:function size:0x168
DVDLowGetImmBufferReg = .text:0x800AAE18; // type:function size:0xC
DVDLowUnmaskStatusInterrupts = .text:0x800AAE24; // type:function size:0x8 scope:global
DVDLowMaskCoverInterrupt = .text:0x800AAE2C; // type:function size:0x8 scope:global
DVDLowClearCoverInterrupt = .text:0x800AAE34; // type:function size:0x164
__DVDLowTestAlarm = .text:0x800AAF98; // type:function size:0x8
DEMOSetupScrnSpc = .text:0x800AAFA0; // type:function size:0xDC
DEMOInitROMFont = .text:0x800AB07C; // type:function size:0x15C
DEMOGetROMFontSize = .text:0x800AB1D8; // type:function size:0x34
DrawFontChar = .text:0x800AB20C; // type:function size:0xF0 scope:local
DEMORFPuts = .text:0x800AB2FC; // type:function size:0x298 scope:local
DEMOPrintf = .text:0x800AB594; // type:function size:0xCC
DEMOGetRFTextWidth = .text:0x800AB660; // type:function size:0xA4
DEMOGetRFTextHeight = .text:0x800AB704; // type:function size:0x54
AIRegisterDMACallback = .text:0x800AB758; // type:function size:0x44
AIInitDMA = .text:0x800AB79C; // type:function size:0x7C
AIGetDMAEnableFlag = .text:0x800AB818; // type:function size:0x10
AIStartDMA = .text:0x800AB828; // type:function size:0x14
AIStopDMA = .text:0x800AB83C; // type:function size:0x14
AIGetDMABytesLeft = .text:0x800AB850; // type:function size:0x10
AICheckInit = .text:0x800AB860; // type:function size:0x8
AISetDSPSampleRate = .text:0x800AB868; // type:function size:0x78
AIInit = .text:0x800AB8E0; // type:function size:0x180
AIReset = .text:0x800ABA60; // type:function size:0xC
__AIDHandler = .text:0x800ABA6C; // type:function size:0xA8
__AICallbackStackSwitch = .text:0x800ABB14; // type:function size:0x64 scope:local
__AI_SRC_INIT = .text:0x800ABB78; // type:function size:0x1C4 scope:local
AXInit = .text:0x800ABD3C; // type:function size:0x40
AXQuit = .text:0x800ABD7C; // type:function size:0x34
__AXGetStackHead = .text:0x800ABDB0; // type:function size:0x14
__AXServiceCallbackStack = .text:0x800ABDC4; // type:function size:0xAC
__AXAllocInit = .text:0x800ABE70; // type:function size:0xB0
__AXAllocQuit = .text:0x800ABF20; // type:function size:0xB0
__AXPushFreeStack = .text:0x800ABFD0; // type:function size:0x1C
__AXPushCallbackStack = .text:0x800ABFEC; // type:function size:0x10
__AXRemoveFromStack = .text:0x800ABFFC; // type:function size:0x84
AXFreeVoice = .text:0x800AC080; // type:function size:0x7C
AXAcquireVoice = .text:0x800AC0FC; // type:function size:0x180
AXSetVoicePriority = .text:0x800AC27C; // type:function size:0x9C
__AXAuxInit = .text:0x800AC318; // type:function size:0xCC
__AXAuxQuit = .text:0x800AC3E4; // type:function size:0x14
__AXGetAuxAInput = .text:0x800AC3F8; // type:function size:0x34
__AXGetAuxAOutput = .text:0x800AC42C; // type:function size:0x1C
__AXGetAuxAInputDpl2 = .text:0x800AC448; // type:function size:0x20
__AXGetAuxAOutputDpl2R = .text:0x800AC468; // type:function size:0x20
__AXGetAuxAOutputDpl2Ls = .text:0x800AC488; // type:function size:0x20
