__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
fn_800FA9CC = .text:0x800F8D4C; // type:function size:0x5C
fn_800FAA28 = .text:0x800F8DA8; // type:function size:0x40
fn_800FAA68 = .text:0x800F8DE8; // type:function size:0xE0
fn_800FAB48 = .text:0x800F8EC8; // type:function size:0x114
fn_800FAC5C = .text:0x800F8FDC; // type:function size:0x398
fn_800FAFF4 = .text:0x800F9374; // type:function size:0xD8
fn_800FB0CC = .text:0x800F944C; // type:function size:0x17C
fn_800FB248 = .text:0x800F95C8; // type:function size:0x23C
fn_800FB484 = .text:0x800F9804; // type:function size:0xEC
fn_800FB570 = .text:0x800F98F0; // type:function size:0x130
fn_800FB6A0 = .text:0x800F9A20; // type:function size:0x34
fn_800FB6D4 = .text:0x800F9A54; // type:function size:0x140
fn_800FB814 = .text:0x800F9B94; // type:function size:0x148
fn_800FB95C = .text:0x800F9CDC; // type:function size:0x2A8
fn_800FBC04 = .text:0x800F9F84; // type:function size:0x2D4
fn_800FBED8 = .text:0x800FA258; // type:function size:0x1EC
fn_800FC0C4 = .text:0x800FA444; // type:function size:0xA0
fn_800FC164 = .text:0x800FA4E4; // type:function size:0x598
fn_800FC6FC = .text:0x800FAA7C; // type:function size:0x1A0
fn_800FC89C = .text:0x800FAC1C; // type:function size:0xC4
fn_800FC960 = .text:0x800FACE0; // type:function size:0x190
fn_800FCAF0 = .text:0x800FAE70; // type:function size:0x13C
fn_800FCC2C = .text:0x800FAFAC; // type:function size:0x17C
fn_800FCDA8 = .text:0x800FB128; // type:function size:0xF8
fn_800FCEA0 = .text:0x800FB220; // type:function size:0xD4
fn_800FCF74 = .text:0x800FB2F4; // type:function size:0x114
fn_800FD088 = .text:0x800FB408; // type:function size:0x9C
fn_800FD124 = .text:0x800FB4A4; // type:function size:0xBC
fn_800FD1E0 = .text:0x800FB560; // type:function size:0x88
fn_800FD268 = .text:0x800FB5E8; // type:function size:0x154
fn_800FD3BC = .text:0x800FB73C; // type:function size:0x410
fn_800FD7CC = .text:0x800FBB4C; // type:function size:0x390
fn_800FDB5C = .text:0x800FBEDC; // type:function size:0x41C
fn_800FDF78 = .text:0x800FC2F8; // type:function size:0x90
fn_800FE008 = .text:0x800FC388; // type:function size:0x74
fn_800FE07C = .text:0x800FC3FC; // type:function size:0x38
fn_800FE0B4 = .text:0x800FC434; // type:function size:0x1D0
fn_800FE284 = .text:0x800FC604; // type:function size:0x154
fn_800FE3D8 = .text:0x800FC758; // type:function size:0x13C
fn_800FE514 = .text:0x800FC894; // type:function size:0x350
fn_800FE864 = .text:0x800FCBE4; // type:function size:0x250
fn_800FEAB4 = .text:0x800FCE34; // type:function size:0xD0
fn_800FEB84 = .text:0x800FCF04; // type:function size:0xE0
fn_800FEC64 = .text:0x800FCFE4; // type:function size:0x274
fn_800FEED8 = .text:0x800FD258; // type:function size:0x90
fn_800FEF68 = .text:0x800FD2E8; // type:function size:0x50
contentInit = .text:0x800FD338; // type:function size:0x38
contentInitHandleNAND = .text:0x800FD370; // type:function size:0x1C0
contentOpenNAND = .text:0x800FD530; // type:function size:0x6C
contentFastOpenNAND = .text:0x800FD59C; // type:function size:0x6C
contentConvertPathToEntrynumNAND = .text:0x800FD608; // type:function size:0x4
contentGetLengthNAND = .text:0x800FD60C; // type:function size:0x8
contentSeekNAND = .text:0x800FD614; // type:function size:0x68
contentReadNAND = .text:0x800FD67C; // type:function size:0x128
contentCloseNAND = .text:0x800FD7A4; // type:function size:0x8
contentReleaseHandleNAND = .text:0x800FD7AC; // type:function size:0x11C
contentOpenDirNAND = .text:0x800FD8C8; // type:function size:0x4
ESP_ReadContentFile = .text:0x800FD8CC; // type:function size:0xA0
ESP_SeekContentFile = .text:0x800FD96C; // type:function size:0x8C
RSONotifyModuleLoaded = .text:0x800FD9F8; // type:function size:0x4
LocateObject = .text:0x800FD9FC; // type:function size:0x378
RSOStaticLocateObject = .text:0x800FDD74; // type:function size:0x30C scope:global
fn_800FFD00 = .text:0x800FE080; // type:function size:0x120
fn_800FFE20 = .text:0x800FE1A0; // type:function size:0x1F0
fn_80100010 = .text:0x800FE390; // type:function size:0x60
fn_80100070 = .text:0x800FE3F0; // type:function size:0x48
fn_801000B8 = .text:0x800FE438; // type:function size:0x1A0
fn_80100258 = .text:0x800FE5D8; // type:function size:0x250
fn_801004A8 = .text:0x800FE828; // type:function size:0x70
fn_80100518 = .text:0x800FE898; // type:function size:0xE0
fn_801005F8 = .text:0x800FE978; // type:function size:0x8
fn_80100600 = .text:0x800FE980; // type:function size:0x44
TPLBind = .text:0x800FE9C4; // type:function size:0x114
TPLGet = .text:0x800FEAD8; // type:function size:0x20
TPLGetGXTexObjFromPalette = .text:0x800FEAF8; // type:function size:0xE0
HBMAllocMem__FUl = .text:0x800FEBD8; // type:function size:0xC
HBMFreeMem__FPv = .text:0x800FEBE4; // type:function size:0xC
HBMCreate = .text:0x800FEBF0; // type:function size:0x88
HBMDelete = .text:0x800FEC78; // type:function size:0x48
HBMInit = .text:0x800FECC0; // type:function size:0x8
HBMCalc = .text:0x800FECC8; // type:function size:0x44
HBMDraw = .text:0x800FED0C; // type:function size:0x12C
HBMGetSelectBtnNum = .text:0x800FEE38; // type:function size:0x20
HBMSetAdjustFlag = .text:0x800FEE58; // type:function size:0xC
HBMStartBlackOut = .text:0x800FEE64; // type:function size:0x8
HBMPlaySound = .text:0x800FEE6C; // type:function size:0x9C
HBMUpdateSoundArchivePlayer = .text:0x800FEF08; // type:function size:0x18
HBMSetSoundVolume = .text:0x800FEF20; // type:function size:0x98
HBMStopSound = .text:0x800FEFB8; // type:function size:0xA0
HBMCreateSound = .text:0x800FF058; // type:function size:0x134
HBMDeleteSound = .text:0x800FF18C; // type:function size:0x34
HBMUpdateSound = .text:0x800FF1C0; // type:function size:0x64
__ct__Q210homebutton10HomeButtonFPC11HBMDataInfo = .text:0x800FF224; // type:function size:0x108
__dt__Q210homebutton10HomeButtonFv = .text:0x800FF32C; // type:function size:0x288
__dt__Q36nw4hbm3lyt19ArcResourceAccessorFv = .text:0x800FF5B4; // type:function size:0x6C scope:weak
create__Q210homebutton10HomeButtonFv = .text:0x800FF620; // type:function size:0xA34
__dt__Q310homebutton3gui9InterfaceFv = .text:0x80100054; // type:function size:0x40 scope:weak
setManager__Q310homebutton3gui12EventHandlerFPQ310homebutton3gui7Manager = .text:0x80100094; // type:function size:0x8 scope:weak
setTriggerTarget__Q310homebutton3gui9ComponentFb = .text:0x8010009C; // type:function size:0x8 scope:weak
setDrawInfo__Q310homebutton3gui11PaneManagerFPCQ36nw4hbm3lyt8DrawInfo = .text:0x801000A4; // type:function size:0x8 scope:weak
set_config__Q210homebutton10HomeButtonFv = .text:0x801000AC; // type:function size:0x198
set_text__Q210homebutton10HomeButtonFv = .text:0x80100244; // type:function size:0x8C
init__Q210homebutton10HomeButtonFv = .text:0x801002D0; // type:function size:0x2D0
GetRuntimeTypeInfo__Q36nw4hbm3lyt4PaneCFv = .text:0x801005A0; // type:function size:0x8 scope:weak
init_volume__Q210homebutton10HomeButtonFv = .text:0x801005A8; // type:function size:0x1FC
init_sound__Q210homebutton10HomeButtonFv = .text:0x801007A4; // type:function size:0x114
init_battery__Q210homebutton10HomeButtonFPC17HBMControllerData = .text:0x801008B8; // type:function size:0x264
calc__Q210homebutton10HomeButtonFPC17HBMControllerData = .text:0x80100B1C; // type:function size:0x1C98
calc_battery__Q210homebutton10HomeButtonFi = .text:0x801027B4; // type:function size:0x200
SpeakerCallback__10homebuttonFP7OSAlarmP9OSContext = .text:0x801029B4; // type:function size:0xE4 scope:local
MotorCallback__10homebuttonFP7OSAlarmP9OSContext = .text:0x80102A98; // type:function size:0x24 scope:local
RetrySimpleSyncCallback__10homebuttonFP7OSAlarmP9OSContext = .text:0x80102ABC; // type:function size:0xC8 scope:local
SimpleSyncCallback__10homebuttonFll = .text:0x80102B84; // type:function size:0x30 scope:local
update__Q210homebutton10HomeButtonFPC17HBMControllerData = .text:0x80102BB4; // type:function size:0x910
update_controller__Q210homebutton10HomeButtonFi = .text:0x801034C4; // type:function size:0xA6C
updateTrigPane__Q210homebutton10HomeButtonFv = .text:0x80103F30; // type:function size:0x2C8
startPointEvent__Q210homebutton10HomeButtonFPCcPv = .text:0x801041F8; // type:function size:0x10AC
startLeftEvent__Q210homebutton10HomeButtonFPCc = .text:0x801052A4; // type:function size:0xAC0
startTrigEvent__Q210homebutton10HomeButtonFPCc = .text:0x80105D64; // type:function size:0x15E8
reset_btn__Q210homebutton10HomeButtonFv = .text:0x8010734C; // type:function size:0x260
getPaneNo__Q210homebutton10HomeButtonFPCc = .text:0x801075AC; // type:function size:0xB0
setAdjustFlag__Q210homebutton10HomeButtonFi = .text:0x8010765C; // type:function size:0x138
onEvent__Q210homebutton22HomeButtonEventHandlerFUlUlPv = .text:0x80107794; // type:function size:0xC8
getPane__Q310homebutton3gui13PaneComponentFv = .text:0x8010785C; // type:function size:0x8 scope:weak
startBlackOut__Q210homebutton10HomeButtonFv = .text:0x80107864; // type:function size:0x1C0
initgx__10homebuttonFv = .text:0x80107A24; // type:function size:0x1A8 scope:local
createSound__Q210homebutton10HomeButtonFPQ36nw4hbm3snd16NandSoundArchiveb = .text:0x80107BCC; // type:function size:0x228
deleteSound__Q210homebutton10HomeButtonFv = .text:0x80107DF4; // type:function size:0x10C
onEvent__Q310homebutton3gui12EventHandlerFUlUlPv = .text:0x80107F00; // type:function size:0x4 scope:weak
draw__Q310homebutton3gui9InterfaceFRA3_A4_f = .text:0x80107F04; // type:function size:0x4 scope:weak
draw__Q310homebutton3gui9InterfaceFv = .text:0x80107F08; // type:function size:0x4 scope:weak
calc__Q310homebutton3gui9InterfaceFv = .text:0x80107F0C; // type:function size:0x4 scope:weak
init__Q310homebutton3gui9InterfaceFv = .text:0x80107F10; // type:function size:0x4 scope:weak
create__Q310homebutton3gui9InterfaceFv = .text:0x80107F14; // type:function size:0x4 scope:weak
__ct__Q210homebutton18GroupAnmControllerFv = .text:0x80107F18; // type:function size:0x1C
__dt__Q210homebutton18GroupAnmControllerFv = .text:0x80107F34; // type:function size:0x40
do_calc__Q210homebutton18GroupAnmControllerFv = .text:0x80107F74; // type:function size:0xC4
init__Q210homebutton15FrameControllerFifff = .text:0x80108038; // type:function size:0x38
initFrame__Q210homebutton15FrameControllerFv = .text:0x80108070; // type:function size:0x20
calc__Q210homebutton15FrameControllerFv = .text:0x80108090; // type:function size:0x148
drawLine___Q210homebutton3guiFfffffUcR8_GXColor = .text:0x801081D8; // type:function size:0x1C0 scope:local
update__Q310homebutton3gui9ComponentFiffUlUlUlPv = .text:0x80108398; // type:function size:0x208
isVisible__Q310homebutton3gui9ComponentFv = .text:0x801085A0; // type:function size:0x8 scope:weak
isPointed__Q310homebutton3gui9ComponentFi = .text:0x801085A8; // type:function size:0xC scope:weak
onMove__Q310homebutton3gui9ComponentFff = .text:0x801085B4; // type:function size:0x4 scope:weak
onEvent__Q310homebutton3gui7ManagerFUlUlPv = .text:0x801085B8; // type:function size:0x20 scope:weak
getID__Q310homebutton3gui9ComponentFv = .text:0x801085D8; // type:function size:0x8 scope:weak
setPointed__Q310homebutton3gui9ComponentFib = .text:0x801085E0; // type:function size:0xC scope:weak
onPoint__Q310homebutton3gui9ComponentFv = .text:0x801085EC; // type:function size:0x4 scope:weak
offPoint__Q310homebutton3gui9ComponentFv = .text:0x801085F0; // type:function size:0x4 scope:weak
__dt__Q310homebutton3gui7ManagerFv = .text:0x801085F4; // type:function size:0xBC
init__Q310homebutton3gui7ManagerFv = .text:0x801086B0; // type:function size:0x9C
init__Q310homebutton3gui9ComponentFv = .text:0x8010874C; // type:function size:0x2C scope:weak
addComponent__Q310homebutton3gui7ManagerFPQ310homebutton3gui9Component = .text:0x80108778; // type:function size:0xC4
setManager__Q310homebutton3gui9ComponentFPQ310homebutton3gui7Manager = .text:0x8010883C; // type:function size:0x8 scope:weak
getComponent__Q310homebutton3gui7ManagerFUl = .text:0x80108844; // type:function size:0x2C
update__Q310homebutton3gui7ManagerFiffUlUlUlPv = .text:0x80108870; // type:function size:0x1C8
isTriggerTarger__Q310homebutton3gui9ComponentFv = .text:0x80108A38; // type:function size:0x8 scope:weak
onTrig__Q310homebutton3gui9ComponentFUlR3Vec = .text:0x80108A40; // type:function size:0x30 scope:weak
calc__Q310homebutton3gui7ManagerFv = .text:0x80108A70; // type:function size:0x9C
draw__Q310homebutton3gui7ManagerFv = .text:0x80108B0C; // type:function size:0x9C
setAllComponentTriggerTarget__Q310homebutton3gui7ManagerFb = .text:0x80108BA8; // type:function size:0x94
__dt__Q310homebutton3gui11PaneManagerFv = .text:0x80108C3C; // type:function size:0x154
__dt__Q310homebutton3gui13PaneComponentFv = .text:0x80108D90; // type:function size:0x40 scope:weak
__dt__Q310homebutton3gui9ComponentFv = .text:0x80108DD0; // type:function size:0x40 scope:weak
createLayoutScene__Q310homebutton3gui11PaneManagerFRCQ36nw4hbm3lyt6Layout = .text:0x80108E10; // type:function size:0x20
walkInChildren__Q310homebutton3gui11PaneManagerFRQ36nw4hbm2ut30LinkList<Q36nw4hbm3lyt4Pane,4> = .text:0x80108E30; // type:function size:0x3B4
setPane__Q310homebutton3gui13PaneComponentFPQ36nw4hbm3lyt4Pane = .text:0x801091E4; // type:function size:0x8 scope:weak
getPaneComponentByPane__Q310homebutton3gui11PaneManagerFPQ36nw4hbm3lyt4Pane = .text:0x801091EC; // type:function size:0x94
setAllBoundingBoxComponentTriggerTarget__Q310homebutton3gui11PaneManagerFb = .text:0x80109280; // type:function size:0xF0
contain__Q310homebutton3gui13PaneComponentFff = .text:0x80109370; // type:function size:0x128
getDrawInfo__Q310homebutton3gui11PaneManagerFv = .text:0x80109498; // type:function size:0x8 scope:weak
draw__Q310homebutton3gui13PaneComponentFv = .text:0x801094A0; // type:function size:0x18C
is_visible__Q210homebutton3guiFPQ36nw4hbm3lyt4Pane = .text:0x8010962C; // type:function size:0x100 scope:local
IsVisible__Q36nw4hbm3lyt4PaneFv = .text:0x8010972C; // type:function size:0xC scope:weak
GetParent__Q36nw4hbm3lyt4PaneCFv = .text:0x80109738; // type:function size:0x8 scope:weak
isVisible__Q310homebutton3gui13PaneComponentFv = .text:0x80109740; // type:function size:0xD4
update__Q310homebutton3gui9ComponentFiPC10KPADStatusffPv = .text:0x80109814; // type:function size:0x8 scope:weak
setDraggingButton__Q310homebutton3gui9ComponentFUl = .text:0x8010981C; // type:function size:0x8 scope:weak
onDrag__Q310homebutton3gui9ComponentFff = .text:0x80109824; // type:function size:0x4 scope:weak
setEventHandler__Q310homebutton3gui7ManagerFPQ310homebutton3gui12EventHandler = .text:0x80109828; // type:function size:0x2C scope:weak
update__Q310homebutton3gui7ManagerFiPC10KPADStatusffPv = .text:0x80109854; // type:function size:0x8 scope:weak
wpadConnectCallback__Q210homebutton10ControllerFl10WPADResult = .text:0x8010985C; // type:function size:0x114
wpadExtensionCallback__Q210homebutton10ControllerFll = .text:0x80109970; // type:function size:0x110
soundOnCallback__Q210homebutton10ControllerFP7OSAlarmP9OSContext = .text:0x80109A80; // type:function size:0x6C
__ct__Q210homebutton10ControllerFiPQ210homebutton9RemoteSpk = .text:0x80109AEC; // type:function size:0xB4
__dt__Q210homebutton10ControllerFv = .text:0x80109BA0; // type:function size:0x8C
initCallback__Q210homebutton10ControllerFv = .text:0x80109C2C; // type:function size:0x88
clearCallback__Q210homebutton10ControllerFv = .text:0x80109CB4; // type:function size:0x54
setKpad__Q210homebutton10ControllerFPC11HBMKPadDatab = .text:0x80109D08; // type:function size:0x178
clrKpadButton__Q210homebutton10ControllerFv = .text:0x80109E80; // type:function size:0x14
setInValidPos__Q210homebutton10ControllerFv = .text:0x80109E94; // type:function size:0x10
connect__Q210homebutton10ControllerFv = .text:0x80109EA4; // type:function size:0x10
disconnect__Q210homebutton10ControllerFv = .text:0x80109EB4; // type:function size:0x4
setSpeakerVol__Q210homebutton10ControllerFf = .text:0x80109EB8; // type:function size:0x8
playSound__Q210homebutton10ControllerFPQ36nw4hbm3snd18SoundArchivePlayeri = .text:0x80109EC0; // type:function size:0x94
isPlayingSoundId__Q210homebutton10ControllerCFi = .text:0x80109F54; // type:function size:0x60
initSound__Q210homebutton10ControllerFv = .text:0x80109FB4; // type:function size:0x10
updateSound__Q210homebutton10ControllerFv = .text:0x80109FC4; // type:function size:0x238
isPlayReady__Q210homebutton10ControllerCFv = .text:0x8010A1FC; // type:function size:0x10
getController__Q210homebutton10ControllerFv = .text:0x8010A20C; // type:function size:0x4
startMotor__Q210homebutton10ControllerFv = .text:0x8010A210; // type:function size:0x58
stopMotor__Q210homebutton10ControllerFv = .text:0x8010A268; // type:function size:0x30
getInfoAsync__Q210homebutton10ControllerFP8WPADInfo = .text:0x8010A298; // type:function size:0x84
ControllerCallback__Q210homebutton10ControllerFl10WPADResult = .text:0x8010A31C; // type:function size:0x20
getBatteryFlag__Q210homebutton10ControllerCFv = .text:0x8010A33C; // type:function size:0x20
clrBatteryFlag__Q210homebutton10ControllerFv = .text:0x8010A35C; // type:function size:0x1C
UpdateSpeaker__Q210homebutton9RemoteSpkFP7OSAlarmP9OSContext = .text:0x8010A378; // type:function size:0x264
ClearPcm__Q210homebutton9RemoteSpkFv = .text:0x8010A5DC; // type:function size:0x18
__ct__Q210homebutton9RemoteSpkFPv = .text:0x8010A5F4; // type:function size:0xB8
__dt__Q210homebutton9RemoteSpkFv = .text:0x8010A6AC; // type:function size:0xA0
Start__Q210homebutton9RemoteSpkFv = .text:0x8010A74C; // type:function size:0x94
Stop__Q210homebutton9RemoteSpkFv = .text:0x8010A7E0; // type:function size:0x8
DelaySpeakerOnCallback__Q210homebutton9RemoteSpkFP7OSAlarmP9OSContext = .text:0x8010A7E8; // type:function size:0x30
SpeakerOnCallback__Q210homebutton9RemoteSpkFl10WPADResult = .text:0x8010A818; // type:function size:0xC4
DelaySpeakerPlayCallback__Q210homebutton9RemoteSpkFP7OSAlarmP9OSContext = .text:0x8010A8DC; // type:function size:0x30
SpeakerPlayCallback__Q210homebutton9RemoteSpkFl10WPADResult = .text:0x8010A90C; // type:function size:0xC8
Connect__Q210homebutton9RemoteSpkFl = .text:0x8010A9D4; // type:function size:0x80
Play__Q210homebutton9RemoteSpkFliSc = .text:0x8010AA54; // type:function size:0x98
isPlaying__Q210homebutton9RemoteSpkCFl = .text:0x8010AAEC; // type:function size:0x1C
isPlayingId__Q210homebutton9RemoteSpkCFli = .text:0x8010AB08; // type:function size:0x30
isPlayReady__Q210homebutton9RemoteSpkCFl = .text:0x8010AB38; // type:function size:0x1C
Assertion_Printf___Q26nw4hbm2dbFPCce = .text:0x8010AB54; // type:function size:0xB8 scope:local
ShowStack___Q26nw4hbm2dbFUl = .text:0x8010AC0C; // type:function size:0x11C scope:local
VPanic__Q26nw4hbm2dbFPCciPCcP16__va_list_struct = .text:0x8010AD28; // type:function size:0x178 scope:weak
Panic__Q26nw4hbm2dbFPCciPCce = .text:0x8010AEA0; // type:function size:0x8C scope:weak
Warning__Q26nw4hbm2dbFPCciPCce = .text:0x8010AF2C; // type:function size:0x1E4 scope:weak
WarningAlarmFunc___Q26nw4hbm2dbFP7OSAlarmP9OSContext = .text:0x8010B110; // type:function size:0x54 scope:local
DoDrawConsole___Q26nw4hbm2dbFPQ46nw4hbm2db6detail11ConsoleHeadPQ36nw4hbm2ut17TextWriterBase<c> = .text:0x8010B164; // type:function size:0x19C scope:local
Console_DrawDirect__Q26nw4hbm2dbFPQ46nw4hbm2db6detail11ConsoleHead = .text:0x8010B300; // type:function size:0xBC
PrintToBuffer___Q26nw4hbm2dbFPQ46nw4hbm2db6detail11ConsoleHeadPCUc = .text:0x8010B3BC; // type:function size:0x3C4 scope:local
Console_VFPrintf__Q26nw4hbm2dbFQ36nw4hbm2db17ConsoleOutputTypePQ46nw4hbm2db6detail11ConsoleHeadPCcP16__va_list_struct = .text:0x8010B780; // type:function size:0xF8
Console_Printf__Q26nw4hbm2dbFPQ46nw4hbm2db6detail11ConsoleHeadPCce = .text:0x8010B878; // type:function size:0x128
Console_GetTotalLines__Q26nw4hbm2dbFPQ46nw4hbm2db6detail11ConsoleHead = .text:0x8010B9A0; // type:function size:0xC4
__dt__Q36nw4hbm2ut5ColorFv = .text:0x8010BA64; // type:function size:0x40 scope:weak
DirectPrint_IsActive__Q26nw4hbm2dbFv = .text:0x8010BAA4; // type:function size:0x28
DirectPrint_EraseXfb__Q26nw4hbm2dbFiiii = .text:0x8010BACC; // type:function size:0x18C
DirectPrint_StoreCache__Q26nw4hbm2dbFv = .text:0x8010BC58; // type:function size:0x14
DirectPrint_DrawString__Q26nw4hbm2dbFiibPCce = .text:0x8010BC6C; // type:function size:0x10C
DrawStringToXfb___Q26nw4hbm2dbFiiPCcbb = .text:0x8010BD78; // type:function size:0x178 scope:local
DrawStringLineToXfb___Q26nw4hbm2dbFiiPCci = .text:0x8010BEF0; // type:function size:0x11C scope:local
DrawCharToXfb___Q26nw4hbm2dbFiii = .text:0x8010C00C; // type:function size:0x2B8 scope:local
DirectPrint_SetupFB__Q36nw4hbm2db6detailFPC16_GXRenderModeObj = .text:0x8010C2C4; // type:function size:0x1F0
MapFile_Exists__Q26nw4hbm2dbFv = .text:0x8010C4B4; // type:function size:0x14
GetCharOnMem___Q26nw4hbm2dbFPCUc = .text:0x8010C4C8; // type:function size:0x8
GetCharOnDvd___Q26nw4hbm2dbFPCUc = .text:0x8010C4D0; // type:function size:0x104
SearchParam___Q26nw4hbm2dbFPUcUlUc = .text:0x8010C5D4; // type:function size:0xEC
XStrToU32___Q26nw4hbm2dbFPCUc = .text:0x8010C6C0; // type:function size:0x110
CopySymbol___Q26nw4hbm2dbFPCUcPUcUlUc = .text:0x8010C7D0; // type:function size:0x104
QuerySymbolToMapFile___Q26nw4hbm2dbFPUcPC12OSModuleInfoUlPUcUl = .text:0x8010C8D4; // type:function size:0x350
QuerySymbolToSingleMapFile___Q26nw4hbm2dbFPQ36nw4hbm2db7MapFileUlPUcUl = .text:0x8010CC24; // type:function size:0x120
MapFile_QuerySymbol__Q26nw4hbm2dbFUlPUcUl = .text:0x8010CD44; // type:function size:0x84
GetStepCurveValue__27@unnamed@lyt_animation_cpp@FfPCQ46nw4hbm3lyt3res7StepKeyUl = .text:0x8010CDC8; // type:function size:0xE8 scope:local
GetHermiteCurveValue__27@unnamed@lyt_animation_cpp@FfPCQ46nw4hbm3lyt3res10HermiteKeyUl = .text:0x8010CEB0; // type:function size:0x1BC scope:local
__dt__Q36nw4hbm3lyt13AnimTransformFv = .text:0x8010D06C; // type:function size:0x40
GetFrameSize__Q36nw4hbm3lyt13AnimTransformCFv = .text:0x8010D0AC; // type:function size:0xC
__ct__Q36nw4hbm3lyt18AnimTransformBasicFv = .text:0x8010D0B8; // type:function size:0x34
__dt__Q36nw4hbm3lyt18AnimTransformBasicFv = .text:0x8010D0EC; // type:function size:0x84
SetResource__Q36nw4hbm3lyt18AnimTransformBasicFPCQ46nw4hbm3lyt3res14AnimationBlockPQ36nw4hbm3lyt16ResourceAccessor = .text:0x8010D170; // type:function size:0x188
Bind__Q36nw4hbm3lyt18AnimTransformBasicFPQ36nw4hbm3lyt4Paneb = .text:0x8010D2F8; // type:function size:0x100
Bind__Q36nw4hbm3lyt18AnimTransformBasicFPQ36nw4hbm3lyt8Material = .text:0x8010D3F8; // type:function size:0xBC
Animate__Q36nw4hbm3lyt18AnimTransformBasicFUlPQ36nw4hbm3lyt4Pane = .text:0x8010D4B4; // type:function size:0x2E8
Animate__Q36nw4hbm3lyt18AnimTransformBasicFUlPQ36nw4hbm3lyt8Material = .text:0x8010D79C; // type:function size:0x48C
FindAnimationLink__Q36nw4hbm3lyt6detailFPQ36nw4hbm2ut40LinkList<Q36nw4hbm3lyt13AnimationLink,0>PQ36nw4hbm3lyt13AnimTransform = .text:0x8010DC28; // type:function size:0x110
FindNameResource__37@unnamed@lyt_arcResourceAccessor_cpp@FP9ARCHandlePCc = .text:0x8010DD38; // type:function size:0x14C scope:local
GetResourceSub__37@unnamed@lyt_arcResourceAccessor_cpp@FP9ARCHandlePCcUlPCcPUl = .text:0x8010DE84; // type:function size:0x1AC scope:local
__ct__Q36nw4hbm3lyt19ArcResourceAccessorFv = .text:0x8010E030; // type:function size:0x5C
Attach__Q36nw4hbm3lyt19ArcResourceAccessorFPvPCc = .text:0x8010E08C; // type:function size:0xE4
GetResource__Q36nw4hbm3lyt19ArcResourceAccessorFUlPCcPUl = .text:0x8010E170; // type:function size:0x20
GetFont__Q36nw4hbm3lyt19ArcResourceAccessorFPCc = .text:0x8010E190; // type:function size:0xB0
__dt__Q36nw4hbm3lyt24MultiArcResourceAccessorFv = .text:0x8010E240; // type:function size:0x90
GetResource__Q36nw4hbm3lyt24MultiArcResourceAccessorFUlPCcPUl = .text:0x8010E2D0; // type:function size:0xBC
GetFont__Q36nw4hbm3lyt24MultiArcResourceAccessorFPCc = .text:0x8010E38C; // type:function size:0xB0
__ct__Q36nw4hbm3lyt8BoundingFPCQ46nw4hbm3lyt3res8BoundingRCQ36nw4hbm3lyt11ResBlockSet = .text:0x8010E43C; // type:function size:0x3C
__dt__Q36nw4hbm3lyt8BoundingFv = .text:0x8010E478; // type:function size:0x58
DrawSelf__Q36nw4hbm3lyt8BoundingFRCQ36nw4hbm3lyt8DrawInfo = .text:0x8010E4D0; // type:function size:0x70
GetRuntimeTypeInfo__Q36nw4hbm3lyt8BoundingCFv = .text:0x8010E540; // type:function size:0x8 scope:weak
__sinit_\lyt_bounding_cpp = .text:0x8010E548; // type:function size:0xC scope:local
EqualsPaneName__Q36nw4hbm3lyt6detailFPCcPCc = .text:0x8010E554; // type:function size:0x2C
EqualsMaterialName__Q36nw4hbm3lyt6detailFPCcPCc = .text:0x8010E580; // type:function size:0x2C
TestFileHeader__Q36nw4hbm3lyt6detailFRCQ46nw4hbm3lyt3res16BinaryFileHeader = .text:0x8010E5AC; // type:function size:0x28
TestFileHeader__Q36nw4hbm3lyt6detailFRCQ46nw4hbm3lyt3res16BinaryFileHeaderUl = .text:0x8010E5D4; // type:function size:0x34
__ct__Q46nw4hbm3lyt6detail11TexCoordAryFv = .text:0x8010E608; // type:function size:0x14
Free__Q46nw4hbm3lyt6detail11TexCoordAryFv = .text:0x8010E61C; // type:function size:0x4C
Reserve__Q46nw4hbm3lyt6detail11TexCoordAryFUc = .text:0x8010E668; // type:function size:0xA4
SetSize__Q46nw4hbm3lyt6detail11TexCoordAryFUc = .text:0x8010E70C; // type:function size:0xEC
Copy__Q46nw4hbm3lyt6detail11TexCoordAryFPCvUc = .text:0x8010E7F8; // type:function size:0xF8
IsModulateVertexColor__Q36nw4hbm3lyt6detailFPQ36nw4hbm2ut5ColorUc = .text:0x8010E8F0; // type:function size:0x68
MultipleAlpha__Q36nw4hbm3lyt6detailFQ36nw4hbm2ut5ColorUc = .text:0x8010E958; // type:function size:0x54
SetVertexFormat__Q36nw4hbm3lyt6detailFbUc = .text:0x8010E9AC; // type:function size:0xE4
DrawQuad__Q36nw4hbm3lyt6detailFRCQ36nw4hbm4math4VEC2RCQ36nw4hbm3lyt4SizeUcPA4_CQ36nw4hbm4math4VEC2PCQ36nw4hbm2ut5Color = .text:0x8010EA90; // type:function size:0x560
DrawQuad__Q36nw4hbm3lyt6detailFRCQ36nw4hbm4math4VEC2RCQ36nw4hbm3lyt4SizeUcPA4_CQ36nw4hbm4math4VEC2PCQ36nw4hbm2ut5ColorUc = .text:0x8010EFF0; // type:function size:0xF8
